Rank of Machine 3 for Task 4=1.679428e+001
dbarec=(8.260984e-002,8.418125e-001,6.477365e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.245143e-001,9.471321e-001,9.531894e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.073791e+000,2.122278e+000,9.097221e+000)
Rank of Machine 4 for Task 4=3.603892e+000
dbarec=(8.141241e-002,9.403497e-001,1.024065e+001)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.158359e-001,9.347448e-001,9.434361e-001)	
dbarld=(4.339699e-003,5.488358e-001,5.359449e+000)	
mjscore=(1.068255e+000,2.757264e+000,1.821020e+001)
Rank of Machine 5 for Task 4=6.198246e+000
dbarec=(7.968608e-002,9.746282e-001,1.021453e+001)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.231758e-001,9.610900e-001,9.657223e-001)	
dbarld=(1.838600e-002,9.476593e-001,3.428897e+001)	
mjscore=(1.154581e+000,3.550044e+000,4.880256e+001)
Rank of Machine 6 for Task 4=1.426431e+001
dbarec=(7.620073e-002,9.462822e-001,9.638424e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.303220e-001,9.607471e-001,9.631289e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.027540e+000,2.907029e+000,5.818087e+001)
Rank of Machine 7 for Task 4=1.625562e+001
task 4 Assigned to=2
-------------------------------
dbarec=(8.126712e-002,8.997575e-001,1.072020e+001)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.243074e-001,9.298194e-001,9.579780e-001)	
dbarld=(1.541676e-002,8.152604e-001,3.731182e+001)	
mjscore=(1.254325e+000,2.978171e+000,4.946618e+001)
Rank of Machine 0 for Task 8=1.416921e+001
dbarec=(8.427708e-002,9.116493e-001,7.629848e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.148511e-001,9.211918e-001,9.257582e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.720146e+000,3.832841e+000,5.756350e+001)
Rank of Machine 1 for Task 8=1.673733e+001
dbarec=(7.869254e-002,6.881632e-001,8.485654e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.217984e-001,9.261140e-001,9.378623e-001)	
dbarld=(-1.738666e+000,-1.606153e-002,4.151715e+000)	
mjscore=(-2.715083e-001,2.264882e+000,1.452761e+001)
Rank of Machine 2 for Task 8=4.696467e+000
dbarec=(7.606707e-002,8.329341e-001,7.928998e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.162242e-001,9.208023e-001,9.245448e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.479975e+000,3.420403e+000,5.738524e+001)
Rank of Machine 3 for Task 8=1.642651e+001
dbarec=(8.255724e-002,8.621860e-001,1.010196e+001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.258547e-001,9.333770e-001,9.408191e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.008412e+000,1.795563e+000,1.104278e+001)
Rank of Machine 4 for Task 8=3.910579e+000
dbarec=(7.396180e-002,7.642776e-001,9.199189e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.171637e-001,9.211695e-001,9.311923e-001)	
dbarld=(4.339699e-003,5.488358e-001,5.359449e+000)	
mjscore=(1.462132e+000,2.900950e+000,1.644221e+001)
Rank of Machine 5 for Task 8=5.926561e+000
dbarec=(8.013156e-002,8.553861e-001,7.991804e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.245143e-001,9.471321e-001,9.531894e-001)	
dbarld=(1.838600e-002,9.476593e-001,3.428897e+001)	
mjscore=(1.256365e+000,3.083511e+000,4.371016e+001)
Rank of Machine 6 for Task 8=1.278339e+001
dbarec=(7.413991e-002,5.500825e-001,7.226932e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.316708e-001,9.467942e-001,9.506296e-001)	
dbarld=(2.101754e-002,1.000000e+000,4.757932e+001)	
mjscore=(1.260162e+000,2.830210e+000,5.623307e+001)
Rank of Machine 7 for Task 8=1.578841e+001
task 8 Assigned to=1
-------------------------------
dbarec=(7.593529e-002,9.527617e-001,1.130526e+001)	
dbarcc=(2.777778e-001,6.666667e-001,1.600000e+000)	
dbrel=(8.726876e-001,8.751666e-001,9.121128e-001)	
dbarld=(1.541676e-002,8.152604e-001,3.731182e+001)	
mjscore=(1.241817e+000,3.309855e+000,5.112919e+001)
Rank of Machine 0 for Task 6=1.474768e+001
dbarec=(7.292628e-002,9.529030e-001,1.098104e+001)	
dbarcc=(2.777778e-001,5.833333e-001,1.200000e+000)	
dbrel=(8.637593e-001,8.670461e-001,8.814356e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.214463e+000,2.403282e+000,1.306248e+001)
Rank of Machine 1 for Task 6=4.770876e+000
dbarec=(8.169922e-002,9.755949e-001,1.064235e+001)	
dbarcc=(1.388889e-001,3.333333e-001,8.000000e-001)	
dbrel=(8.703187e-001,8.716789e-001,8.929601e-001)	
dbarld=(-7.732450e+000,-1.916462e-001,8.544438e+001)	
mjscore=(-6.641544e+000,1.988961e+000,9.777969e+001)
Rank of Machine 2 for Task 6=2.377902e+001
dbarec=(7.672150e-002,9.629117e-001,1.112752e+001)	
dbarcc=(4.166667e-001,9.166667e-001,2.000000e+000)	
dbrel=(8.650557e-001,8.666794e-001,8.802803e-001)	
dbarld=(4.465947e-003,1.000000e+000,2.239167e+002)	
mjscore=(1.362910e+000,3.746258e+000,2.379245e+002)
Rank of Machine 3 for Task 6=6.169498e+001
dbarec=(8.367913e-002,9.045393e-001,1.041309e+001)	
dbarcc=(1.388889e-001,4.166667e-001,1.200000e+000)	
dbrel=(8.741484e-001,8.785150e-001,8.957754e-001)	
dbarld=(-2.188578e+000,-1.728091e-001,7.220631e+001)	
mjscore=(-1.091862e+000,2.026912e+000,8.471518e+001)
Rank of Machine 4 for Task 6=2.191928e+001
dbarec=(7.322031e-002,9.477800e-001,1.061484e+001)	
dbarcc=(1.388889e-001,3.333333e-001,8.000000e-001)	
dbrel=(8.659428e-001,8.670251e-001,8.866096e-001)	
dbarld=(-1.530201e+000,4.708706e-001,8.929533e+001)	
mjscore=(-4.521488e-001,2.619009e+000,1.015968e+002)
Rank of Machine 5 for Task 6=2.659566e+001
dbarec=(7.599122e-002,9.517665e-001,1.039672e+001)	
dbarcc=(0.000000e+000,8.333333e-002,4.000000e-001)	
dbrel=(8.728828e-001,8.914617e-001,9.075534e-001)	
dbarld=(2.683000e-003,9.386144e-001,1.815394e+002)	
mjscore=(9.515571e-001,2.865176e+000,1.932437e+002)
Rank of Machine 6 for Task 6=4.998139e+001
dbarec=(8.297921e-002,9.732878e-001,1.109504e+001)	
dbarcc=(2.777778e-001,6.666667e-001,1.600000e+000)	
dbrel=(8.796397e-001,8.911436e-001,9.051162e-001)	
dbarld=(4.465947e-003,1.000000e+000,2.239167e+002)	
mjscore=(1.244863e+000,3.531098e+000,2.375168e+002)
Rank of Machine 7 for Task 6=6.145597e+001
task 6 Assigned to=3
-------------------------------
dbarec=(7.972975e-002,9.486923e-001,9.992926e+000)	
dbarcc=(3.809524e-001,8.000000e-001,1.777778e+000)	
dbrel=(8.652231e-001,8.701681e-001,8.939138e-001)	
dbarld=(6.712499e-004,7.833357e-001,1.911779e+002)	
mjscore=(1.326576e+000,3.402196e+000,2.038426e+002)
Rank of Machine 0 for Task 7=5.299338e+001
dbarec=(5.702555e-002,9.169200e-001,9.515377e+000)	
dbarcc=(3.809524e-001,8.000000e-001,1.777778e+000)	
dbrel=(8.563712e-001,8.620940e-001,8.638486e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.294349e+000,2.579014e+000,1.215700e+001)
Rank of Machine 1 for Task 7=4.652345e+000
dbarec=(5.015600e-002,9.079783e-001,9.234727e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.628744e-001,8.667004e-001,8.751432e-001)	
dbarld=(-7.732450e+000,-1.916462e-001,8.544438e+001)	
mjscore=(-6.414658e+000,2.483033e+000,9.760980e+001)
Rank of Machine 2 for Task 7=2.404030e+001
dbarec=(4.993922e-002,9.051986e-001,1.030672e+001)	
dbarcc=(3.571429e-001,7.000000e-001,1.500000e+000)	
dbrel=(8.576565e-001,8.617294e-001,8.627164e-001)	
dbarld=(-4.900769e+000,5.802143e-001,1.946960e+002)	
mjscore=(-3.636031e+000,3.047142e+000,2.073654e+002)
Rank of Machine 3 for Task 7=5.245592e+001
dbarec=(8.392086e-002,8.078798e-001,9.581865e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.666714e-001,8.734975e-001,8.779023e-001)	
dbarld=(-2.188578e+000,-1.728091e-001,7.220631e+001)	
mjscore=(-8.332240e-001,2.408568e+000,8.472163e+001)
Rank of Machine 4 for Task 7=2.217639e+001
dbarec=(6.783088e-002,9.533089e-001,9.056472e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.585360e-001,8.620731e-001,8.689194e-001)	
dbarld=(-1.530201e+000,4.708706e-001,8.929533e+001)	
mjscore=(-1.990720e-001,3.186253e+000,1.012763e+002)
Rank of Machine 5 for Task 7=2.686243e+001
dbarec=(8.249010e-002,9.762463e-001,1.113900e+001)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.654167e-001,8.863701e-001,8.894454e-001)	
dbarld=(2.683000e-003,9.386144e-001,1.815394e+002)	
mjscore=(1.379161e+000,3.801231e+000,1.959012e+002)
Rank of Machine 6 for Task 7=5.122069e+001
dbarec=(8.389677e-002,9.959375e-001,1.131006e+001)	
dbarcc=(3.809524e-001,8.000000e-001,1.777778e+000)	
dbrel=(8.721158e-001,8.860539e-001,8.870567e-001)	
dbarld=(4.465947e-003,1.000000e+000,2.239167e+002)	
mjscore=(1.341431e+000,3.681991e+000,2.378916e+002)
Rank of Machine 7 for Task 7=6.164925e+001
task 7 Assigned to=7
-------------------------------
dbarec=(7.684192e-002,9.606969e-001,8.716716e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.301139e-001,9.431855e-001,9.679674e-001)	
dbarld=(6.712499e-004,7.833357e-001,1.911779e+002)	
mjscore=(1.150484e+000,3.020551e+000,2.016404e+002)
Rank of Machine 0 for Task 13=5.220800e+001
dbarec=(7.155091e-002,9.709676e-001,9.654052e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.205981e-001,9.344339e-001,9.354116e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.135006e+000,2.238735e+000,1.136724e+001)
Rank of Machine 1 for Task 13=4.244929e+000
dbarec=(8.165167e-002,9.702528e-001,1.104453e+001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.275891e-001,9.394268e-001,9.476419e-001)	
dbarld=(-7.732450e+000,-1.916462e-001,8.544438e+001)	
mjscore=(-6.723210e+000,1.718033e+000,9.743655e+001)
Rank of Machine 2 for Task 13=2.353735e+001
dbarec=(8.288214e-002,9.737051e-001,1.099677e+001)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.219798e-001,9.340387e-001,9.341856e-001)	
dbarld=(-4.900769e+000,5.802143e-001,1.946960e+002)	
mjscore=(-3.610193e+000,3.154625e+000,2.081825e+002)
Rank of Machine 3 for Task 13=5.272039e+001
dbarec=(7.210872e-002,9.409262e-001,1.023763e+001)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.316708e-001,9.467942e-001,9.506296e-001)	
dbarld=(-2.188578e+000,-1.728091e-001,7.220631e+001)	
mjscore=(-8.990843e-001,2.381578e+000,8.495012e+001)
Rank of Machine 4 for Task 13=2.220355e+001
dbarec=(8.241730e-002,9.924467e-001,1.136610e+001)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.229253e-001,9.344113e-001,9.409025e-001)	
dbarld=(-1.530201e+000,4.708706e-001,8.929533e+001)	
mjscore=(-2.391439e-001,3.064395e+000,1.031579e+002)
Rank of Machine 5 for Task 13=2.726188e+001
dbarec=(8.359581e-002,9.886649e-001,1.058554e+001)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.303220e-001,9.607471e-001,9.631289e-001)	
dbarld=(2.683000e-003,9.386144e-001,1.815394e+002)	
mjscore=(1.159458e+000,3.221360e+000,1.938658e+002)
Rank of Machine 6 for Task 13=5.036700e+001
dbarec=(7.458880e-002,9.547505e-001,1.064906e+001)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.375235e-001,9.604043e-001,9.605424e-001)	
dbarld=(-2.466827e-001,9.540190e-001,2.048571e+002)	
mjscore=(1.194001e+000,3.869174e+000,2.188000e+002)
Rank of Machine 7 for Task 13=5.693309e+001
task 13 Assigned to=7
-------------------------------
dbarec=(6.533982e-002,9.518545e-001,1.345641e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.927245e-001,9.673783e-001,9.655423e-001)	
dbarld=(6.712499e-004,7.833357e-001,1.911779e+002)	
mjscore=(1.487307e+000,3.702568e+000,1.958225e+002)
Rank of Machine 0 for Task 15=5.117873e+001
dbarec=(7.807137e-003,7.059375e-001,3.256449e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.593361e-001,9.584022e-001,9.556641e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.395715e+000,2.664340e+000,6.545446e+000)
Rank of Machine 1 for Task 15=3.317460e+000
dbarec=(-3.471209e-001,3.171519e-001,3.731446e-001)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.718792e-001,9.635232e-001,9.629214e-001)	
dbarld=(-7.732450e+000,-1.916462e-001,8.544438e+001)	
mjscore=(-6.679121e+000,2.089029e+000,8.911378e+001)
Rank of Machine 2 for Task 15=2.165318e+001
dbarec=(7.733516e-002,9.373606e-001,1.001514e+001)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.580787e-001,9.579969e-001,9.570985e-001)	
dbarld=(-4.900769e+000,5.802143e-001,1.946960e+002)	
mjscore=(-3.436784e+000,3.475572e+000,2.080016e+002)
Rank of Machine 3 for Task 15=5.287898e+001
dbarec=(8.232620e-002,9.780743e-001,2.261875e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.749432e-001,9.710796e-001,9.671586e-001)	
dbarld=(-2.188578e+000,-1.728091e-001,7.220631e+001)	
mjscore=(-7.027373e-001,2.776345e+000,7.776868e+001)
Rank of Machine 4 for Task 15=2.065466e+001
dbarec=(4.613998e-003,6.648750e-001,1.410807e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.649673e-001,9.583790e-001,9.580799e-001)	
dbarld=(-1.530201e+000,4.708706e-001,8.929533e+001)	
mjscore=(-1.320480e-001,3.094125e+000,9.399755e+001)
Rank of Machine 5 for Task 15=2.501344e+001
dbarec=(3.165736e-002,7.582899e-001,3.277103e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.877622e-001,9.853903e-001,9.657584e-001)	
dbarld=(2.683000e-003,9.386144e-001,1.815394e+002)	
mjscore=(1.450674e+000,3.682295e+000,1.881156e+002)
Rank of Machine 6 for Task 15=4.923271e+001
dbarec=(3.023402e-002,6.953449e-001,1.211393e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.851096e-001,9.850388e-001,9.732342e-001)	
dbarld=(-7.530783e+000,4.418612e-001,1.490032e+002)	
mjscore=(-6.086868e+000,3.122245e+000,1.535211e+002)
Rank of Machine 7 for Task 15=3.841968e+001
task 15 Assigned to=3
-------------------------------
dbarec=(5.546653e-002,8.963393e-001,1.013449e+001)	
dbarcc=(4.629630e-001,8.333333e-001,1.500000e+000)	
dbrel=(8.674103e-001,8.701470e-001,8.991610e-001)	
dbarld=(6.712499e-004,7.833357e-001,1.911779e+002)	
mjscore=(1.386511e+000,3.383155e+000,2.037116e+002)
Rank of Machine 0 for Task 5=5.296611e+001
dbarec=(8.249207e-002,9.920034e-001,1.060356e+001)	
dbarcc=(4.629630e-001,8.333333e-001,1.500000e+000)	
dbrel=(8.585360e-001,8.620731e-001,8.689194e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.403991e+000,2.687410e+000,1.297248e+001)
Rank of Machine 1 for Task 5=4.937823e+000
dbarec=(8.325580e-002,9.916153e-001,8.276498e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(8.650557e-001,8.666794e-001,8.802803e-001)	
dbarld=(-7.732450e+000,-1.916462e-001,8.544438e+001)	
mjscore=(-6.413769e+000,2.333315e+000,9.580116e+001)
Rank of Machine 2 for Task 5=2.351350e+001
dbarec=(7.198503e-002,7.999635e-001,6.622984e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(8.598246e-001,8.617086e-001,8.677805e-001)	
dbarld=(-1.040350e+001,-1.287720e-001,1.035554e+002)	
mjscore=(-8.916132e+000,2.532900e+000,1.128462e+002)
Rank of Machine 3 for Task 5=2.724896e+001
dbarec=(8.187877e-002,9.410852e-001,7.351373e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(8.688623e-001,8.734763e-001,8.830556e-001)	
dbarld=(-2.188578e+000,-1.728091e-001,7.220631e+001)	
mjscore=(-8.674667e-001,2.308419e+000,8.164074e+001)
Rank of Machine 4 for Task 5=2.134753e+001
dbarec=(-5.685682e-001,6.205140e-001,6.966575e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(8.607063e-001,8.620523e-001,8.740199e-001)	
dbarld=(-1.530201e+000,4.708706e-001,8.929533e+001)	
mjscore=(-8.676923e-001,2.620104e+000,9.833593e+001)
Rank of Machine 5 for Task 5=2.567711e+001
dbarec=(6.010097e-002,8.826102e-001,9.363505e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(8.676044e-001,8.863487e-001,8.946664e-001)	
dbarld=(2.683000e-003,9.386144e-001,1.815394e+002)	
mjscore=(1.208166e+000,3.207573e+000,1.926975e+002)
Rank of Machine 6 for Task 5=5.008022e+001
dbarec=(8.124812e-002,9.860382e-001,1.142660e+001)	
dbarcc=(4.629630e-001,8.333333e-001,1.500000e+000)	
dbrel=(8.743204e-001,8.860324e-001,8.922637e-001)	
dbarld=(-7.530783e+000,4.418612e-001,1.490032e+002)	
mjscore=(-6.112252e+000,3.147265e+000,1.628220e+002)
Rank of Machine 7 for Task 5=4.075107e+001
task 5 Assigned to=0
-------------------------------
dbarec=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.133222e-001,9.176807e-001,9.426424e-001)	
dbarld=(-1.953704e+001,-3.899514e-001,1.066812e+002)	
mjscore=(-1.806816e+001,1.527729e+000,1.094238e+002)
Rank of Machine 0 for Task 11=2.360278e+001
dbarec=(-2.334878e-001,8.373279e-002,9.873201e-001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.039782e-001,9.091657e-001,9.109384e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.226046e+000,1.992899e+000,3.698258e+000)
Rank of Machine 1 for Task 11=2.227525e+000
dbarec=(6.466169e-002,7.207482e-001,9.547061e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.108430e-001,9.140237e-001,9.228487e-001)	
dbarld=(-7.732450e+000,-1.916462e-001,8.544438e+001)	
mjscore=(-6.201390e+000,2.443126e+000,9.771429e+001)
Rank of Machine 2 for Task 11=2.409979e+001
dbarec=(7.260125e-002,8.807828e-001,1.055914e+001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.053350e-001,9.087813e-001,9.097444e-001)	
dbarld=(-1.040350e+001,-1.287720e-001,1.035554e+002)	
mjscore=(-8.870006e+000,2.660792e+000,1.168243e+002)
Rank of Machine 3 for Task 11=2.831897e+001
dbarec=(6.526307e-002,6.225843e-001,6.214855e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.148511e-001,9.211918e-001,9.257582e-001)	
dbarld=(-2.188578e+000,-1.728091e-001,7.220631e+001)	
mjscore=(-6.529084e-001,2.370967e+000,8.114692e+001)
Rank of Machine 4 for Task 11=2.130899e+001
dbarec=(7.927407e-002,9.309148e-001,1.110000e+001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.062634e-001,9.091437e-001,9.162856e-001)	
dbarld=(-1.530201e+000,4.708706e-001,8.929533e+001)	
mjscore=(1.089227e-002,3.310929e+000,1.031116e+002)
Rank of Machine 5 for Task 11=2.743609e+001
dbarec=(8.218503e-002,8.515437e-001,1.985086e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.135266e-001,9.347674e-001,9.379305e-001)	
dbarld=(2.683000e-003,9.386144e-001,1.815394e+002)	
mjscore=(1.553950e+000,3.724925e+000,1.862624e+002)
Rank of Machine 6 for Task 11=4.881655e+001
dbarec=(5.153358e-002,5.833295e-001,5.788126e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.205981e-001,9.344339e-001,9.354116e-001)	
dbarld=(-7.530783e+000,4.418612e-001,1.490032e+002)	
mjscore=(-6.003096e+000,2.959625e+000,1.575267e+002)
Rank of Machine 7 for Task 11=3.936071e+001
task 11 Assigned to=6
-------------------------------
dbarec=(7.698199e-002,9.608462e-001,9.842534e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.146930e-001,9.172926e-001,9.414069e-001)	
dbarld=(-1.953704e+001,-3.899514e-001,1.066812e+002)	
mjscore=(-1.847870e+001,1.821521e+000,1.191318e+002)
Rank of Machine 0 for Task 10=2.607404e+001
dbarec=(8.482352e-002,9.968553e-001,1.075532e+001)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.053350e-001,9.087813e-001,9.097444e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.056825e+000,2.238970e+000,1.333173e+001)
Rank of Machine 1 for Task 10=4.716624e+000
dbarec=(8.492884e-002,9.968106e-001,8.063176e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.122101e-001,9.136371e-001,9.216392e-001)	
dbarld=(-7.732450e+000,-1.916462e-001,8.544438e+001)	
mjscore=(-6.601978e+000,2.385468e+000,9.776253e+001)
Rank of Machine 2 for Task 10=2.398287e+001
dbarec=(8.325679e-002,9.717190e-001,9.781114e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.066939e-001,9.083970e-001,9.085521e-001)	
dbarld=(-1.040350e+001,-1.287720e-001,1.035554e+002)	
mjscore=(-9.413547e+000,1.751344e+000,1.142451e+002)
Rank of Machine 3 for Task 10=2.708356e+001
dbarec=(8.459180e-002,9.943886e-001,9.225908e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.162242e-001,9.208023e-001,9.245448e-001)	
dbarld=(-2.188578e+000,-1.728091e-001,7.220631e+001)	
mjscore=(-1.054429e+000,2.409048e+000,8.569010e+001)
Rank of Machine 4 for Task 10=2.236344e+001
dbarec=(8.095542e-002,9.857664e-001,8.530657e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.076237e-001,9.087593e-001,9.150846e-001)	
dbarld=(-1.530201e+000,4.708706e-001,8.929533e+001)	
mjscore=(-4.082884e-001,3.032063e+000,1.020744e+002)
Rank of Machine 5 for Task 10=2.693256e+001
dbarec=(2.230982e-002,8.194180e-001,7.850761e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.148977e-001,9.343721e-001,9.367012e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.137208e+000,2.753790e+000,1.378746e+001)
Rank of Machine 6 for Task 10=5.108062e+000
dbarec=(3.439600e-002,8.268330e-001,7.823890e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.219798e-001,9.340387e-001,9.341856e-001)	
dbarld=(-2.095125e+000,6.795425e-001,1.834386e+002)	
mjscore=(-1.072083e+000,2.773748e+000,1.938634e+002)
Rank of Machine 7 for Task 10=4.958470e+001
task 10 Assigned to=7
-------------------------------
dbarec=(8.401067e-002,9.949733e-001,2.890242e+000)	
dbarcc=(3.137255e-001,5.714286e-001,1.033333e+000)	
dbrel=(8.665217e-001,8.698001e-001,8.927421e-001)	
dbarld=(-6.451217e+000,2.019542e-001,1.680835e+002)	
mjscore=(-5.186959e+000,2.638156e+000,1.728998e+002)
Rank of Machine 0 for Task 9=4.324728e+001
dbarec=(8.533085e-002,9.986309e-001,7.068095e+000)	
dbarcc=(3.137255e-001,5.714286e-001,1.033333e+000)	
dbrel=(8.576565e-001,8.617294e-001,8.627164e-001)	
dbarld=(3.025286e-003,4.258463e-001,1.293775e+002)	
mjscore=(1.259738e+000,2.857635e+000,1.383417e+002)
Rank of Machine 1 for Task 9=3.632918e+001
dbarec=(8.488230e-002,9.928087e-001,5.305750e+000)	
dbarcc=(4.509804e-001,7.857143e-001,1.366667e+000)	
dbrel=(8.641695e-001,8.663339e-001,8.739962e-001)	
dbarld=(-2.168294e+000,3.158119e-001,1.603783e+002)	
mjscore=(-7.682616e-001,2.960669e+000,1.679248e+002)
Rank of Machine 2 for Task 9=4.326946e+001
dbarec=(8.438817e-002,9.916165e-001,3.261814e+000)	
dbarcc=(1.764706e-001,3.571429e-001,7.000000e-001)	
dbrel=(8.589438e-001,8.613650e-001,8.615857e-001)	
dbarld=(-3.137399e+000,3.519113e-001,1.669494e+002)	
mjscore=(-2.017596e+000,2.562036e+000,1.717728e+002)
Rank of Machine 3 for Task 9=4.371981e+001
dbarec=(8.561873e-002,9.979874e-001,5.125206e+000)	
dbarcc=(4.509804e-001,7.857143e-001,1.366667e+000)	
dbrel=(8.679722e-001,8.731281e-001,8.767517e-001)	
dbarld=(-1.568749e-001,3.266273e-001,1.555753e+002)	
mjscore=(1.247696e+000,2.983457e+000,1.629440e+002)
Rank of Machine 4 for Task 9=4.253964e+001
dbarec=(8.575464e-002,9.996787e-001,4.894866e+000)	
dbarcc=(4.509804e-001,7.857143e-001,1.366667e+000)	
dbrel=(8.598246e-001,8.617086e-001,8.677805e-001)	
dbarld=(3.893128e-004,6.961984e-001,1.617755e+002)	
mjscore=(1.396949e+000,3.343300e+000,1.689049e+002)
Rank of Machine 5 for Task 9=4.424710e+001
dbarec=(8.569231e-002,9.991848e-001,1.083710e+001)	
dbarcc=(5.882353e-001,1.000000e+000,1.700000e+000)	
