1.642674e-001, 9.105443e-001, 5.645747e+000
1.637772e-001, 8.416869e-001, 5.115826e+000
1.648768e-001, 9.485691e-001, 5.328684e+000
1.649699e-001, 9.945203e-001, 5.958533e+000
1.633065e-001, 8.875320e-001, 4.937461e+000
1.640155e-001, 8.755284e-001, 5.002998e+000
1.590556e-001, 9.778737e-001, 5.148262e+000
1.528695e-001, 9.367460e-001, 5.568747e+000
1.597910e-001, 9.841893e-001, 5.910808e+000
1.438395e-001, 9.399038e-001, 5.579445e+000
1.636593e-001, 9.945447e-001, 5.239706e+000
1.350607e-001, 9.123819e-001, 5.180583e+000
1.640300e-001, 9.739264e-001, 5.340897e+000
1.496370e-001, 8.904297e-001, 5.254325e+000
1.650533e-001, 9.988138e-001, 5.706802e+000
1.650762e-001, 9.987632e-001, 5.626975e+000
1.650844e-001, 9.995800e-001, 5.454148e+000
1.650655e-001, 9.985121e-001, 5.427539e+000
1.650692e-001, 9.953447e-001, 4.614273e+000
1.648366e-001, 9.914617e-001, 3.668225e+000
1.650594e-001, 9.987141e-001, 5.257190e+000
1.650374e-001, 9.980642e-001, 5.480235e+000
1.648419e-001, 9.990365e-001, 4.982694e+000
1.607573e-001, 9.843829e-001, 2.165603e+000
1.602212e-001, 9.822053e-001, 2.237042e+000
1.619519e-001, 9.869170e-001, 3.731080e+000
1.648262e-001, 9.934829e-001, 5.388975e+000
1.532571e-001, 9.617651e-001, 2.513472e+000
1.566615e-001, 9.770918e-001, 4.209897e+000
1.617114e-001, 9.878632e-001, 4.893979e+000
1.649704e-001, 9.991388e-001, 6.053058e+000
1.562719e-001, 9.233988e-001, 5.699719e+000
1.649596e-001, 9.802848e-001, 5.811941e+000
1.617664e-001, 9.614590e-001, 5.793640e+000
1.635554e-001, 9.879868e-001, 5.923093e+000
1.645629e-001, 9.865266e-001, 5.893780e+000
1.626654e-001, 9.785470e-001, 5.771664e+000
1.626053e-001, 9.702331e-001, 5.862600e+000
1.639941e-001, 9.564474e-001, 2.957752e+000
1.649786e-001, 9.935993e-001, 5.546108e+000
1.643249e-001, 9.740228e-001, 3.528080e+000
1.632368e-001, 9.435233e-001, 3.291846e+000
1.644940e-001, 9.852738e-001, 5.194409e+000
1.650029e-001, 9.979228e-001, 5.807843e+000
1.649957e-001, 9.970913e-001, 5.669985e+000
1.642691e-001, 9.816858e-001, 5.045808e+000
1.581201e-001, 9.682393e-001, 4.693367e+000
1.627581e-001, 9.901042e-001, 4.837536e+000
1.647639e-001, 9.981550e-001, 5.885758e+000
1.640639e-001, 9.954881e-001, 5.851926e+000
1.647023e-001, 9.899787e-001, 5.320987e+000
1.637217e-001, 9.959147e-001, 5.238705e+000
1.522432e-001, 9.620949e-001, 4.613142e+000
1.624567e-001, 9.915497e-001, 4.731138e+000
1.596142e-001, 9.776538e-001, 3.560397e+000
1.515806e-001, 9.324603e-001, 2.933806e+000
1.636874e-001, 9.916691e-001, 5.704539e+000
1.642155e-001, 9.752873e-001, 1.052078e+000
1.348040e-001, 9.584046e-001, 8.958791e-001
1.634657e-001, 9.940907e-001, 1.514282e+000
1.588786e-001, 9.836413e-001, 2.422500e+000
1.625326e-001, 9.784947e-001, 2.734194e+000
1.589945e-001, 8.693363e-001, 3.770391e+000
1.608023e-001, 8.944807e-001, 4.439510e+000
1.645455e-001, 9.921088e-001, 5.957965e+000
1.498223e-001, 8.442267e-001, 4.287045e+000
1.647603e-001, 9.847656e-001, 5.908094e+000
1.488149e-001, 8.430261e-001, 4.607415e+000
1.621219e-001, 9.224528e-001, 4.509691e+000
1.647565e-001, 9.957804e-001, 5.280708e+000
1.648578e-001, 9.963387e-001, 5.830241e+000
1.648355e-001, 9.884216e-001, 5.641240e+000
1.638898e-001, 9.938331e-001, 5.900969e+000
1.616356e-001, 9.540932e-001, 5.592049e+000
1.627131e-001, 9.786946e-001, 5.705204e+000
1.590790e-001, 9.716626e-001, 5.605691e+000
1.631079e-001, 9.899410e-001, 5.933807e+000
1.649031e-001, 9.990602e-001, 5.667426e+000
1.413414e-001, 9.590189e-001, 5.098733e+000
1.384695e-001, 8.778254e-001, 3.704979e+000
1.551786e-001, 9.766817e-001, 4.540494e+000
1.582677e-001, 9.850692e-001, 4.376938e+000
1.641104e-001, 9.613114e-001, 5.197071e+000
1.610159e-001, 9.761920e-001, 4.426696e+000
1.562752e-001, 9.763568e-001, 4.453379e+000
1.017697e-001, 8.764893e-001, 3.610723e+000
1.270530e-001, 8.950166e-001, 2.302149e+000
1.516631e-001, 9.358246e-001, 3.107632e+000
1.403934e-001, 8.583681e-001, 4.708084e+000
1.601773e-001, 9.688929e-001, 4.035972e+000
1.611590e-001, 9.924537e-001, 5.911467e+000
-7.940343e-003, 5.911180e-001, 2.047997e+000
1.260052e-001, 7.547215e-001, 2.207378e+000
2.182248e-002, 6.911548e-001, 2.732422e+000
1.620805e-001, 9.744612e-001, 4.267942e+000
1.292935e-001, 8.848369e-001, 1.823597e+000
1.540202e-001, 8.951174e-001, 2.381840e+000
1.642109e-001, 9.924012e-001, 5.885580e+000
1.622334e-001, 9.830044e-001, 5.375633e+000
1.553517e-001, 9.668244e-001, 4.843327e+000
1.636652e-001, 9.721195e-001, 2.848409e+000
1.178504e-001, 8.183872e-001, 2.375878e+000
1.616166e-001, 9.877148e-001, 5.244469e+000
1.640069e-001, 9.938066e-001, 5.497513e+000
1.638546e-001, 9.656775e-001, 5.270559e+000
1.609662e-001, 9.464221e-001, 4.822272e+000
1.602169e-001, 9.752448e-001, 3.833159e+000
1.645706e-001, 9.770354e-001, 4.593804e+000
1.530304e-001, 9.556125e-001, 3.923537e+000
1.606682e-001, 8.867072e-001, 3.771681e+000
1.601294e-001, 7.194579e-001, 3.998172e+000
1.617429e-001, 9.046471e-001, 4.625472e+000
1.598384e-001, 3.266390e-001, 2.406387e+000
1.614109e-001, 8.307038e-001, 5.028820e+000
8.292726e-002, 8.043271e-001, 9.700785e-001
1.641800e-001, 6.808676e-001, 3.760137e+000
1.640937e-001, 8.720164e-001, 4.011482e+000
1.492023e-001, 5.464086e-001, 1.102598e+000
1.598173e-001, 9.335661e-001, 5.486563e+000
1.458012e-001, 9.535555e-001, 2.494325e+000
9.718320e-002, 8.362057e-001, 3.313245e+000
1.192767e-001, 8.800643e-001, 3.531573e+000
9.207523e-002, 5.796332e-001, 1.913650e+000
-5.278784e-001, 5.291958e-001, 3.623245e+000
1.559863e-001, 8.184655e-001, 3.742878e+000
1.466474e-001, 9.462738e-001, 5.180138e+000
1.585015e-001, 9.815815e-001, 5.075825e+000
1.548566e-001, 9.299950e-001, 3.164292e+000
8.691026e-002, 7.203638e-001, 3.890288e+000
7.301427e-002, 7.837052e-001, 4.000295e+000
1.449508e-001, 9.408529e-001, 5.324975e+000
6.769621e-002, 7.942951e-001, 4.401125e+000
9.920619e-002, 7.390155e-001, 3.174533e+000
1.572002e-001, 9.690693e-001, 3.572714e+000

ALLOCATIONS

dbarec=(1.254243e-001,9.139421e-001,4.798731e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.394665e-003,1.983703e-003,1.220740e-003)	
mjscore=(1.084869e+000,1.870960e+000,5.754977e+000)
Rank of Machine 0 for Task 0=2.645442e+000
dbarec=(1.603676e-001,9.573333e-001,4.826114e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.165197e-001,7.934812e-004,2.441481e-004)	
mjscore=(1.253765e+000,1.924416e+000,5.785429e+000)
Rank of Machine 1 for Task 0=2.722007e+000
dbarec=(5.523650e-002,7.817038e-001,3.611386e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.739738e-001,2.813807e-002,2.017273e-002)	
mjscore=(1.399786e+000,1.768710e+000,4.588505e+000)
Rank of Machine 2 for Task 0=2.381428e+000
dbarec=(1.568383e-001,9.366239e-001,2.116394e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.063204e-001,5.389264e-001,3.345134e-001)	
mjscore=(1.844389e+000,2.434549e+000,3.408456e+000)
Rank of Machine 3 for Task 0=2.530486e+000
dbarec=(1.304445e-001,9.044965e-001,4.607648e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.685690e-001,2.006897e-001,1.096225e-001)	
mjscore=(1.769804e+000,2.073616e+000,5.675529e+000)
Rank of Machine 4 for Task 0=2.898141e+000
dbarec=(1.554346e-001,9.664399e-001,3.939982e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.010712e-001,1.916562e-002,1.290933e-002)	
mjscore=(1.815332e+000,1.942384e+000,4.908496e+000)
Rank of Machine 5 for Task 0=2.652149e+000
dbarec=(1.572507e-001,9.798148e-001,3.176400e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.566637e-001,1.646779e-001,1.393475e-001)	
mjscore=(2.089351e+000,2.117831e+000,4.280581e+000)
Rank of Machine 6 for Task 0=2.651398e+000
dbarec=(1.612241e-001,9.896148e-001,5.196009e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.699820e-001,6.611835e-001,1.103854e-001)	
mjscore=(1.890348e+000,2.607761e+000,6.263028e+000)
Rank of Machine 7 for Task 0=3.342225e+000
task 0 Assigned to=7
-------------------------------
dbarec=(1.646262e-001,9.992214e-001,6.003673e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.903165e-001,3.255715e-001,2.240059e-002)	
mjscore=(1.959233e+000,2.229403e+000,6.932759e+000)
Rank of Machine 0 for Task 1=3.337700e+000
dbarec=(1.647292e-001,9.948747e-001,5.889153e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.379437e-002,4.669332e-003,3.082369e-003)	
mjscore=(1.086645e+000,1.914815e+000,6.819643e+000)
Rank of Machine 1 for Task 1=2.933980e+000
dbarec=(1.650223e-001,9.987759e-001,5.994057e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.393323e-001,7.214576e-002,4.846339e-002)	
mjscore=(1.710463e+000,1.979164e+000,6.963945e+000)
Rank of Machine 2 for Task 1=3.158184e+000
dbarec=(1.645675e-001,9.988623e-001,6.018707e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.025483e-001,3.687551e-001,1.037629e-001)	
mjscore=(1.573796e+000,2.275983e+000,7.054009e+000)
Rank of Machine 3 for Task 1=3.294943e+000
dbarec=(1.613520e-001,9.939344e-001,5.814442e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.405255e-001,2.753685e-001,1.669362e-001)	
mjscore=(1.409229e+000,2.186601e+000,6.903006e+000)
Rank of Machine 4 for Task 1=3.171359e+000
dbarec=(1.648654e-001,9.993395e-001,5.916959e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.072665e-001,5.136265e-002,5.047761e-002)	
mjscore=(1.776970e+000,1.956965e+000,6.877706e+000)
Rank of Machine 5 for Task 1=3.142151e+000
dbarec=(1.649283e-001,9.992253e-001,6.023504e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.184515e-001,1.768242e-001,1.612598e-001)	
mjscore=(1.296957e+000,2.097997e+000,7.110803e+000)
Rank of Machine 6 for Task 1=3.150938e+000
dbarec=(1.631422e-001,9.960384e-001,5.940544e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.603137e-001,7.403790e-002,4.113895e-002)	
mjscore=(1.229269e+000,1.976513e+000,6.892253e+000)
Rank of Machine 7 for Task 1=3.018637e+000
task 1 Assigned to=0
-------------------------------
dbarec=(1.580231e-001,9.486920e-001,5.602479e+000)	
dbarcc=(3.055556e-001,8.750000e-001,2.583333e+000)	
dbrel=(8.548117e-001,8.551216e-001,8.570972e-001)	
dbarld=(2.393007e-002,9.250290e-001,3.445421e+001)	
mcap=(2.770165e-001,1.090426e-001,1.773125e-002)	
mjscore=(1.619337e+000,3.712885e+000,4.351485e+001)
Rank of Machine 0 for Task 6=1.313999e+001
dbarec=(1.501834e-001,9.489008e-001,4.939398e+000)	
dbarcc=(2.500000e-001,7.916667e-001,2.416667e+000)	
dbrel=(8.584328e-001,8.651993e-001,8.766865e-001)	
dbarld=(2.722168e-002,1.000000e+000,3.673543e+001)	
mcap=(4.157537e-001,2.176275e-001,1.250954e-001)	
mjscore=(1.701591e+000,3.823394e+000,4.509328e+001)
Rank of Machine 1 for Task 6=1.361041e+001
dbarec=(1.597238e-001,9.793734e-001,5.836312e+000)	
dbarcc=(1.388889e-001,4.583333e-001,1.416667e+000)	
dbrel=(8.565305e-001,8.585548e-001,8.710302e-001)	
dbarld=(2.722168e-002,1.000000e+000,3.673543e+001)	
mcap=(4.383374e-001,4.042177e-001,6.134220e-003)	
mjscore=(1.620702e+000,3.700479e+000,4.486557e+001)
Rank of Machine 2 for Task 6=1.347181e+001
dbarec=(1.606878e-001,9.828390e-001,5.898494e+000)	
dbarcc=(2.777778e-002,1.250000e-001,4.166667e-001)	
dbrel=(8.570702e-001,8.586717e-001,8.805921e-001)	
dbarld=(2.722168e-002,1.000000e+000,3.673543e+001)	
mcap=(1.960509e-001,1.882992e-001,1.363567e-001)	
mjscore=(1.268808e+000,3.154810e+000,4.406754e+001)
Rank of Machine 3 for Task 6=1.291149e+001
dbarec=(1.632026e-001,9.872733e-001,5.711238e+000)	
dbarcc=(-5.833333e-001,-2.083333e-001,-8.333333e-002)	
dbrel=(8.577051e-001,8.671154e-001,8.712230e-001)	
dbarld=(2.722168e-002,1.000000e+000,3.673543e+001)	
mcap=(6.735435e-001,5.140233e-001,3.061007e-001)	
mjscore=(1.138340e+000,3.160079e+000,4.354066e+001)
Rank of Machine 4 for Task 6=1.274979e+001
dbarec=(1.349541e-001,9.365915e-001,5.157247e+000)	
dbarcc=(-1.583333e+000,-5.416667e-001,-1.944444e-001)	
dbrel=(8.553296e-001,8.566835e-001,8.604857e-001)	
dbarld=(2.722168e-002,1.000000e+000,3.673543e+001)	
mcap=(4.808496e-001,3.285318e-001,9.503464e-002)	
mjscore=(-8.497827e-002,2.580140e+000,4.265375e+001)
Rank of Machine 5 for Task 6=1.193226e+001
dbarec=(1.011351e-001,8.457500e-001,5.022022e+000)	
dbarcc=(-2.583333e+000,-8.750000e-001,-3.055556e-001)	
dbrel=(8.635900e-001,8.715105e-001,8.753926e-001)	
dbarld=(2.722168e-002,1.000000e+000,3.673543e+001)	
mcap=(9.094516e-002,4.449599e-002,3.210547e-002)	
mjscore=(-1.500441e+000,1.886756e+000,4.235940e+001)
Rank of Machine 6 for Task 6=1.115812e+001
dbarec=(1.528800e-001,9.462535e-001,5.465025e+000)	
dbarcc=(-3.583333e+000,-1.208333e+000,-4.166667e-001)	
dbrel=(8.562507e-001,8.568485e-001,8.607694e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.761223e-001,1.197851e-001,6.289865e-002)	
mjscore=(-2.398080e+000,7.145539e-001,5.972026e+000)
Rank of Machine 7 for Task 6=1.250763e+000
task 6 Assigned to=1
-------------------------------
dbarec=(1.589602e-001,8.972172e-001,3.765582e+000)	
dbarcc=(-1.142857e+000,-8.333333e-001,-5.384615e-001)	
dbrel=(8.569901e-001,8.634555e-001,8.729463e-001)	
dbarld=(2.393007e-002,9.250290e-001,3.445421e+001)	
mcap=(9.965819e-001,1.164281e-001,4.806665e-002)	
mjscore=(8.936051e-001,1.968796e+000,3.860234e+001)
Rank of Machine 0 for Task 5=1.085839e+001
dbarec=(1.639505e-001,9.559815e-001,5.533206e+000)	
dbarcc=(-6.666667e-001,-5.000000e-001,-2.820513e-001)	
dbrel=(8.606203e-001,8.736314e-001,8.928979e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.901364e-001,4.692526e-001,3.448592e-001)	
mjscore=(9.480406e-001,1.798866e+000,6.488912e+000)
Rank of Machine 1 for Task 5=2.758671e+000
dbarec=(1.640895e-001,9.781886e-001,5.395712e+000)	
dbarcc=(-3.333333e-001,-2.333333e-001,-1.025641e-001)	
dbrel=(8.587132e-001,8.669221e-001,8.871370e-001)	
dbarld=(8.080254e-002,1.000000e+000,1.237585e+001)	
mcap=(5.927915e-001,4.841456e-001,8.224738e-002)	
mjscore=(1.363063e+000,3.095923e+000,1.863838e+001)
Rank of Machine 2 for Task 5=6.548323e+000
dbarec=(1.632632e-001,9.597804e-001,3.976626e+000)	
dbarcc=(0.000000e+000,3.333333e-002,1.428571e-001)	
dbrel=(8.592543e-001,8.670402e-001,8.968757e-001)	
dbarld=(8.080254e-002,1.000000e+000,1.237585e+001)	
mcap=(5.653554e-001,3.074740e-001,1.980651e-001)	
mjscore=(1.668675e+000,3.167628e+000,1.759027e+001)
Rank of Machine 3 for Task 5=6.398551e+000
dbarec=(1.639024e-001,9.758015e-001,5.481728e+000)	
dbarcc=(1.794872e-001,3.000000e-001,4.761905e-001)	
dbrel=(8.598908e-001,8.755662e-001,8.873334e-001)	
dbarld=(8.080254e-002,1.000000e+000,1.237585e+001)	
mcap=(9.730522e-001,4.522538e-001,1.574145e-001)	
mjscore=(2.257135e+000,3.603621e+000,1.937851e+001)
Rank of Machine 4 for Task 5=7.210723e+000
dbarec=(1.637166e-001,9.714569e-001,5.335141e+000)	
dbarcc=(3.589744e-001,5.666667e-001,8.095238e-001)	
dbrel=(8.575093e-001,8.650326e-001,8.763975e-001)	
dbarld=(8.080254e-002,1.000000e+000,1.237585e+001)	
mcap=(5.129246e-001,2.578814e-002,1.687674e-002)	
mjscore=(1.973927e+000,3.428944e+000,1.941379e+001)
Rank of Machine 5 for Task 5=7.061401e+000
dbarec=(1.637796e-001,9.381803e-001,5.334261e+000)	
dbarcc=(5.384615e-001,8.333333e-001,1.142857e+000)	
dbrel=(8.657908e-001,8.800041e-001,8.915801e-001)	
dbarld=(8.080254e-002,1.000000e+000,1.237585e+001)	
mcap=(8.017518e-001,2.122562e-001,9.546190e-002)	
mjscore=(2.450586e+000,3.863774e+000,1.984001e+001)
Rank of Machine 6 for Task 5=7.504536e+000
dbarec=(1.649507e-001,9.968559e-001,4.895453e+000)	
dbarcc=(2.820513e-001,5.000000e-001,6.666667e-001)	
dbrel=(8.584328e-001,8.651993e-001,8.766865e-001)	
dbarld=(5.983036e-002,7.967635e-001,2.841221e+000)	
mcap=(6.222724e-002,4.660176e-002,8.209479e-003)	
mjscore=(1.427492e+000,3.205421e+000,9.288236e+000)
Rank of Machine 7 for Task 5=4.281642e+000
task 5 Assigned to=0
-------------------------------
dbarec=(1.509214e-001,8.432626e-001,2.966005e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.275491e-001,6.418958e-001,2.573016e-001)	
mjscore=(7.812413e-001,1.721279e+000,3.755753e+000)
Rank of Machine 0 for Task 9=1.994888e+000
dbarec=(1.633535e-001,9.707227e-001,4.245688e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(1.096225e-001,3.463851e-002,1.309244e-002)	
mjscore=(-6.789896e-001,2.092035e+000,3.568794e+001)
Rank of Machine 1 for Task 9=9.798256e+000
dbarec=(1.640960e-001,9.686297e-001,4.460095e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(6.538285e-001,5.401471e-001,4.319285e-001)	
mjscore=(1.739563e+000,3.415188e+000,6.445202e+001)
Rank of Machine 2 for Task 9=1.825549e+001
dbarec=(1.643289e-001,9.699602e-001,4.419138e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(6.760155e-001,1.538438e-001,1.282388e-001)	
mjscore=(1.947738e+000,3.363672e+000,6.471744e+001)
Rank of Machine 3 for Task 9=1.834813e+001
dbarec=(1.594960e-001,9.235300e-001,3.046872e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(7.249062e-001,6.790063e-001,1.543626e-001)	
mjscore=(2.177651e+000,4.184652e+000,6.396143e+001)
Rank of Machine 4 for Task 9=1.862710e+001
dbarec=(1.585325e-001,9.161546e-001,4.439617e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(5.058443e-001,2.468947e-001,2.082278e-001)	
mjscore=(2.140303e+000,4.067485e+000,6.599673e+001)
Rank of Machine 5 for Task 9=1.906800e+001
dbarec=(1.627190e-001,9.712061e-001,4.495528e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(9.581286e-001,7.538377e-001,5.250710e-001)	
mjscore=(2.420312e+000,4.311800e+000,6.578519e+001)
Rank of Machine 6 for Task 9=1.920727e+001
dbarec=(1.638134e-001,9.051762e-001,3.744006e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(7.056211e-003,8.997192e-001,3.710797e+001)	
mcap=(3.527329e-001,9.530931e-002,3.176977e-002)	
mjscore=(1.613078e+000,3.138148e+000,4.239043e+001)
Rank of Machine 7 for Task 9=1.256995e+001
task 9 Assigned to=6
-------------------------------
dbarec=(1.609560e-001,9.918419e-001,5.331997e+000)	
dbarcc=(-3.111111e+000,-1.333333e+000,-5.714286e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.280526e-001,7.721183e-002,2.853481e-002)	
mjscore=(-1.610061e+000,6.558098e-001,5.711192e+000)
Rank of Machine 0 for Task 13=1.353188e+000
dbarec=(1.376508e-001,9.284213e-001,4.917124e+000)	
dbarcc=(-3.888889e+000,-1.666667e+000,-7.142857e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(2.149419e-001,1.190832e-001,7.483139e-002)	
mjscore=(-3.878952e+000,8.183511e-001,3.591173e+001)
Rank of Machine 1 for Task 13=8.417370e+000
dbarec=(1.630488e-001,9.965764e-001,5.546065e+000)	
dbarcc=(-3.111111e+000,-1.333333e+000,-5.714286e-001)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(8.164922e-001,2.985321e-001,1.813715e-001)	
mjscore=(-1.200642e+000,1.885559e+000,6.473559e+001)
Rank of Machine 2 for Task 13=1.682652e+001
dbarec=(1.199212e-001,9.191935e-001,5.049931e+000)	
dbarcc=(-2.333333e+000,-1.000000e+000,-4.285714e-001)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(4.683676e-001,9.759819e-002,5.533006e-002)	
mjscore=(-8.135408e-001,1.940701e+000,6.426656e+001)
Rank of Machine 3 for Task 13=1.683360e+001
dbarec=(1.531337e-001,9.536330e-001,5.386922e+000)	
dbarcc=(-1.555556e+000,-6.666667e-001,-2.857143e-001)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(2.093570e-001,8.615375e-002,1.150548e-002)	
mjscore=(-2.608838e-001,2.306115e+000,6.469250e+001)
Rank of Machine 4 for Task 13=1.726096e+001
dbarec=(1.632739e-001,9.297778e-001,4.682288e+000)	
dbarcc=(-7.777778e-001,-3.333333e-001,-1.428571e-001)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(8.041627e-001,1.845759e-001,7.904294e-003)	
mjscore=(1.119306e+000,2.702790e+000,6.411557e+001)
Rank of Machine 5 for Task 13=1.766011e+001
dbarec=(1.252480e-001,9.247367e-001,4.835738e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(1.091755e-002,7.219629e-001,1.959105e+001)	
mcap=(7.349467e-001,1.644642e-001,6.530961e-002)	
mjscore=(1.792520e+000,2.748887e+000,2.543387e+001)
Rank of Machine 6 for Task 13=8.181040e+000
dbarec=(1.633410e-001,9.901920e-001,5.900509e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(7.056211e-003,8.997192e-001,3.710797e+001)	
mcap=(5.696585e-001,4.160283e-001,4.115421e-001)	
mjscore=(1.796490e+000,3.561220e+000,4.512383e+001)
Rank of Machine 7 for Task 13=1.351069e+001
task 13 Assigned to=5
-------------------------------
