1.708308e-001, 9.741644e-001, 3.887799e+000
1.740532e-001, 8.372963e-001, 4.153131e+000
5.456352e-002, 4.310775e-001, 8.348107e-001
1.597146e-001, 7.288950e-001, 3.252925e+000
1.719609e-001, 9.391371e-001, 4.707941e+000
1.613918e-001, 9.358057e-001, 1.303815e+000
9.759617e-002, 6.812139e-001, 3.013237e+000
1.621480e-001, 9.221125e-001, 4.802612e+000
1.624323e-001, 8.467385e-001, 4.082212e+000
1.581692e-001, 8.536062e-001, 3.015494e+000
1.695129e-001, 9.328656e-001, 4.218901e+000
1.518214e-001, 8.604544e-001, 3.832953e+000
1.418785e-001, 8.349220e-001, 3.235318e+000
1.322459e-001, 6.494755e-001, 2.093614e+000
1.648540e-001, 8.149548e-001, 2.835945e+000
1.754086e-001, 9.845558e-001, 4.058745e+000
1.760425e-001, 9.878596e-001, 5.065788e+000
1.769444e-001, 9.958380e-001, 5.421043e+000
1.669598e-001, 9.344147e-001, 4.926638e+000
1.703069e-001, 9.313715e-001, 4.981992e+000
1.706431e-001, 9.117957e-001, 5.020073e+000
1.624411e-001, 9.304696e-001, 5.062261e+000
1.675022e-001, 9.287768e-001, 4.881513e+000
1.769056e-001, 9.939764e-001, 5.568912e+000
1.733746e-001, 9.756642e-001, 5.296371e+000
1.504692e-001, 9.307829e-001, 4.808723e+000
1.720061e-001, 9.754249e-001, 4.136114e+000
1.477528e-001, 7.664867e-001, 4.154626e+000
1.719599e-001, 9.671523e-001, 3.041463e+000
1.722094e-001, 9.783128e-001, 5.418690e+000
1.695485e-001, 9.666679e-001, 5.324480e+000
4.620290e-002, 6.236732e-001, 3.902077e+000
6.629853e-002, 7.614747e-001, 3.879021e+000
1.745735e-001, 9.790874e-001, 1.564965e+000
1.472743e-001, 8.093521e-001, 1.488013e+000
-8.163228e-001, 5.165130e-001, 9.107701e-001
1.754980e-001, 8.478730e-001, 1.846419e+000
-1.895349e-001, 8.829560e-001, 9.468183e-001
1.663998e-001, 7.932827e-001, 3.008707e+000
1.740170e-001, 9.683555e-001, 4.261228e+000
1.754602e-001, 9.675387e-001, 4.959065e+000
-2.828422e-001, 9.783763e-001, 9.306263e-001
9.859126e-002, 8.327113e-001, 3.587651e+000
-1.761453e-001, 6.483684e-001, 9.499350e-002
1.238764e-001, 5.665678e-001, 1.537729e+000
1.131945e-001, 8.210165e-001, 2.400958e+000
4.357032e-002, 7.438182e-001, 1.963610e+000
-6.057128e-001, 4.674614e-001, 1.911151e-002
1.654248e-001, 9.745936e-001, 5.366701e+000
1.588910e-001, 9.106367e-001, 9.198341e-001
4.876758e-002, 5.488210e-001, 9.926377e-001
-7.254579e-001, 2.783354e-001, 2.064786e+000
1.395242e-001, 6.454505e-001, 1.777509e+000
1.371714e-001, 8.075966e-001, 4.113188e+000
1.210258e-001, 7.232328e-001, 3.922620e+000
1.673158e-001, 8.778998e-001, 4.807661e+000
7.635335e-002, 7.872536e-001, 3.016811e+000
1.758615e-001, 9.023186e-001, 2.424317e+000
1.766483e-001, 9.613574e-001, 3.796922e+000
1.671734e-001, 7.493131e-001, 1.706536e+000
1.771164e-001, 9.909021e-001, 5.558093e+000
1.727331e-001, 5.834939e-001, 2.454623e+000
1.663579e-001, 5.241266e-001, 9.665667e-001
1.770616e-001, 8.936245e-001, 4.743260e+000
1.770790e-001, 9.839013e-001, 4.970555e+000
1.767145e-001, 9.981287e-001, 3.963076e+000
1.766823e-001, 9.975904e-001, 5.542744e+000
1.654894e-001, 9.609938e-001, 5.167486e+000
1.624571e-001, 9.450385e-001, 4.974782e+000
1.661037e-001, 9.584559e-001, 5.047283e+000
1.574370e-001, 9.469201e-001, 5.008754e+000
1.610077e-001, 9.377069e-001, 4.636859e+000
1.746162e-001, 9.824350e-001, 5.305813e+000
1.643560e-001, 9.746488e-001, 5.225739e+000
1.653174e-001, 9.645229e-001, 5.257248e+000
1.771809e-001, 9.971711e-001, 5.492207e+000
1.764171e-001, 9.952497e-001, 5.536210e+000
1.614444e-001, 9.723242e-001, 5.275122e+000
1.770913e-001, 9.990549e-001, 5.520561e+000
1.771178e-001, 9.988557e-001, 5.615750e+000
1.758081e-001, 9.950228e-001, 5.587805e+000
1.683474e-001, 4.937988e-001, 2.757713e+000
1.766361e-001, 9.878781e-001, 3.320302e+000
1.707504e-001, 8.847999e-001, 2.528440e+000
1.729494e-001, 9.168652e-001, 4.813319e+000
1.762298e-001, 8.015279e-001, 2.841798e+000
1.751904e-001, 9.639269e-001, 5.207264e+000
1.571025e-001, 7.727083e-001, 3.115526e+000
1.759094e-001, 9.808003e-001, 4.798564e+000
1.734650e-001, 9.843944e-001, 5.006865e+000
1.717812e-001, 9.849475e-001, 5.041528e+000
1.562428e-001, 8.915677e-001, 2.928739e+000
1.538343e-001, 9.507093e-001, 4.206871e+000
1.380316e-001, 8.770745e-001, 2.006649e+000
1.348718e-001, 8.935192e-001, 3.424745e+000
1.743672e-001, 8.111400e-001, 1.908496e+000
1.325728e-001, 9.066452e-001, 2.052509e+000
1.773041e-001, 9.968818e-001, 5.606223e+000
1.772197e-001, 9.877836e-001, 5.460591e+000
1.774615e-001, 9.992058e-001, 5.606924e+000
1.765486e-001, 9.890259e-001, 5.471860e+000
1.760733e-001, 9.815991e-001, 5.477199e+000
1.775175e-001, 9.995893e-001, 5.624985e+000
1.775213e-001, 9.996437e-001, 5.475425e+000
1.770912e-001, 9.932263e-001, 5.569848e+000
1.775467e-001, 9.969032e-001, 5.384037e+000
1.775470e-001, 9.974471e-001, 5.194597e+000
1.775477e-001, 9.987981e-001, 5.486469e+000
1.775252e-001, 9.841536e-001, 4.273745e+000
1.775265e-001, 9.756664e-001, 3.372045e+000
1.775335e-001, 9.661867e-001, 2.823139e+000
1.775487e-001, 9.953341e-001, 4.645171e+000
1.775406e-001, 9.860749e-001, 3.531067e+000
1.699053e-001, 7.629509e-001, 2.519015e+000
1.604034e-001, 7.773108e-001, 2.742383e+000
1.764040e-001, 8.431572e-001, 3.132016e+000
1.755891e-001, 9.766857e-001, 5.100437e+000
1.597578e-001, 8.487856e-001, 3.922645e+000
1.713880e-001, 9.484426e-001, 5.000263e+000
1.727978e-001, 9.176439e-001, 2.394142e+000
1.756903e-001, 9.604802e-001, 2.703656e+000
1.729396e-001, 9.897992e-001, 5.572661e+000
1.684791e-001, 9.785973e-001, 5.402236e+000
1.580696e-001, 9.199140e-001, 5.145984e+000
1.768967e-001, 9.949102e-001, 5.484482e+000
1.742686e-001, 9.923070e-001, 5.063070e+000
1.750627e-001, 9.935768e-001, 5.175698e+000
1.741091e-001, 9.911468e-001, 5.564289e+000
1.769266e-001, 9.984119e-001, 5.615504e+000
1.759127e-001, 9.902891e-001, 5.448320e+000
1.770301e-001, 9.892221e-001, 5.370785e+000
1.774747e-001, 9.990803e-001, 5.391653e+000
1.768903e-001, 9.964252e-001, 5.410109e+000
1.751962e-001, 9.920948e-001, 5.453086e+000
1.773724e-001, 9.984148e-001, 5.588896e+000
1.774985e-001, 9.998373e-001, 5.572502e+000
1.771781e-001, 9.985646e-001, 5.588465e+000
1.772928e-001, 9.965807e-001, 5.586704e+000
1.772992e-001, 9.938581e-001, 5.578018e+000
1.774472e-001, 9.957740e-001, 5.601708e+000
1.763823e-001, 9.923692e-001, 5.598558e+000
1.771241e-001, 9.973643e-001, 5.586214e+000
1.774935e-001, 9.995805e-001, 5.622081e+000
1.775218e-001, 9.998459e-001, 5.596385e+000
1.774769e-001, 9.995297e-001, 5.629008e+000
1.432285e-001, 7.624286e-001, 3.270069e+000
1.663055e-001, 9.457240e-001, 4.784801e+000
7.667634e-002, 6.108946e-001, 1.746799e+000
1.640793e-001, 9.483176e-001, 5.132513e+000
1.687204e-001, 9.737831e-001, 4.877211e+000
1.656490e-001, 9.376239e-001, 2.177882e+000
1.573026e-001, 7.848871e-001, 1.076989e+000
7.492557e-002, 6.390853e-001, 9.276589e-001
1.721035e-001, 9.546464e-001, 5.303195e+000
1.771152e-001, 9.948912e-001, 5.599039e+000
1.646498e-001, 9.461156e-001, 5.233965e+000
1.766760e-001, 9.958582e-001, 5.602643e+000
1.746494e-001, 9.851389e-001, 5.456750e+000
1.764306e-001, 9.959662e-001, 5.594951e+000
1.743442e-001, 9.654185e-001, 5.403783e+000
1.621181e-001, 9.435432e-001, 5.192915e+000

ALLOCATIONS

dbarec=(1.673446e-001,9.803883e-001,5.483849e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.735955e-001,9.732574e-001,9.656827e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.140940e+000,1.953646e+000,6.449532e+000)
Rank of Machine 0 for Task 0=2.874441e+000
dbarec=(1.562566e-001,9.387542e-001,4.445621e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.888902e-001,9.606081e-001,9.603444e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.145147e+000,1.899362e+000,5.405965e+000)
Rank of Machine 1 for Task 0=2.587459e+000
dbarec=(9.668958e-002,7.268690e-001,3.686922e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.890110e-001,9.713018e-001,9.576698e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.085701e+000,1.698171e+000,4.644592e+000)
Rank of Machine 2 for Task 0=2.281658e+000
dbarec=(1.663223e-001,9.422445e-001,3.340517e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.645254e-001,9.642837e-001,9.632205e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.130848e+000,1.906528e+000,4.303737e+000)
Rank of Machine 3 for Task 0=2.311910e+000
dbarec=(1.454473e-001,9.334462e-001,2.794383e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.590919e-001,9.588624e-001,9.559534e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.104539e+000,1.892309e+000,3.750336e+000)
Rank of Machine 4 for Task 0=2.159873e+000
dbarec=(1.513678e-001,9.419152e-001,3.073554e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.566431e-001,9.555664e-001,9.551416e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.108011e+000,1.897482e+000,4.028696e+000)
Rank of Machine 5 for Task 0=2.232917e+000
dbarec=(1.444993e-001,9.482506e-001,3.591771e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.786763e-001,9.583448e-001,9.555090e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.123176e+000,1.906595e+000,4.547280e+000)
Rank of Machine 6 for Task 0=2.370912e+000
dbarec=(8.614987e-002,6.881851e-001,3.103267e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.914953e-001,9.576514e-001,9.575428e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.077645e+000,1.645837e+000,4.060810e+000)
Rank of Machine 7 for Task 0=2.107532e+000
task 0 Assigned to=0
-------------------------------
dbarec=(1.770019e-001,9.984521e-001,5.533709e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.100033e+000,1.936020e+000,6.471929e+000)
Rank of Machine 0 for Task 1=2.861001e+000
dbarec=(1.772739e-001,9.992853e-001,5.581288e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.482561e+000,2.924668e+000,9.115836e+000)
Rank of Machine 1 for Task 1=4.111933e+000
dbarec=(1.773462e-001,9.996370e-001,5.589666e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.480077e+000,2.935321e+000,9.124331e+000)
Rank of Machine 2 for Task 1=4.118762e+000
dbarec=(1.775080e-001,9.999409e-001,5.617292e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.485544e+000,2.928865e+000,9.128361e+000)
Rank of Machine 3 for Task 1=4.117908e+000
dbarec=(1.774638e-001,9.995146e-001,5.594983e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.478554e+000,2.923216e+000,9.100816e+000)
Rank of Machine 4 for Task 1=4.106450e+000
dbarec=(1.773170e-001,9.995745e-001,5.596684e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.477631e+000,2.920100e+000,9.100157e+000)
Rank of Machine 5 for Task 1=4.104497e+000
dbarec=(1.775267e-001,9.999595e-001,5.627517e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.478192e+000,2.923162e+000,9.152222e+000)
Rank of Machine 6 for Task 1=4.119185e+000
dbarec=(1.775175e-001,9.999525e-001,5.579845e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.480127e+000,2.922487e+000,9.116903e+000)
Rank of Machine 7 for Task 1=4.110501e+000
task 1 Assigned to=6
-------------------------------
dbarec=(1.769665e-001,9.979654e-001,4.929623e+000)	
dbarcc=(3.055556e-001,8.750000e-001,2.583333e+000)	
dbrel=(8.729686e-001,8.893488e-001,9.088477e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.355491e+000,2.762314e+000,8.421804e+000)
Rank of Machine 0 for Task 6=3.825481e+000
dbarec=(1.754495e-001,9.834677e-001,5.162346e+000)	
dbarcc=(2.500000e-001,7.916667e-001,2.416667e+000)	
dbrel=(8.681428e-001,8.777900e-001,9.231252e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.680951e+000,3.652924e+000,1.108373e+001)
Rank of Machine 1 for Task 6=5.017632e+000
dbarec=(1.760832e-001,9.870112e-001,5.073365e+000)	
dbarcc=(1.388889e-001,4.583333e-001,1.416667e+000)	
dbrel=(8.657249e-001,8.875618e-001,9.232380e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.568055e+000,3.332906e+000,9.994859e+000)
Rank of Machine 2 for Task 6=4.557182e+000
dbarec=(1.745618e-001,9.545666e-001,4.723893e+000)	
dbarcc=(2.777778e-002,1.250000e-001,4.166667e-001)	
dbrel=(8.707427e-001,8.811488e-001,9.003808e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(1.460441e+000,2.960715e+000,8.622530e+000)
Rank of Machine 3 for Task 6=4.001100e+000
dbarec=(1.772097e-001,9.989176e-001,5.608902e+000)	
dbarcc=(-5.833333e-001,-2.083333e-001,-8.333333e-002)	
dbrel=(8.641734e-001,8.761949e-001,8.953086e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(8.454080e-001,2.666779e+000,9.002467e+000)
Rank of Machine 4 for Task 6=3.795358e+000
dbarec=(1.772386e-001,9.990201e-001,5.613650e+000)	
dbarcc=(-1.583333e+000,-5.416667e-001,-1.944444e-001)	
dbrel=(8.634395e-001,8.731830e-001,8.930227e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(-1.552969e-001,2.330536e+000,8.893818e+000)
Rank of Machine 5 for Task 6=3.349898e+000
dbarec=(1.767405e-001,9.967584e-001,5.358527e+000)	
dbarcc=(-2.583333e+000,-8.750000e-001,-3.055556e-001)	
dbrel=(8.637717e-001,8.757219e-001,9.135905e-001)	
dbarld=(3.864905e-001,9.979350e-001,2.499594e+000)	
mjscore=(-1.156331e+000,1.995415e+000,8.466156e+000)
Rank of Machine 6 for Task 6=2.825164e+000
dbarec=(1.744298e-001,9.686712e-001,4.805648e+000)	
dbarcc=(-3.583333e+000,-1.208333e+000,-4.166667e-001)	
dbrel=(8.656102e-001,8.750883e-001,9.255570e-001)	
dbarld=(3.873583e-001,1.000000e+000,2.581589e+000)	
mjscore=(-2.155935e+000,1.635426e+000,7.896128e+000)
Rank of Machine 7 for Task 6=2.252761e+000
task 6 Assigned to=1
-------------------------------
dbarec=(1.770770e-001,9.952601e-001,2.662401e+000)	
dbarcc=(-1.142857e+000,-8.333333e-001,-5.384615e-001)	
dbrel=(8.681428e-001,8.777900e-001,9.231252e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-9.763735e-002,1.039717e+000,3.047065e+000)
Rank of Machine 0 for Task 5=1.257215e+000
dbarec=(1.773237e-001,9.982853e-001,3.288457e+000)	
dbarcc=(-6.666667e-001,-5.000000e-001,-2.820513e-001)	
dbrel=(8.633437e-001,8.663815e-001,9.376270e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(3.740007e-001,1.364667e+000,3.944033e+000)
Rank of Machine 1 for Task 5=1.761842e+000
dbarec=(1.773241e-001,9.984447e-001,4.506916e+000)	
dbarcc=(-3.333333e-001,-2.333333e-001,-1.025641e-001)	
dbrel=(8.609392e-001,8.760262e-001,9.377416e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(7.301019e-001,2.641138e+000,4.506886e+001)
Rank of Machine 2 for Task 5=1.277031e+001
dbarec=(1.769593e-001,9.942768e-001,2.412717e+000)	
dbarcc=(0.000000e+000,3.333333e-002,1.428571e-001)	
dbrel=(8.659293e-001,8.696966e-001,9.145253e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.068061e+000,2.897307e+000,4.319687e+001)
Rank of Machine 3 for Task 5=1.251489e+001
dbarec=(1.766696e-001,9.932153e-001,4.616886e+000)	
dbarcc=(1.794872e-001,3.000000e-001,4.761905e-001)	
dbrel=(8.593962e-001,8.648071e-001,9.093734e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.240725e+000,3.158022e+000,4.572922e+001)
Rank of Machine 4 for Task 5=1.332150e+001
dbarec=(1.764868e-001,9.826164e-001,4.272430e+000)	
dbarcc=(3.589744e-001,5.666667e-001,8.095238e-001)	
dbrel=(8.586664e-001,8.618344e-001,9.070516e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.419300e+000,3.411117e+000,4.571577e+001)
Rank of Machine 5 for Task 5=1.348933e+001
dbarec=(1.773983e-001,9.992462e-001,5.333480e+000)	
dbarcc=(5.384615e-001,8.333333e-001,1.142857e+000)	
dbrel=(8.589967e-001,8.643403e-001,9.279425e-001)	
dbarld=(2.489791e-002,9.975503e-001,3.932832e+001)	
mjscore=(1.599754e+000,3.694470e+000,4.673260e+001)
Rank of Machine 6 for Task 5=1.393032e+001
dbarec=(1.774102e-001,9.995007e-001,5.591631e+000)	
dbarcc=(2.820513e-001,5.000000e-001,6.666667e-001)	
dbrel=(8.608251e-001,8.637149e-001,9.400970e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.345458e+000,3.363216e+000,4.692516e+001)
Rank of Machine 7 for Task 5=1.374926e+001
task 5 Assigned to=6
-------------------------------
dbarec=(1.715132e-001,9.584889e-001,5.262403e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(-3.859401e+000,-1.862664e-001,2.718179e+001)	
mjscore=(-3.974581e+000,1.028758e+000,3.301694e+001)
Rank of Machine 0 for Task 9=7.774969e+000
dbarec=(1.750087e-001,9.890277e-001,5.499513e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(4.832668e-001,1.566898e+000,6.272260e+000)
Rank of Machine 1 for Task 9=2.472331e+000
dbarec=(1.755331e-001,9.698106e-001,5.438368e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.057285e-001,9.213474e-001,9.580488e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.106434e+000,2.891158e+000,4.612319e+001)
Rank of Machine 2 for Task 9=1.325298e+001
dbarec=(1.727619e-001,9.655671e-001,5.413975e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.109781e-001,9.146903e-001,9.343298e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.294097e+000,3.213591e+000,4.667507e+001)
Rank of Machine 3 for Task 9=1.359909e+001
dbarec=(1.755134e-001,9.881824e-001,5.552104e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.041052e-001,9.095479e-001,9.290664e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.475161e+000,3.564397e+000,4.740794e+001)
Rank of Machine 4 for Task 9=1.400297e+001
dbarec=(1.772095e-001,9.942180e-001,5.176612e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.033375e-001,9.064214e-001,9.266942e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.661274e+000,3.900639e+000,4.763008e+001)
Rank of Machine 5 for Task 9=1.427316e+001
dbarec=(1.771284e-001,9.915609e-001,5.555120e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.036850e-001,9.090569e-001,9.480376e-001)	
dbarld=(2.308512e-002,9.519525e-001,1.407020e+001)	
mjscore=(1.474269e+000,3.519237e+000,2.177335e+001)
Rank of Machine 6 for Task 9=7.571524e+000
dbarec=(1.692460e-001,9.196010e-001,5.181135e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.285212e+000,3.161333e+000,4.646836e+001)
Rank of Machine 7 for Task 9=1.351906e+001
task 9 Assigned to=5
-------------------------------
dbarec=(1.772787e-001,9.956616e-001,2.935330e+000)	
dbarcc=(-3.111111e+000,-1.333333e+000,-5.714286e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(-3.859401e+000,-1.862664e-001,2.718179e+001)	
mjscore=(-5.880277e+000,3.965878e-001,3.046758e+001)
Rank of Machine 0 for Task 13=6.345119e+000
dbarec=(1.775221e-001,9.997983e-001,5.440847e+000)	
dbarcc=(-3.888889e+000,-1.666667e+000,-7.142857e-001)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-2.803458e+000,2.416936e-001,5.662927e+000)
Rank of Machine 1 for Task 13=8.357140e-001
dbarec=(1.775296e-001,9.968960e-001,4.177437e+000)	
dbarcc=(-3.111111e+000,-1.333333e+000,-5.714286e-001)	
dbrel=(9.053802e-001,9.186763e-001,9.364801e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(-2.003029e+000,1.582239e+000,4.426926e+001)
Rank of Machine 2 for Task 13=1.135768e+001
dbarec=(1.771359e-001,9.975931e-001,4.502783e+000)	
dbarcc=(-2.333333e+000,-1.000000e+000,-4.285714e-001)	
dbrel=(9.106278e-001,9.120385e-001,9.132950e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(-1.220398e+000,1.909632e+000,4.471428e+001)
Rank of Machine 3 for Task 13=1.182829e+001
dbarec=(1.773841e-001,9.988739e-001,4.344910e+000)	
dbarcc=(-1.555556e+000,-6.666667e-001,-2.857143e-001)	
dbrel=(9.037575e-001,9.069109e-001,9.081501e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(-4.492420e-001,2.239118e+000,4.469411e+001)
Rank of Machine 4 for Task 13=1.218078e+001
dbarec=(1.771923e-001,9.961921e-001,3.339907e+000)	
dbarcc=(-7.777778e-001,-3.333333e-001,-1.428571e-001)	
dbrel=(9.029901e-001,9.037935e-001,9.058314e-001)	
dbarld=(2.109624e-002,6.502607e-001,1.206120e+000)	
mjscore=(3.235008e-001,2.216913e+000,5.309001e+000)
Rank of Machine 5 for Task 13=2.516582e+000
dbarec=(1.772031e-001,9.980850e-001,2.940887e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.033375e-001,9.064214e-001,9.266942e-001)	
dbarld=(2.308512e-002,9.519525e-001,1.407020e+001)	
mjscore=(1.103626e+000,2.856459e+000,1.793778e+001)
Rank of Machine 6 for Task 13=6.188580e+000
dbarec=(1.774106e-001,9.992545e-001,4.694926e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(1.250700e+000,3.238353e+000,4.613831e+001)
Rank of Machine 7 for Task 13=1.346643e+001
task 13 Assigned to=7
-------------------------------
dbarec=(1.735540e-001,9.826262e-001,3.420836e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(-3.859401e+000,-1.862664e-001,2.718179e+001)	
mjscore=(-2.770596e+000,1.718894e+000,3.155810e+001)
Rank of Machine 0 for Task 17=8.056323e+000
dbarec=(1.715206e-001,9.757695e-001,3.279210e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(4.817118e-001,1.552981e+000,4.064504e+000)
Rank of Machine 1 for Task 17=1.913044e+000
dbarec=(1.749716e-001,9.917235e-001,5.051677e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(-9.220017e-002,2.245738e+000,4.537867e+001)
Rank of Machine 2 for Task 17=1.244449e+001
dbarec=(1.768491e-001,9.973780e-001,4.770172e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(-6.850618e-001,1.911407e+000,4.488795e+001)
Rank of Machine 3 for Task 17=1.200643e+001
dbarec=(1.733018e-001,9.824438e-001,4.098163e+000)	
