mjscore=(1.093245e+000,2.824908e+000,3.750204e+001)
Rank of Machine 11 for Task 4=1.106127e+001
dbarec=(1.443248e-001,9.566488e-001,5.126076e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.092876e-001,9.141225e-001,9.534897e-001)	
dbarld=(3.263363e-002,1.000000e+000,3.064324e+001)	
mjscore=(1.086246e+000,2.870771e+000,3.672280e+001)
Rank of Machine 12 for Task 4=1.088765e+001
dbarec=(1.387658e-001,8.084762e-001,4.015689e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.056211e-001,9.072303e-001,9.547524e-001)	
dbarld=(3.263363e-002,1.000000e+000,3.064324e+001)	
mjscore=(1.077021e+000,2.715706e+000,3.561368e+001)
Rank of Machine 13 for Task 4=1.053053e+001
dbarec=(1.424946e-001,8.954664e-001,2.393043e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.104146e-001,9.127552e-001,9.646818e-001)	
dbarld=(3.263363e-002,1.000000e+000,3.064324e+001)	
mjscore=(1.085543e+000,2.808222e+000,3.400096e+001)
Rank of Machine 14 for Task 4=1.017574e+001
dbarec=(1.426903e-001,7.899937e-001,3.424890e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.093166e-001,9.316068e-001,9.574295e-001)	
dbarld=(3.263363e-002,1.000000e+000,3.064324e+001)	
mjscore=(1.084641e+000,2.721601e+000,3.502556e+001)
Rank of Machine 15 for Task 4=1.038835e+001
task 4 Assigned to=2
-------------------------------
dbarec=(1.079710e-001,8.913656e-001,5.019121e+000)	
dbarcc=(1.770833e-001,5.468750e-001,1.656250e+000)	
dbrel=(8.556091e-001,8.583894e-001,8.707431e-001)	
dbarld=(3.263363e-002,1.000000e+000,3.064324e+001)	
mjscore=(1.173297e+000,3.296630e+000,3.818935e+001)
Rank of Machine 0 for Task 8=1.148898e+001
dbarec=(6.920967e-002,7.822524e-001,5.034211e+000)	
dbarcc=(2.187500e-001,6.718750e-001,2.031250e+000)	
dbrel=(8.592335e-001,8.685056e-001,8.906443e-001)	
dbarld=(3.263363e-002,1.000000e+000,3.064324e+001)	
mjscore=(1.179827e+000,3.322633e+000,3.859934e+001)
Rank of Machine 1 for Task 8=1.160611e+001
dbarec=(1.367836e-001,9.788013e-001,5.748559e+000)	
dbarcc=(2.604167e-001,7.968750e-001,2.406250e+000)	
dbrel=(8.573294e-001,8.618357e-001,8.848980e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.254530e+000,2.637512e+000,9.039707e+000)
Rank of Machine 2 for Task 8=3.892315e+000
dbarec=(1.420273e-001,9.635578e-001,4.551345e+000)	
dbarcc=(3.020833e-001,9.218750e-001,2.781250e+000)	
dbrel=(8.578697e-001,8.619531e-001,8.946120e-001)	
dbarld=(6.836168e-003,9.916089e-001,6.801438e+001)	
mjscore=(1.308816e+000,3.738995e+000,7.624158e+001)
Rank of Machine 3 for Task 8=2.125710e+001
dbarec=(1.324853e-001,9.242117e-001,6.135639e+000)	
dbarcc=(3.229167e-001,9.531250e-001,2.843750e+000)	
dbrel=(8.585051e-001,8.704290e-001,8.850938e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(1.320750e+000,3.747766e+000,1.560075e+002)
Rank of Machine 4 for Task 8=4.120594e+001
dbarec=(-6.415042e-001,6.162730e-001,4.020805e+000)	
dbarcc=(2.812500e-001,8.281250e-001,2.468750e+000)	
dbrel=(8.561275e-001,8.599573e-001,8.741855e-001)	
dbarld=(-1.041317e+000,5.709731e-001,8.359045e+001)	
mjscore=(-5.454436e-001,2.875328e+000,9.095419e+001)
Rank of Machine 5 for Task 8=2.403985e+001
dbarec=(1.146437e-001,9.333512e-001,5.413090e+000)	
dbarcc=(2.395833e-001,7.031250e-001,2.093750e+000)	
dbrel=(8.643956e-001,8.748409e-001,8.893298e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(1.225465e+000,3.511317e+000,1.545392e+002)
Rank of Machine 6 for Task 8=4.069682e+001
dbarec=(1.248342e-001,8.916130e-001,3.443246e+000)	
dbarcc=(1.979167e-001,5.781250e-001,1.718750e+000)	
dbrel=(8.570494e-001,8.601230e-001,8.744738e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(1.186643e+000,3.329861e+000,1.521795e+002)
Rank of Machine 7 for Task 8=4.000646e+001
dbarec=(1.140281e-001,9.295568e-001,4.139990e+000)	
dbarcc=(1.562500e-001,4.531250e-001,1.343750e+000)	
dbrel=(8.556298e-001,8.584300e-001,8.708577e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(1.132751e+000,3.241112e+000,1.524976e+002)
Rank of Machine 8 for Task 8=4.002814e+001
dbarec=(-1.545428e-001,7.309128e-001,4.650083e+000)	
dbarcc=(1.145833e-001,3.281250e-001,9.687500e-001)	
dbrel=(8.555948e-001,8.583872e-001,8.749468e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(8.224780e-001,2.917425e+000,1.526368e+002)
Rank of Machine 9 for Task 8=3.982353e+001
dbarec=(4.332116e-002,8.299461e-001,4.524118e+000)	
dbarcc=(7.291667e-002,2.031250e-001,5.937500e-001)	
dbrel=(8.563090e-001,8.593703e-001,8.843359e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(9.793894e-001,2.892441e+000,1.521452e+002)
Rank of Machine 10 for Task 8=3.972737e+001
dbarec=(1.300339e-001,8.667681e-001,4.339654e+000)	
dbarcc=(3.125000e-002,7.812500e-002,2.187500e-001)	
dbrel=(8.675737e-001,8.777343e-001,8.964563e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(1.035700e+000,2.822627e+000,1.515979e+002)
Rank of Machine 11 for Task 8=3.956970e+001
dbarec=(1.314740e-001,9.772341e-001,6.040291e+000)	
dbarcc=(-1.562500e-001,-4.687500e-002,-1.041667e-002)	
dbrel=(8.595145e-001,8.655739e-001,8.950795e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(8.415811e-001,2.795933e+000,1.530680e+002)
Rank of Machine 12 for Task 8=3.987535e+001
dbarec=(-3.860701e-001,5.964597e-001,3.729182e+000)	
dbarcc=(-5.312500e-001,-1.718750e-001,-5.208333e-002)	
dbrel=(8.560487e-001,8.590477e-001,8.962648e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(-5.442877e-002,2.283632e+000,1.507164e+002)
Rank of Machine 13 for Task 8=3.880730e+001
dbarec=(1.009124e-003,7.716611e-001,4.541723e+000)	
dbarcc=(-9.062500e-001,-2.968750e-001,-9.375000e-002)	
dbrel=(8.605798e-001,8.642792e-001,9.055860e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(-3.781850e-002,2.339065e+000,1.514966e+002)
Rank of Machine 14 for Task 8=3.903422e+001
dbarec=(8.408319e-002,8.306390e-001,5.716959e+000)	
dbarcc=(-1.281250e+000,-4.218750e-001,-1.354167e-001)	
dbrel=(8.595419e-001,8.821297e-001,8.987779e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(-3.307823e-001,2.290894e+000,1.526233e+002)
Rank of Machine 15 for Task 8=3.921858e+001
task 8 Assigned to=4
-------------------------------
dbarec=(1.452451e-001,9.826720e-001,6.324249e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(1.057914e+000,2.898121e+000,1.533849e+002)
Rank of Machine 0 for Task 12=4.005978e+001
dbarec=(1.348253e-001,8.645446e-001,4.741246e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(6.842613e-003,1.000000e+000,1.461430e+002)	
mjscore=(1.120776e+000,2.915783e+000,1.520479e+002)
Rank of Machine 1 for Task 12=3.975007e+001
dbarec=(1.452919e-001,9.741496e-001,5.707565e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.191829e+000,2.143274e+000,7.090179e+000)
Rank of Machine 2 for Task 12=3.142139e+000
dbarec=(1.454066e-001,9.892613e-001,6.293705e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(6.836168e-003,9.916089e-001,6.801438e+001)	
mjscore=(1.268796e+000,3.275120e+000,7.592593e+001)
Rank of Machine 3 for Task 12=2.093624e+001
dbarec=(1.435736e-001,9.265722e-001,5.362820e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.330244e+000,2.354862e+000,7.195641e+000)
Rank of Machine 4 for Task 12=3.308902e+000
dbarec=(1.409160e-001,7.808847e-001,4.324064e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(1.088997e-001,8.516957e-001,3.859100e+000)	
mjscore=(1.503413e+000,3.174702e+000,1.022949e+001)
Rank of Machine 5 for Task 12=4.520576e+000
dbarec=(1.409069e-001,9.123883e-001,5.715778e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.598405e+000,3.595383e+000,1.595834e+001)
Rank of Machine 6 for Task 12=6.186877e+000
dbarec=(1.440338e-001,8.348366e-001,4.094295e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.663199e+000,3.627135e+000,1.454620e+001)
Rank of Machine 7 for Task 12=5.865917e+000
dbarec=(1.437051e-001,9.542441e-001,4.454358e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.730812e+000,3.869737e+000,1.512745e+001)
Rank of Machine 8 for Task 12=6.149434e+000
dbarec=(1.436386e-001,9.577321e-001,5.779172e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.661264e+000,3.748179e+000,1.623157e+001)
Rank of Machine 9 for Task 12=6.347299e+000
dbarec=(1.452052e-001,9.902063e-001,6.569612e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.594142e+000,3.656702e+000,1.680691e+001)
Rank of Machine 10 for Task 12=6.428614e+000
dbarec=(1.443876e-001,8.396820e-001,4.570719e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.535806e+000,3.400762e+000,1.459579e+001)
Rank of Machine 11 for Task 12=5.733280e+000
dbarec=(1.453073e-001,9.928438e-001,6.214717e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.458749e+000,3.415955e+000,1.601334e+001)
Rank of Machine 12 for Task 12=6.075999e+000
dbarec=(1.453066e-001,9.823369e-001,6.470784e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.385635e+000,3.273488e+000,1.604565e+001)
Rank of Machine 13 for Task 12=5.994566e+000
dbarec=(1.384739e-001,8.730068e-001,3.889534e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.314154e+000,3.044737e+000,1.324923e+001)
Rank of Machine 14 for Task 12=5.163214e+000
dbarec=(1.411762e-001,9.145533e-001,5.727312e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.246313e+000,2.980321e+000,1.485483e+001)
Rank of Machine 15 for Task 12=5.515447e+000
task 12 Assigned to=0
-------------------------------
dbarec=(1.214597e-001,6.875800e-001,2.198213e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(1.207841e-001,7.713626e-001,2.070334e+000)	
mjscore=(1.216844e+000,2.490478e+000,5.421112e+000)
Rank of Machine 0 for Task 2=2.904728e+000
dbarec=(1.359379e-001,8.045808e-001,1.590151e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.240075e+000,2.846799e+000,1.071919e+001)
Rank of Machine 1 for Task 2=4.413216e+000
dbarec=(-1.976753e+000,8.952553e-001,9.873236e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-1.614715e+000,6.543241e-001,9.345163e-001)	
mjscore=(-2.615047e+000,2.584754e+000,3.089484e+000)
Rank of Machine 2 for Task 2=1.410986e+000
dbarec=(-6.359518e-002,5.819834e-001,7.277768e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(1.256950e-001,9.970994e-001,2.839121e+000)	
mjscore=(1.039092e+000,2.614381e+000,4.744890e+000)
Rank of Machine 3 for Task 2=2.753186e+000
dbarec=(1.415105e-001,9.160699e-001,5.393419e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.119175e+000,1.960320e+000,6.561271e+000)
Rank of Machine 4 for Task 2=2.900271e+000
dbarec=(-1.187264e+000,8.761212e-001,9.386870e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.088997e-001,8.516957e-001,3.859100e+000)	
mjscore=(-1.032154e-001,2.761008e+000,5.954020e+000)
Rank of Machine 5 for Task 2=2.843205e+000
dbarec=(3.326968e-002,8.119522e-001,8.813872e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.142868e+000,2.860861e+000,1.000903e+001)
Rank of Machine 6 for Task 2=4.218405e+000
dbarec=(1.191407e-001,6.561004e-001,8.298727e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.220968e+000,2.689466e+000,9.941688e+000)
Rank of Machine 7 for Task 2=4.135397e+000
dbarec=(-1.870630e+000,5.863973e-001,7.773397e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(-7.703048e-001,2.617975e+000,9.885303e+000)
Rank of Machine 8 for Task 2=3.587737e+000
dbarec=(1.447270e-001,9.686553e-001,5.588514e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.245015e+000,3.000188e+000,1.470083e+001)
Rank of Machine 9 for Task 2=5.486556e+000
dbarec=(-3.243463e-001,4.456244e-001,5.616894e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(7.766974e-001,2.478195e+000,9.684010e+000)
Rank of Machine 10 for Task 2=3.854275e+000
dbarec=(1.446449e-001,9.896268e-001,3.883850e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.257606e+000,3.041592e+000,1.301908e+001)
Rank of Machine 11 for Task 2=5.089968e+000
dbarec=(1.409069e-001,9.464516e-001,5.310343e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.092876e-001,9.141225e-001,9.534897e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.245342e+000,2.985574e+000,1.444411e+001)
Rank of Machine 12 for Task 2=5.415150e+000
dbarec=(-1.394417e+000,4.930341e-001,7.986795e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.056211e-001,9.072303e-001,9.547524e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(-2.936487e-001,2.525264e+000,9.933707e+000)
Rank of Machine 13 for Task 2=3.672647e+000
dbarec=(-8.370050e-001,4.278345e-001,9.220146e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.104146e-001,9.127552e-001,9.646818e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(2.685568e-001,2.465590e+000,1.006697e+001)
Rank of Machine 14 for Task 2=3.816677e+000
dbarec=(1.381669e-001,7.444000e-001,1.964529e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.093166e-001,9.316068e-001,9.574295e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.242631e+000,2.801007e+000,1.110223e+001)
Rank of Machine 15 for Task 2=4.486720e+000
task 2 Assigned to=9
-------------------------------
dbarec=(1.049290e-001,9.281327e-001,3.881924e+000)	
dbarcc=(-7.142857e-001,-5.000000e-001,-3.500000e-001)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(1.207841e-001,7.713626e-001,2.070334e+000)	
mjscore=(4.141982e-001,2.102282e+000,6.505075e+000)
Rank of Machine 0 for Task 16=2.780959e+000
dbarec=(1.328520e-001,7.963868e-001,1.289782e+000)	
dbarcc=(-5.357143e-001,-3.750000e-001,-2.625000e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(6.294355e-001,2.334813e+000,9.906009e+000)
Rank of Machine 1 for Task 16=3.801268e+000
dbarec=(1.335405e-001,9.534688e-001,5.545484e+000)	
dbarcc=(-3.571429e-001,-2.500000e-001,-1.750000e-001)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(-1.614715e+000,6.543241e-001,9.345163e-001)	
mjscore=(-9.337310e-001,2.264204e+000,7.222494e+000)
Rank of Machine 2 for Task 16=2.704293e+000
dbarec=(1.262956e-001,8.736730e-001,1.643827e+000)	
dbarcc=(-1.785714e-001,-1.250000e-001,-8.750000e-002)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(1.256950e-001,9.970994e-001,2.839121e+000)	
mjscore=(9.785752e-001,2.652307e+000,5.323013e+000)
Rank of Machine 3 for Task 16=2.901551e+000
dbarec=(1.084434e-001,9.165312e-001,4.777343e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.014270e+000,1.831981e+000,5.695039e+000)
Rank of Machine 4 for Task 16=2.593318e+000
dbarec=(1.181620e-001,8.529911e-001,3.333380e+000)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(1.088997e-001,8.516957e-001,3.859100e+000)	
mjscore=(1.217879e+000,2.734123e+000,8.277438e+000)
Rank of Machine 5 for Task 16=3.740891e+000
dbarec=(1.391203e-001,9.632451e-001,5.211607e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.351865e+000,3.133334e+000,1.444611e+001)
Rank of Machine 6 for Task 16=5.516162e+000
dbarec=(1.181620e-001,7.659401e-001,1.823538e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.410655e+000,3.045550e+000,1.122121e+001)
Rank of Machine 7 for Task 16=4.680742e+000
dbarec=(1.412658e-001,9.829459e-001,6.335810e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.027927e-001,9.028297e-001,9.029358e-001)	
dbarld=(1.257027e-001,1.000000e+000,7.955276e+000)	
mjscore=(1.519761e+000,3.385776e+000,1.590831e+001)
Rank of Machine 8 for Task 16=6.049905e+000
dbarec=(1.429309e-001,9.905206e-001,4.990441e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.483187e+000,2.518305e+000,6.790474e+000)
Rank of Machine 9 for Task 16=3.327568e+000
dbarec=(6.372492e-002,7.681874e-001,1.894571e+000)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.035093e-001,9.038186e-001,9.169105e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.497832e+000,3.422006e+000,1.825409e+002)
Rank of Machine 10 for Task 16=4.772068e+001
dbarec=(1.371029e-001,9.565945e-001,5.929555e+000)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.670595e+000,3.754727e+000,1.867670e+002)
Rank of Machine 11 for Task 16=4.898676e+001
dbarec=(1.359021e-001,9.462707e-001,2.528713e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.748391e+000,3.856614e+000,1.835433e+002)
Rank of Machine 12 for Task 16=4.825123e+001
dbarec=(1.400329e-001,9.829003e-001,6.285392e+000)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.032347e-001,9.034793e-001,9.292788e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.661365e+000,3.761380e+000,1.871226e+002)
Rank of Machine 13 for Task 16=4.907669e+001
dbarec=(1.276084e-001,9.607468e-001,5.179116e+000)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.080155e-001,9.089814e-001,9.389434e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.566221e+000,3.619728e+000,1.858474e+002)
Rank of Machine 14 for Task 16=4.866328e+001
dbarec=(1.403691e-001,8.313510e-001,2.648371e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.069204e-001,9.277551e-001,9.318845e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.490387e+000,3.384106e+000,1.831311e+002)
Rank of Machine 15 for Task 16=4.784742e+001
task 16 Assigned to=13
-------------------------------
dbarec=(1.417056e-001,9.273220e-001,6.209644e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(2.794538e-003,4.471775e-001,1.033486e+002)	
mjscore=(1.484756e+000,2.902284e+000,1.113583e+002)
Rank of Machine 0 for Task 7=2.966190e+001
dbarec=(1.329151e-001,9.026953e-001,4.517543e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.482592e+000,3.441119e+000,1.849963e+002)
Rank of Machine 1 for Task 7=4.834028e+001
dbarec=(1.394508e-001,9.543141e-001,6.424692e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.045709e-001,9.064092e-001,9.219227e-001)	
dbarld=(9.068018e-004,1.641898e-001,5.619120e+001)	
mjscore=(1.482429e+000,2.649913e+000,6.443067e+001)
Rank of Machine 2 for Task 7=1.780323e+001
dbarec=(1.411411e-001,9.689452e-001,6.041947e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(5.592870e-003,9.929866e-001,1.131867e+002)	
mjscore=(1.489375e+000,3.493464e+000,1.210536e+002)
Rank of Machine 3 for Task 7=3.238247e+001
dbarec=(1.418948e-001,9.165252e-001,4.718780e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(-1.179696e+001,-1.417901e+000,7.685463e+001)	
mjscore=(-1.031175e+001,1.039071e+000,8.338840e+001)
Rank of Machine 4 for Task 7=1.878870e+001
dbarec=(1.239419e-001,6.690371e-001,1.572972e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.033028e-001,9.044337e-001,9.107620e-001)	
dbarld=(-7.106085e-001,6.414150e-001,1.262394e+002)	
mjscore=(7.541362e-001,2.839886e+000,1.296160e+002)
Rank of Machine 5 for Task 7=3.401247e+001
dbarec=(1.283958e-001,8.701712e-001,5.171728e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.483520e+000,3.415258e+000,1.856491e+002)
Rank of Machine 6 for Task 7=4.849078e+001
