mjscore=(-3.597006e+001,1.945324e+000,2.229054e+002)
Rank of Machine 6 for Task 3=4.770649e+001
dbarec=(1.356477e-001,9.784966e-001,4.964291e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.131206e-001,9.329186e-001,9.654696e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.663228e-001,1.800592e-002,8.697775e-003)	
mjscore=(1.748424e+000,2.262754e+000,6.414649e+000)
Rank of Machine 7 for Task 3=3.172146e+000
task 3 Assigned to=2
-------------------------------
dbarec=(1.136604e-001,8.163276e-001,5.488601e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.236865e-001,9.389295e-001,9.503028e-001)	
dbarld=(-2.150417e-001,4.245895e-001,3.464834e+002)	
mcap=(8.843043e-001,3.697317e-001,1.887875e-001)	
mjscore=(1.839943e+000,3.216245e+000,3.564445e+002)
Rank of Machine 0 for Task 4=9.117922e+001
dbarec=(1.381905e-001,9.943968e-001,6.122785e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.185690e-001,9.424204e-001,9.627562e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(3.616138e-001,1.916562e-001,5.496384e-002)	
mjscore=(1.554109e+000,3.795140e+000,4.267233e+002)
Rank of Machine 1 for Task 4=1.089669e+002
dbarec=(1.330932e-001,9.554344e-001,5.425265e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.115767e-001,9.274643e-001,9.397092e-001)	
dbarld=(-1.637965e-001,9.685483e-001,3.920507e+002)	
mcap=(3.675039e-001,2.977996e-001,2.449416e-001)	
mjscore=(1.448377e+000,4.149247e+000,4.036606e+002)
Rank of Machine 2 for Task 4=1.033519e+002
dbarec=(1.311271e-001,9.445705e-001,6.551800e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.195256e-001,9.355214e-001,9.674522e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(7.220679e-002,3.509629e-002,9.826960e-003)	
mjscore=(1.191929e+000,3.248522e+000,4.254452e+002)
Rank of Machine 3 for Task 4=1.082835e+002
dbarec=(1.358474e-001,9.379166e-001,5.841591e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.115778e-001,9.264755e-001,9.429340e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(3.929563e-001,4.974517e-002,6.775109e-003)	
mjscore=(1.509451e+000,3.247471e+000,4.247074e+002)
Rank of Machine 4 for Task 4=1.081780e+002
dbarec=(1.269792e-001,8.163500e-001,5.771279e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.205556e-001,9.496663e-001,9.682974e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(1.130406e-001,7.324442e-003,1.831111e-003)	
mjscore=(1.229644e+000,3.106674e+000,4.246576e+002)
Rank of Machine 5 for Task 4=1.080251e+002
dbarec=(1.365890e-001,9.518355e-001,5.459103e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.131206e-001,9.329186e-001,9.654696e-001)	
dbarld=(-3.783916e+001,-3.846267e-001,2.188581e+002)	
mcap=(4.247871e-001,3.758354e-001,3.539232e-001)	
mjscore=(-3.623133e+001,2.542629e+000,2.289700e+002)
Rank of Machine 6 for Task 4=4.945597e+001
dbarec=(1.365669e-001,9.034994e-001,6.265882e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.204473e-001,9.506836e-001,9.635657e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.234870e-001,4.791406e-003,6.103702e-005)	
mjscore=(1.280501e+000,1.858974e+000,7.229509e+000)
Rank of Machine 7 for Task 4=3.056990e+000
task 4 Assigned to=1
-------------------------------
dbarec=(4.398059e-002,7.750387e-001,3.573568e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.269371e-001,9.273207e-001,9.372225e-001)	
dbarld=(-2.150417e-001,4.245895e-001,3.464834e+002)	
mcap=(9.006012e-002,6.714072e-003,1.861629e-003)	
mjscore=(1.079269e+000,2.466996e+000,3.514723e+002)
Rank of Machine 0 for Task 8=8.937138e+001
dbarec=(1.315618e-001,9.084123e-001,4.626228e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.218016e-001,9.307685e-001,9.495045e-001)	
dbarld=(8.393385e-004,9.424393e-001,2.303017e+002)	
mcap=(6.504105e-001,2.655110e-001,2.255928e-001)	
mjscore=(2.404613e+000,4.047131e+000,2.375316e+002)
Rank of Machine 1 for Task 8=6.200763e+001
dbarec=(1.204058e-001,8.967406e-001,5.861020e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.147847e-001,9.159973e-001,9.267747e-001)	
dbarld=(-1.637965e-001,9.685483e-001,3.920507e+002)	
mcap=(4.123051e-001,3.072909e-001,6.106754e-002)	
mjscore=(1.750366e+000,3.755244e+000,3.998519e+002)
Rank of Machine 2 for Task 8=1.022782e+002
dbarec=(9.307733e-002,7.423356e-001,3.160562e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.227616e-001,9.239548e-001,9.541358e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(2.586444e-001,2.432325e-002,9.033479e-003)	
mjscore=(1.743552e+000,3.357280e+000,4.213256e+002)
Rank of Machine 3 for Task 8=1.074459e+002
dbarec=(9.023935e-003,6.739527e-001,2.798411e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.147859e-001,9.150207e-001,9.299551e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(1.512497e-001,5.929746e-002,3.906369e-002)	
mjscore=(1.077462e+000,2.648271e+000,4.200169e+002)
Rank of Machine 4 for Task 8=1.065977e+002
dbarec=(1.358196e-001,9.931745e-001,7.014413e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.237952e-001,9.379248e-001,9.549694e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(3.115940e-002,2.136296e-002,9.826960e-003)	
mjscore=(1.559843e+000,3.619129e+000,4.251811e+002)
Rank of Machine 5 for Task 8=1.084948e+002
dbarec=(1.335798e-001,9.765460e-001,5.985311e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.163340e-001,9.213841e-001,9.521805e-001)	
dbarld=(-3.783916e+001,-3.846267e-001,2.188581e+002)	
mcap=(4.837184e-001,3.000885e-001,2.509537e-001)	
mjscore=(-3.607220e+001,2.146725e+000,2.265228e+002)
Rank of Machine 6 for Task 8=4.868600e+001
dbarec=(1.189030e-001,8.530719e-001,4.088931e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.236865e-001,9.389295e-001,9.503028e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.045717e-001,5.978271e-001,3.205969e-001)	
mjscore=(1.880494e+000,2.723162e+000,5.836021e+000)
Rank of Machine 7 for Task 8=3.290710e+000
task 8 Assigned to=5
-------------------------------
dbarec=(9.171583e-002,8.927987e-001,2.126398e+000)	
dbarcc=(2.777778e-001,6.666667e-001,1.600000e+000)	
dbrel=(8.713747e-001,8.808351e-001,9.043230e-001)	
dbarld=(-2.150417e-001,4.245895e-001,3.464834e+002)	
mcap=(9.504685e-001,4.490188e-001,1.323588e-001)	
mjscore=(1.976295e+000,3.313909e+000,3.512465e+002)
Rank of Machine 0 for Task 6=8.996265e+001
dbarec=(5.061093e-002,5.849574e-001,4.252077e-001)	
dbarcc=(2.777778e-001,5.833333e-001,1.200000e+000)	
dbrel=(8.665470e-001,8.841100e-001,9.161738e-001)	
dbarld=(8.393385e-004,9.424393e-001,2.303017e+002)	
mcap=(5.951109e-003,3.173925e-003,3.143406e-003)	
mjscore=(1.201726e+000,2.998014e+000,2.328463e+002)
Rank of Machine 1 for Task 6=6.001100e+001
dbarec=(2.089360e-002,6.883918e-001,3.968250e-001)	
dbarcc=(1.388889e-001,3.333333e-001,8.000000e-001)	
dbrel=(8.599507e-001,8.700793e-001,8.942419e-001)	
dbarld=(-1.637965e-001,9.685483e-001,3.920507e+002)	
mcap=(6.793420e-001,2.222663e-001,1.601306e-001)	
mjscore=(1.535279e+000,3.082619e+000,3.943019e+002)
Rank of Machine 2 for Task 6=1.005006e+002
dbarec=(8.263748e-002,8.079213e-001,2.214224e+000)	
dbarcc=(4.166667e-001,9.166667e-001,2.000000e+000)	
dbrel=(8.674494e-001,8.776379e-001,9.206426e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(6.752525e-001,4.890896e-001,2.786035e-001)	
mjscore=(2.044409e+000,4.091315e+000,4.216629e+002)
Rank of Machine 3 for Task 6=1.079725e+002
dbarec=(1.234392e-001,8.945704e-001,9.697721e-001)	
dbarcc=(1.388889e-001,4.166667e-001,1.200000e+000)	
dbrel=(8.599518e-001,8.691517e-001,8.973107e-001)	
dbarld=(2.402405e-003,1.000000e+000,4.162495e+002)	
mcap=(3.334452e-001,2.261422e-002,2.056948e-002)	
mjscore=(1.458128e+000,3.203003e+000,4.193371e+002)
Rank of Machine 4 for Task 6=1.068003e+002
dbarec=(1.023489e-001,8.628277e-001,2.271825e+000)	
dbarcc=(1.388889e-001,3.333333e-001,8.000000e-001)	
dbrel=(8.684211e-001,8.909076e-001,9.214469e-001)	
dbarld=(-2.576733e+000,9.298818e-001,3.829539e+002)	
mcap=(6.530656e-001,1.550645e-001,1.029695e-001)	
mjscore=(-8.140080e-001,3.172015e+000,3.870501e+002)
Rank of Machine 5 for Task 6=9.814504e+001
dbarec=(1.153788e-001,6.968217e-001,2.858789e+000)	
dbarcc=(0.000000e+000,8.333333e-002,4.000000e-001)	
dbrel=(8.614071e-001,8.751961e-001,9.187559e-001)	
dbarld=(-3.783916e+001,-3.846267e-001,2.188581e+002)	
mcap=(4.857326e-001,2.805567e-001,2.768639e-001)	
mjscore=(-3.637664e+001,1.551281e+000,2.233125e+002)
Rank of Machine 6 for Task 6=4.750961e+001
dbarec=(1.245867e-001,9.439750e-001,4.911192e+000)	
dbarcc=(2.777778e-001,6.666667e-001,1.600000e+000)	
dbrel=(8.683189e-001,8.918619e-001,9.169441e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.272622e-002,1.077303e-002,3.662221e-004)	
mjscore=(1.283410e+000,2.513277e+000,7.428502e+000)
Rank of Machine 7 for Task 6=3.434616e+000
task 6 Assigned to=3
-------------------------------
dbarec=(1.378882e-001,9.906307e-001,5.263738e+000)	
dbarcc=(3.809524e-001,8.000000e-001,1.777778e+000)	
dbrel=(8.808740e-001,8.953184e-001,9.363798e-001)	
dbarld=(-2.150417e-001,4.245895e-001,3.464834e+002)	
mcap=(4.744407e-001,2.656941e-001,1.519822e-002)	
mjscore=(1.659114e+000,3.376233e+000,3.544765e+002)
Rank of Machine 0 for Task 7=9.072202e+001
dbarec=(1.376748e-001,9.589742e-001,6.644714e+000)	
dbarcc=(3.809524e-001,8.000000e-001,1.777778e+000)	
dbrel=(8.759937e-001,8.986472e-001,9.486507e-001)	
dbarld=(8.393385e-004,9.424393e-001,2.303017e+002)	
mcap=(5.845820e-001,9.628590e-002,5.319376e-002)	
mjscore=(1.980042e+000,3.696347e+000,2.397261e+002)
Rank of Machine 1 for Task 7=6.227470e+001
dbarec=(1.336798e-001,8.439017e-001,5.594264e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.693255e-001,8.843857e-001,9.259414e-001)	
dbarld=(-1.637965e-001,9.685483e-001,3.920507e+002)	
mcap=(7.816095e-001,3.274636e-002,3.082369e-002)	
mjscore=(2.025580e+000,3.629582e+000,4.006572e+002)
Rank of Machine 2 for Task 7=1.024855e+002
dbarec=(1.381998e-001,8.915002e-001,5.888446e+000)	
dbarcc=(3.571429e-001,7.000000e-001,1.500000e+000)	
dbrel=(8.769060e-001,8.920686e-001,9.532779e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.539201e-001,5.753044e-001,5.098727e-001)	
mjscore=(2.026169e+000,3.058873e+000,8.851597e+000)
Rank of Machine 3 for Task 7=4.248878e+000
dbarec=(1.383635e-001,9.957899e-001,7.176722e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.693266e-001,8.834429e-001,9.291189e-001)	
dbarld=(8.094146e-002,1.000000e+000,1.235461e+001)	
mcap=(6.868496e-001,1.758477e-001,7.153539e-002)	
mjscore=(2.180243e+000,3.955080e+000,2.258754e+001)
Rank of Machine 4 for Task 7=8.169486e+000
dbarec=(1.375969e-001,9.673158e-001,5.424581e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.778883e-001,9.055566e-001,9.541107e-001)	
dbarld=(7.675872e-002,9.644648e-001,1.187356e+001)	
mcap=(7.740410e-001,6.928312e-001,8.856471e-002)	
mjscore=(2.271047e+000,4.430168e+000,2.039637e+001)
Rank of Machine 5 for Task 7=7.881939e+000
dbarec=(1.350253e-001,9.499605e-001,6.521012e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.707978e-001,8.895867e-001,9.513243e-001)	
dbarld=(3.552180e-002,2.982850e-001,9.502729e+000)	
mcap=(4.788049e-001,4.472488e-001,2.479019e-001)	
mjscore=(1.948721e+000,3.585081e+000,1.955630e+001)
Rank of Machine 6 for Task 7=7.168796e+000
dbarec=(1.383352e-001,9.943963e-001,6.578719e+000)	
dbarcc=(3.809524e-001,8.000000e-001,1.777778e+000)	
dbrel=(8.777850e-001,9.065265e-001,9.494483e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(3.946043e-001,2.597125e-001,1.350139e-001)	
mjscore=(1.871449e+000,3.453845e+000,1.578166e+001)
Rank of Machine 7 for Task 7=6.140200e+000
task 7 Assigned to=2
-------------------------------
dbarec=(7.988773e-002,8.802609e-001,4.285438e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.147847e-001,9.159973e-001,9.267747e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(7.132786e-001,2.576067e-001,5.883969e-002)	
mjscore=(1.930329e+000,3.095586e+000,1.739547e+001)
Rank of Machine 0 for Task 13=6.379243e+000
dbarec=(1.048719e-001,9.123135e-001,4.032474e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.097165e-001,9.194030e-001,9.389198e-001)	
dbarld=(8.018060e-002,9.708288e-001,9.668065e+000)	
mcap=(2.025819e-001,5.767998e-002,3.729362e-002)	
mjscore=(1.440208e+000,3.193559e+000,1.545453e+001)
Rank of Machine 1 for Task 13=5.820464e+000
dbarec=(9.823082e-002,8.826947e-001,3.422792e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.027916e-001,9.048121e-001,9.164434e-001)	
dbarld=(7.230925e-002,1.713815e-001,8.011113e+000)	
mcap=(3.610340e-001,2.228156e-001,8.349864e-002)	
mjscore=(1.434366e+000,2.181704e+000,1.243385e+001)
Rank of Machine 2 for Task 13=4.557905e+000
dbarec=(5.216535e-002,8.716436e-001,3.785775e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.106639e-001,9.126725e-001,9.434995e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.888577e-001,9.515671e-002,3.982665e-002)	
mjscore=(1.537401e+000,2.546139e+000,6.324657e+000)
Rank of Machine 3 for Task 13=3.238584e+000
dbarec=(1.225747e-001,9.738472e-001,6.700557e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.027927e-001,9.038475e-001,9.195884e-001)	
dbarld=(8.094146e-002,1.000000e+000,1.235461e+001)	
mcap=(1.251869e-001,7.116916e-002,5.432295e-003)	
mjscore=(1.517210e+000,3.615531e+000,2.153574e+001)
Rank of Machine 4 for Task 13=7.571003e+000
dbarec=(1.224590e-001,9.786031e-001,3.992482e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.116840e-001,9.264719e-001,9.443238e-001)	
dbarld=(7.675872e-002,9.644648e-001,1.187356e+001)	
mcap=(3.954588e-001,3.863948e-001,3.775750e-001)	
mjscore=(1.792075e+000,3.922601e+000,1.874350e+001)
Rank of Machine 5 for Task 13=7.095193e+000
dbarec=(7.860038e-002,8.982867e-001,5.039510e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.043206e-001,9.101332e-001,9.415660e-001)	
dbarld=(3.552180e-002,2.982850e-001,9.502729e+000)	
mcap=(2.018799e-001,9.018220e-002,4.000977e-002)	
mjscore=(1.363180e+000,2.530220e+000,1.630159e+001)
Rank of Machine 6 for Task 13=5.681303e+000
dbarec=(1.262257e-001,8.564730e-001,2.853745e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.115767e-001,9.274643e-001,9.397092e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(9.119541e-001,3.409833e-001,2.157353e-001)	
mjscore=(2.458100e+000,3.618131e+000,1.268322e+001)
Rank of Machine 7 for Task 13=5.594396e+000
task 13 Assigned to=4
-------------------------------
dbarec=(6.818889e-002,5.673785e-001,2.267837e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.730779e-001,9.679240e-001,9.677238e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(8.851283e-001,7.428510e-001,4.661397e-001)	
mjscore=(2.434487e+000,3.986541e+000,1.738167e+001)
Rank of Machine 0 for Task 15=6.947311e+000
dbarec=(1.165801e-001,9.332490e-001,5.494955e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.858298e-001,9.715227e-001,9.623623e-001)	
dbarld=(8.018060e-002,9.708288e-001,9.668065e+000)	
mcap=(5.657826e-001,1.648610e-001,3.906369e-002)	
mjscore=(2.176945e+000,4.040462e+000,1.849778e+001)
Rank of Machine 1 for Task 15=7.188912e+000
dbarec=(1.222362e-001,9.772689e-001,6.881537e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.622304e-001,9.561048e-001,9.550366e-001)	
dbarld=(7.230925e-002,1.713815e-001,8.011113e+000)	
mcap=(2.465896e-002,1.779229e-002,1.470992e-002)	
mjscore=(1.610006e+000,3.122547e+000,1.819573e+001)
Rank of Machine 2 for Task 15=6.512708e+000
dbarec=(1.199859e-001,9.512178e-001,6.134916e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.906383e-001,9.644107e-001,9.633645e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.781549e-001,1.318094e-001,7.626576e-002)	
mjscore=(1.917350e+000,3.047438e+000,9.507880e+000)
Rank of Machine 3 for Task 15=4.380026e+000
dbarec=(9.973340e-002,7.688839e-001,4.534216e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.655325e-001,9.550855e-001,9.550378e-001)	
dbarld=(5.764217e-002,8.638435e-001,1.109722e+001)	
mcap=(2.053896e-002,8.148442e-003,4.303110e-003)	
mjscore=(1.572019e+000,3.595961e+000,1.892411e+001)
Rank of Machine 4 for Task 15=6.922012e+000
dbarec=(1.181411e-001,9.629323e-001,5.549780e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.915038e-001,9.789924e-001,9.644436e-001)	
dbarld=(7.675872e-002,9.644648e-001,1.187356e+001)	
mcap=(1.705679e-001,1.250649e-001,1.376385e-002)	
mjscore=(1.785543e+000,4.031454e+000,2.073488e+001)
Rank of Machine 5 for Task 15=7.645833e+000
dbarec=(-1.583385e-001,6.221749e-001,3.928545e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.886082e-001,9.617275e-001,9.566541e-001)	
dbarld=(3.552180e-002,2.982850e-001,9.502729e+000)	
mcap=(5.653249e-001,1.144139e-001,6.631672e-002)	
mjscore=(1.859688e+000,2.996601e+000,1.678758e+001)
Rank of Machine 6 for Task 15=6.160117e+000
dbarec=(-2.017434e-001,7.070395e-001,4.349205e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.866587e-001,9.800410e-001,9.643301e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(6.781213e-002,1.767022e-002,8.148442e-003)	
mjscore=(1.361071e+000,3.197961e+000,1.399572e+001)
Rank of Machine 7 for Task 15=5.438178e+000
task 15 Assigned to=5
-------------------------------
dbarec=(6.718137e-002,8.104767e-001,2.101973e+000)	
dbarcc=(4.629630e-001,8.333333e-001,1.500000e+000)	
dbrel=(8.732592e-001,8.876075e-001,9.095279e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(2.765282e-001,1.842402e-001,4.077273e-002)	
mjscore=(1.759452e+000,3.424046e+000,1.589891e+001)
Rank of Machine 0 for Task 5=6.126614e+000
dbarec=(1.049297e-001,8.940833e-001,5.756940e+000)	
dbarcc=(4.629630e-001,8.333333e-001,1.500000e+000)	
dbrel=(8.684211e-001,8.909076e-001,9.214469e-001)	
dbarld=(8.018060e-002,9.708288e-001,9.668065e+000)	
mcap=(8.943449e-001,4.264351e-001,2.164068e-001)	
mjscore=(2.410839e+000,4.015588e+000,1.806286e+001)
Rank of Machine 1 for Task 5=7.126218e+000
dbarec=(1.249723e-001,8.819972e-001,5.154218e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(8.618106e-001,8.767690e-001,8.993888e-001)	
dbarld=(7.230925e-002,1.713815e-001,8.011113e+000)	
mcap=(6.921598e-002,1.147496e-002,5.645924e-003)	
mjscore=(1.498678e+000,2.608289e+000,1.527037e+001)
Rank of Machine 2 for Task 5=5.496406e+000
dbarec=(-4.034387e-001,6.113168e-001,2.356173e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(8.693255e-001,8.843857e-001,9.259414e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.050722e-001,8.981597e-002,2.633747e-002)	
mjscore=(1.426515e+000,2.585519e+000,5.108452e+000)
Rank of Machine 3 for Task 5=2.926501e+000
dbarec=(1.109275e-001,9.262259e-001,5.661782e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(8.618117e-001,8.758343e-001,9.024752e-001)	
dbarld=(5.764217e-002,8.638435e-001,1.109722e+001)	
mcap=(7.264931e-001,2.729575e-001,1.644948e-001)	
mjscore=(2.127245e+000,3.605528e+000,1.902597e+001)
Rank of Machine 4 for Task 5=7.091067e+000
dbarec=(1.001406e-001,7.497847e-001,2.616394e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(8.702993e-001,8.977575e-001,9.267503e-001)	
dbarld=(4.706030e-002,7.714831e-001,7.769652e+000)	
mcap=(4.973907e-001,6.158635e-002,5.349895e-002)	
mjscore=(1.885261e+000,3.147278e+000,1.256629e+001)
Rank of Machine 5 for Task 5=5.186528e+000
dbarec=(1.287253e-001,9.494182e-001,6.537436e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(8.632701e-001,8.819252e-001,9.240439e-001)	
dbarld=(3.552180e-002,2.982850e-001,9.502729e+000)	
mcap=(4.954070e-001,3.476058e-001,3.906369e-002)	
mjscore=(1.800702e+000,2.977234e+000,1.790327e+001)
Rank of Machine 6 for Task 5=6.414611e+000
dbarec=(2.016577e-002,7.873497e-001,3.661961e+000)	
dbarcc=(4.629630e-001,8.333333e-001,1.500000e+000)	
dbrel=(8.701969e-001,8.987191e-001,9.222217e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(5.261391e-001,4.659566e-001,2.395703e-001)	
mjscore=(1.959237e+000,3.478569e+000,1.266445e+001)
Rank of Machine 7 for Task 5=5.395207e+000
task 5 Assigned to=1
-------------------------------
dbarec=(2.446717e-002,7.849161e-001,2.486842e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.237952e-001,9.379248e-001,9.549694e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(6.129032e-001,4.213080e-001,3.638417e-001)	
mjscore=(2.196242e+000,3.852537e+000,1.695229e+001)
Rank of Machine 0 for Task 11=6.713402e+000
dbarec=(1.362275e-001,9.937993e-001,6.940277e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.186771e-001,9.414120e-001,9.674840e-001)	
dbarld=(3.141390e-002,4.194054e-001,6.076579e+000)	
mcap=(1.898862e-001,1.211585e-001,7.019257e-004)	
mjscore=(1.831760e+000,3.475775e+000,1.578504e+001)
Rank of Machine 1 for Task 11=6.142088e+000
dbarec=(9.187028e-002,7.958773e-001,3.446592e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.116840e-001,9.264719e-001,9.443238e-001)	
dbarld=(7.230925e-002,1.713815e-001,8.011113e+000)	
mcap=(5.739921e-001,2.561724e-001,8.761864e-002)	
mjscore=(2.205411e+000,3.149903e+000,1.428965e+001)
Rank of Machine 2 for Task 11=5.698716e+000
dbarec=(1.229295e-001,9.105551e-001,4.611210e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.196339e-001,9.345204e-001,9.722030e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.022614e-001,2.219306e-001,6.311228e-002)	
mjscore=(2.300380e+000,3.067006e+000,7.446525e+000)
Rank of Machine 3 for Task 11=3.970229e+000
dbarec=(1.367803e-001,9.875985e-001,6.964498e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.116852e-001,9.254842e-001,9.475644e-001)	
dbarld=(5.764217e-002,8.638435e-001,1.109722e+001)	
mcap=(3.883480e-001,2.497940e-001,1.079745e-001)	
mjscore=(2.050011e+000,4.026720e+000,2.091725e+001)
Rank of Machine 4 for Task 11=7.755176e+000
dbarec=(1.062942e-001,9.282991e-001,2.293412e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.206640e-001,9.486502e-001,9.730524e-001)	
dbarld=(4.706030e-002,7.714831e-001,7.769652e+000)	
mcap=(9.610279e-001,6.189764e-001,3.665273e-001)	
mjscore=(2.590602e+000,4.267409e+000,1.320264e+001)
Rank of Machine 5 for Task 11=6.082016e+000
dbarec=(1.274332e-001,9.492485e-001,4.788493e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.132281e-001,9.319204e-001,9.702107e-001)	
dbarld=(3.552180e-002,2.982850e-001,9.502729e+000)	
mcap=(3.419294e-001,1.145665e-001,6.225776e-003)	
mjscore=(1.973668e+000,3.294020e+000,1.706766e+001)
Rank of Machine 6 for Task 11=6.407342e+000
