Rank of Machine 24 for Task 3=1.503381e+000
dbarec=(5.481549e-001,8.164008e-001,9.945624e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.110644e-001,9.234861e-001,9.369398e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.459219e+000,1.739887e+000,1.931502e+000)
Rank of Machine 25 for Task 3=1.717624e+000
dbarec=(5.919952e-001,8.071898e-001,9.913486e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.065485e-001,9.306382e-001,9.378109e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.498544e+000,1.737828e+000,1.929160e+000)
Rank of Machine 26 for Task 3=1.725840e+000
dbarec=(4.907039e-001,8.458607e-001,9.963336e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.114919e-001,9.223619e-001,9.284655e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.402196e+000,1.768223e+000,1.924799e+000)
Rank of Machine 27 for Task 3=1.715860e+000
dbarec=(4.151193e-001,8.793237e-001,9.993959e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.179355e-001,9.348471e-001,9.468833e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.333055e+000,1.814171e+000,1.946279e+000)
Rank of Machine 28 for Task 3=1.726919e+000
dbarec=(6.049530e-001,9.088419e-001,1.377437e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.099232e-001,9.277371e-001,9.394507e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.514876e+000,1.836579e+000,2.316888e+000)
Rank of Machine 29 for Task 3=1.876230e+000
dbarec=(6.067979e-001,9.934322e-001,1.634978e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.075344e-001,9.168498e-001,9.244114e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.525005e+000,2.910282e+000,9.625700e+001)
Rank of Machine 30 for Task 3=2.590064e+001
dbarec=(4.425511e-001,5.649814e-001,9.996752e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.087033e-001,9.197357e-001,9.276968e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.361927e+000,2.484717e+000,9.562499e+001)
Rank of Machine 31 for Task 3=2.548909e+001
task 3 Assigned to=30
-------------------------------
dbarec=(5.990041e-001,9.786703e-001,1.512998e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.063400e-001,9.151770e-001,9.209517e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.516017e+000,2.893847e+000,9.613156e+001)
Rank of Machine 0 for Task 4=2.585882e+001
dbarec=(5.979306e-001,9.800199e-001,1.264847e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.101793e-001,9.259625e-001,9.420004e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.518782e+000,2.905982e+000,9.590446e+001)
Rank of Machine 1 for Task 4=2.580880e+001
dbarec=(2.311372e-001,8.636566e-001,8.656322e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.081623e-001,9.188513e-001,9.359228e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.149972e+000,2.782508e+000,9.549917e+001)
Rank of Machine 2 for Task 4=2.555354e+001
dbarec=(5.746179e-001,9.507090e-001,1.313961e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.087346e-001,9.189765e-001,9.461970e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.494025e+000,2.869685e+000,9.595777e+001)
Rank of Machine 3 for Task 4=2.579779e+001
dbarec=(-6.627588e-002,4.713191e-001,8.137686e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.094077e-001,9.280132e-001,9.361300e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(8.538044e-001,2.399332e+000,9.544751e+001)
Rank of Machine 4 for Task 4=2.527500e+001
dbarec=(5.941035e-001,9.510904e-001,1.416413e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.068891e-001,9.168486e-001,9.245926e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.511665e+000,2.867939e+000,9.603862e+001)
Rank of Machine 5 for Task 4=2.582154e+001
dbarec=(5.601728e-001,8.383360e-001,1.238089e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.156474e-001,9.327169e-001,9.406102e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.486493e+000,2.771053e+000,9.587631e+001)
Rank of Machine 6 for Task 4=2.572623e+001
dbarec=(5.938468e-001,9.353347e-001,1.391182e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.078657e-001,9.170253e-001,9.248975e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.512385e+000,2.852360e+000,9.601369e+001)
Rank of Machine 7 for Task 4=2.580770e+001
dbarec=(2.956396e-001,9.798145e-001,9.867369e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.063620e-001,9.152203e-001,9.210730e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.212674e+000,2.895035e+000,9.560543e+001)
Rank of Machine 8 for Task 4=2.565204e+001
dbarec=(3.763026e-002,6.869697e-001,7.667107e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.063249e-001,9.151747e-001,9.253978e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(9.546278e-001,2.602144e+000,9.538972e+001)
Rank of Machine 9 for Task 4=2.538716e+001
dbarec=(-2.420337e-002,1.750122e-001,9.775099e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.070814e-001,9.162228e-001,9.353283e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(8.935507e-001,2.091235e+000,9.561045e+001)
Rank of Machine 10 for Task 4=2.517162e+001
dbarec=(-2.353287e-001,8.183846e-001,8.210348e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.190141e-001,9.358016e-001,9.481475e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(6.943580e-001,2.754186e+000,9.546680e+001)
Rank of Machine 11 for Task 4=2.541738e+001
dbarec=(4.402445e-001,8.011326e-001,9.014638e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.104770e-001,9.228368e-001,9.466914e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.361394e+000,2.723969e+000,9.554577e+001)
Rank of Machine 12 for Task 4=2.558878e+001
dbarec=(1.056943e-001,3.056349e-001,6.434530e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.068057e-001,9.158789e-001,9.479451e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.023173e+000,2.221514e+000,9.528901e+001)
Rank of Machine 13 for Task 4=2.518880e+001
dbarec=(1.653171e-001,8.232257e-001,8.520223e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.116054e-001,9.214565e-001,9.578038e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.087595e+000,2.744682e+000,9.550744e+001)
Rank of Machine 14 for Task 4=2.552110e+001
dbarec=(1.108231e-001,7.547457e-001,7.638273e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.105060e-001,9.404878e-001,9.506031e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.032002e+000,2.695234e+000,9.541205e+001)
Rank of Machine 15 for Task 4=2.545863e+001
dbarec=(5.630432e-001,9.113344e-001,1.330215e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.071660e-001,9.276236e-001,9.552446e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.480882e+000,2.838958e+000,9.598307e+001)
Rank of Machine 16 for Task 4=2.578547e+001
dbarec=(1.280523e-002,2.746222e-001,5.614862e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.064326e-001,9.153232e-001,9.214355e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(9.299105e-001,2.189945e+000,9.518054e+001)
Rank of Machine 17 for Task 4=2.512258e+001
dbarec=(9.337081e-002,6.239763e-001,9.329126e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.081554e-001,9.179096e-001,9.455637e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.012199e+000,2.541886e+000,9.557609e+001)
Rank of Machine 18 for Task 4=2.541802e+001
dbarec=(4.956288e-001,9.438727e-001,9.381028e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.102546e-001,9.292789e-001,9.402877e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.416556e+000,2.873152e+000,9.557601e+001)
Rank of Machine 19 for Task 4=2.568472e+001
dbarec=(5.405472e-001,8.639793e-001,1.254637e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.126527e-001,9.256993e-001,9.340381e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.463873e+000,2.789679e+000,9.588629e+001)
Rank of Machine 20 for Task 4=2.573238e+001
dbarec=(3.727147e-001,6.614144e-001,7.947378e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.082318e-001,9.171130e-001,9.481840e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.291619e+000,2.578527e+000,9.544054e+001)
Rank of Machine 21 for Task 4=2.547230e+001
dbarec=(5.928667e-001,8.594022e-001,1.293071e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.124372e-001,9.219220e-001,9.293295e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.515977e+000,2.781324e+000,9.592002e+001)
Rank of Machine 22 for Task 4=2.574966e+001
dbarec=(5.545955e-001,8.696420e-001,1.044802e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.078773e-001,9.179822e-001,9.270870e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.473145e+000,2.787624e+000,9.566950e+001)
Rank of Machine 23 for Task 4=2.567947e+001
dbarec=(4.440555e-001,9.754135e-001,9.850453e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.069887e-001,9.193239e-001,9.315885e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.361717e+000,2.894737e+000,9.561425e+001)
Rank of Machine 24 for Task 4=2.569136e+001
dbarec=(1.261384e-001,6.060788e-001,5.652539e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.110644e-001,9.234861e-001,9.369398e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.047875e+000,2.529565e+000,9.519981e+001)
Rank of Machine 25 for Task 4=2.532670e+001
dbarec=(1.964463e-001,7.482615e-001,7.710551e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.065485e-001,9.306382e-001,9.378109e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.113667e+000,2.678900e+000,9.540648e+001)
Rank of Machine 26 for Task 4=2.546949e+001
dbarec=(1.613588e-001,4.078855e-001,3.970499e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.114919e-001,9.223619e-001,9.284655e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.083523e+000,2.330247e+000,9.502313e+001)
Rank of Machine 27 for Task 4=2.519179e+001
dbarec=(3.161549e-001,6.771408e-001,8.988879e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.179355e-001,9.348471e-001,9.468833e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.244763e+000,2.611988e+000,9.554339e+001)
Rank of Machine 28 for Task 4=2.550303e+001
dbarec=(-1.687873e-001,7.049260e-001,9.851222e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.099232e-001,9.277371e-001,9.394507e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(7.411359e-001,1.632663e+000,1.924573e+000)
Rank of Machine 29 for Task 4=1.482759e+000
dbarec=(5.980240e-001,9.849784e-001,1.554191e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.075344e-001,9.168498e-001,9.244114e-001)	
dbarld=(7.485856e-003,-1.727062e+000,8.154906e+001)	
mjscore=(1.513044e+000,1.747665e-001,8.402766e+001)
Rank of Machine 30 for Task 4=2.147256e+001
dbarec=(2.045314e-001,4.768937e-001,5.184652e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.087033e-001,9.197357e-001,9.276968e-001)	
dbarld=(1.067263e-002,1.000000e+000,9.369762e+001)	
mjscore=(1.123907e+000,2.396629e+000,9.514378e+001)
Rank of Machine 31 for Task 4=2.526524e+001
task 4 Assigned to=0
-------------------------------
dbarec=(6.020794e-001,9.590054e-001,1.561606e+000)	
dbarcc=(2.552083e-001,7.734375e-001,2.328125e+000)	
dbrel=(8.544998e-001,8.549579e-001,8.566466e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.711787e+000,2.587401e+000,4.746378e+000)
Rank of Machine 0 for Task 8=2.908242e+000
dbarec=(6.065221e-001,9.373409e-001,1.539671e+000)	
dbarcc=(2.760417e-001,8.359375e-001,2.515625e+000)	
dbrel=(8.581195e-001,8.650337e-001,8.762256e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.838443e+000,3.638312e+000,1.516066e+001)
Rank of Machine 1 for Task 8=6.068931e+000
dbarec=(5.977832e-001,9.495720e-001,1.542740e+000)	
dbarcc=(2.968750e-001,8.984375e-001,2.703125e+000)	
dbrel=(8.562179e-001,8.583905e-001,8.705724e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.848636e+000,3.706400e+000,1.534557e+001)
Rank of Machine 2 for Task 8=6.151752e+000
dbarec=(6.067096e-001,9.977925e-001,1.618058e+000)	
dbarcc=(3.177083e-001,9.609375e-001,2.890625e+000)	
dbrel=(8.567574e-001,8.585074e-001,8.801292e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.878935e+000,3.817237e+000,1.561795e+001)
Rank of Machine 3 for Task 8=6.282840e+000
dbarec=(6.063601e-001,9.962582e-001,1.625585e+000)	
dbarcc=(3.281250e-001,9.765625e-001,2.921875e+000)	
dbrel=(8.573920e-001,8.669495e-001,8.707651e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.889637e+000,3.839770e+000,1.564736e+001)
Rank of Machine 4 for Task 8=6.304135e+000
dbarec=(6.021891e-001,9.015787e-001,1.500386e+000)	
dbarcc=(3.072917e-001,9.140625e-001,2.734375e+000)	
dbrel=(8.550175e-001,8.565196e-001,8.600334e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.862258e+000,3.672161e+000,1.532393e+001)
Rank of Machine 5 for Task 8=6.132628e+000
dbarec=(6.054270e-001,9.910432e-001,1.534200e+000)	
dbarcc=(2.864583e-001,8.515625e-001,2.546875e+000)	
dbrel=(8.632749e-001,8.713437e-001,8.749325e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.852920e+000,3.713949e+000,1.518514e+001)
Rank of Machine 6 for Task 8=6.116491e+000
dbarec=(6.061252e-001,9.686792e-001,1.560656e+000)	
dbarcc=(2.656250e-001,7.890625e-001,2.359375e+000)	
dbrel=(8.559383e-001,8.566846e-001,8.603169e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.825448e+000,3.614426e+000,1.500948e+001)
Rank of Machine 7 for Task 8=6.015946e+000
dbarec=(6.032834e-001,9.583672e-001,1.466919e+000)	
dbarcc=(2.447917e-001,7.265625e-001,2.171875e+000)	
dbrel=(8.545205e-001,8.549984e-001,8.567594e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.800356e+000,3.539928e+000,1.472469e+001)
Rank of Machine 8 for Task 8=5.901225e+000
dbarec=(5.993767e-001,8.869521e-001,1.480860e+000)	
dbarcc=(2.239583e-001,6.640625e-001,1.984375e+000)	
dbrel=(8.544856e-001,8.549557e-001,8.607823e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.775581e+000,3.405970e+000,1.455515e+001)
Rank of Machine 9 for Task 8=5.785669e+000
dbarec=(6.013894e-001,9.685262e-001,1.492758e+000)	
dbarcc=(2.031250e-001,6.015625e-001,1.796875e+000)	
dbrel=(8.551988e-001,8.559349e-001,8.700194e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.757473e+000,3.426024e+000,1.438879e+001)
Rank of Machine 10 for Task 8=5.749577e+000
dbarec=(6.047092e-001,9.777411e-001,1.561813e+000)	
dbarcc=(1.822917e-001,5.390625e-001,1.609375e+000)	
dbrel=(8.664489e-001,8.742255e-001,8.819435e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.751210e+000,3.391029e+000,1.428227e+001)
Rank of Machine 11 for Task 8=5.703884e+000
dbarec=(6.061530e-001,9.751926e-001,1.510291e+000)	
dbarcc=(1.614583e-001,4.765625e-001,1.421875e+000)	
dbrel=(8.584002e-001,8.621137e-001,8.805891e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.723771e+000,3.313869e+000,1.404189e+001)
Rank of Machine 12 for Task 8=5.598350e+000
dbarec=(5.901238e-001,9.049578e-001,1.460441e+000)	
dbarcc=(1.406250e-001,4.140625e-001,1.234375e+000)	
dbrel=(8.549388e-001,8.556136e-001,8.817552e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.683448e+000,3.174634e+000,1.380571e+001)
Rank of Machine 13 for Task 8=5.459606e+000
dbarec=(6.065647e-001,9.695666e-001,1.572258e+000)	
dbarcc=(1.197917e-001,3.515625e-001,1.046875e+000)	
dbrel=(8.594640e-001,8.608242e-001,8.909255e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.683580e+000,3.181953e+000,1.373919e+001)
Rank of Machine 14 for Task 8=5.446670e+000
dbarec=(6.026049e-001,9.405057e-001,1.560568e+000)	
dbarcc=(9.895833e-002,2.890625e-001,8.593750e-001)	
dbrel=(8.584275e-001,8.786033e-001,8.842276e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.657751e+000,3.108172e+000,1.353331e+001)
Rank of Machine 15 for Task 8=5.351850e+000
dbarec=(6.058461e-001,9.903481e-001,1.625510e+000)	
dbarcc=(7.812500e-002,2.265625e-001,6.718750e-001)	
dbrel=(8.552785e-001,8.665855e-001,8.885451e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.637010e+000,3.083496e+000,1.341507e+001)
Rank of Machine 16 for Task 8=5.304767e+000
dbarec=(6.021964e-001,9.737937e-001,1.600941e+000)	
dbarcc=(5.729167e-002,1.640625e-001,4.843750e-001)	
dbrel=(8.545871e-001,8.550945e-001,8.570967e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.611835e+000,2.992951e+000,1.317155e+001)
Rank of Machine 17 for Task 8=5.192321e+000
dbarec=(6.063101e-001,9.326897e-001,1.539369e+000)	
dbarcc=(3.645833e-002,1.015625e-001,2.968750e-001)	
dbrel=(8.562113e-001,8.575108e-001,8.795401e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.596740e+000,2.891763e+000,1.294492e+001)
Rank of Machine 18 for Task 8=5.081297e+000
dbarec=(6.053345e-001,9.887832e-001,1.579056e+000)	
dbarcc=(1.562500e-002,3.906250e-002,1.093750e-001)	
dbrel=(8.581905e-001,8.681319e-001,8.746325e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.576910e+000,2.895978e+000,1.279220e+001)
Rank of Machine 19 for Task 8=5.040266e+000
dbarec=(6.062283e-001,9.899765e-001,1.620800e+000)	
dbarcc=(5.208333e-003,2.343750e-002,7.812500e-002)	
dbrel=(8.604514e-001,8.647879e-001,8.688193e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.569648e+000,2.878202e+000,1.279688e+001)
Rank of Machine 20 for Task 8=5.030733e+000
dbarec=(6.040438e-001,9.812557e-001,1.590030e+000)	
dbarcc=(2.604167e-002,8.593750e-002,2.656250e-001)	
dbrel=(8.562834e-001,8.567665e-001,8.819775e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.584129e+000,2.923960e+000,1.296677e+001)
Rank of Machine 21 for Task 8=5.099704e+000
dbarec=(6.031582e-001,9.746287e-001,1.496764e+000)	
dbarcc=(4.687500e-002,1.484375e-001,4.531250e-001)	
dbrel=(8.602483e-001,8.612591e-001,8.644395e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.608041e+000,2.984325e+000,1.304346e+001)
Rank of Machine 22 for Task 8=5.155039e+000
dbarec=(6.050358e-001,9.823835e-001,1.620536e+000)	
dbarcc=(6.770833e-002,2.109375e-001,6.406250e-001)	
dbrel=(8.559492e-001,8.575785e-001,8.623536e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.626453e+000,3.050900e+000,1.335265e+001)
Rank of Machine 23 for Task 8=5.270226e+000
dbarec=(6.063028e-001,9.872488e-001,1.599337e+000)	
dbarcc=(8.854167e-002,2.734375e-001,8.281250e-001)	
dbrel=(8.551114e-001,8.588320e-001,8.665407e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.647716e+000,3.119518e+000,1.352314e+001)
Rank of Machine 24 for Task 8=5.352473e+000
dbarec=(6.032539e-001,9.767794e-001,1.605122e+000)	
dbarcc=(1.093750e-001,3.359375e-001,1.015625e+000)	
dbrel=(8.589539e-001,8.627202e-001,8.715184e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.669343e+000,3.175437e+000,1.372140e+001)
Rank of Machine 25 for Task 8=5.435405e+000
dbarec=(6.055375e-001,9.626249e-001,1.549494e+000)	
dbarcc=(1.302083e-001,3.984375e-001,1.203125e+000)	
dbrel=(8.546964e-001,8.694017e-001,8.723287e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.688202e+000,3.230464e+000,1.385408e+001)
Rank of Machine 26 for Task 8=5.500804e+000
dbarec=(6.063388e-001,9.960615e-001,1.600041e+000)	
dbarcc=(1.510417e-001,4.609375e-001,1.390625e+000)	
dbrel=(8.593570e-001,8.616700e-001,8.636358e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.714497e+000,3.318669e+000,1.408344e+001)
Rank of Machine 27 for Task 8=5.608818e+000
dbarec=(6.039979e-001,9.816097e-001,1.591967e+000)	
dbarcc=(1.718750e-001,5.234375e-001,1.578125e+000)	
dbrel=(8.654320e-001,8.733337e-001,8.807675e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.739065e+000,3.378381e+000,1.428000e+001)
Rank of Machine 28 for Task 8=5.693956e+000
dbarec=(6.058182e-001,9.846304e-001,1.512171e+000)	
dbarcc=(1.927083e-001,5.859375e-001,1.765625e+000)	
dbrel=(8.578781e-001,8.666916e-001,8.738540e-001)	
dbarld=(9.010283e-002,8.870876e-001,2.890189e+000)	
mjscore=(1.746507e+000,3.324347e+000,7.041839e+000)
Rank of Machine 29 for Task 8=3.859260e+000
dbarec=(6.026720e-001,9.460049e-001,1.532282e+000)	
dbarcc=(2.135417e-001,6.484375e-001,1.953125e+000)	
dbrel=(8.556259e-001,8.565207e-001,8.598647e-001)	
dbarld=(9.547360e-002,6.920808e-001,9.277590e+000)	
mjscore=(1.767313e+000,3.143044e+000,1.362286e+001)
Rank of Machine 30 for Task 8=5.419066e+000
dbarec=(6.058633e-001,9.911655e-001,1.616241e+000)	
dbarcc=(2.343750e-001,7.109375e-001,2.140625e+000)	
dbrel=(8.567279e-001,8.592167e-001,8.629208e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.794726e+000,3.561320e+000,1.484892e+001)
Rank of Machine 31 for Task 8=5.941572e+000
task 8 Assigned to=4
-------------------------------
dbarec=(4.407161e-001,7.085292e-001,7.887378e-001)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.624320e+000,2.123979e+000,2.606434e+000)
Rank of Machine 0 for Task 12=2.119678e+000
dbarec=(5.978733e-001,9.636568e-001,1.525287e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.917797e+000,3.452395e+000,1.370559e+001)
Rank of Machine 1 for Task 12=5.632045e+000
dbarec=(5.899541e-001,9.392580e-001,1.409390e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.942584e+000,3.483383e+000,1.369614e+001)
Rank of Machine 2 for Task 12=5.651373e+000
dbarec=(6.024406e-001,9.810399e-001,1.601898e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(9.775996e-002,1.000000e+000,1.022914e+001)	
mjscore=(1.990365e+000,3.587790e+000,1.401139e+001)
Rank of Machine 3 for Task 12=5.794333e+000
dbarec=(6.040276e-001,9.912431e-001,1.557208e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
