1.243518e-001, 9.338530e-001, 5.674698e+000
1.458922e-001, 9.777411e-001, 6.285068e+000
1.448043e-001, 9.825687e-001, 6.374631e+000
1.425338e-001, 8.287047e-001, 5.791532e+000
1.500719e-001, 9.430783e-001, 4.507895e+000
1.038113e-001, 7.087330e-001, 3.296919e+000
1.445673e-001, 7.775537e-001, 2.611231e+000
1.385527e-001, 7.710563e-001, 3.763186e+000
1.465166e-001, 8.682584e-001, 5.333845e+000
1.456391e-001, 9.569700e-001, 6.204235e+000
1.393783e-001, 6.933066e-001, 2.199818e+000
1.500338e-001, 8.873919e-001, 2.297551e+000
1.474774e-001, 9.410852e-001, 5.533823e+000
1.502349e-001, 9.894371e-001, 6.037934e+000
1.107797e-001, 6.904765e-001, 2.796280e+000
1.297217e-001, 6.386168e-001, 3.211685e+000
1.446678e-001, 9.486538e-001, 2.428678e+000
1.208786e-001, 9.410842e-001, 1.136509e+000
1.411317e-001, 9.572094e-001, 2.387712e+000
1.441340e-001, 9.339828e-001, 3.483890e+000
1.498244e-001, 9.845253e-001, 1.775195e+000
1.388782e-001, 9.739064e-001, 3.693055e+000
1.360153e-001, 8.869827e-001, 1.608620e+000
1.318343e-001, 9.607684e-001, 4.183935e+000
1.423671e-001, 9.173811e-001, 2.400525e+000
1.112198e-001, 9.095547e-001, 2.617631e+000
1.379948e-001, 9.711346e-001, 2.925333e+000
1.475095e-001, 9.722657e-001, 2.490219e+000
1.517862e-001, 9.974104e-001, 6.526191e+000
1.504885e-001, 8.504674e-001, 3.880485e+000
1.513207e-001, 9.467425e-001, 4.353388e+000
1.516739e-001, 9.896792e-001, 6.021211e+000
1.513455e-001, 9.791159e-001, 5.897405e+000
1.509496e-001, 9.664583e-001, 4.871312e+000
1.517862e-001, 9.961883e-001, 4.828543e+000
1.508728e-001, 9.528047e-001, 4.517995e+000
1.515232e-001, 9.743888e-001, 5.497379e+000
1.502362e-001, 8.681589e-001, 4.105307e+000
1.513985e-001, 9.466025e-001, 4.486762e+000
1.514074e-001, 9.497682e-001, 4.158393e+000
9.939612e-002, 5.541959e-001, 4.140654e+000
1.453486e-001, 9.444667e-001, 6.226715e+000
2.029403e-002, 5.082581e-001, 2.266892e+000
1.481455e-001, 9.820854e-001, 6.080635e+000
8.501751e-002, 5.694477e-001, 4.206508e+000
1.405820e-001, 9.165172e-001, 6.108104e+000
1.417047e-001, 9.396868e-001, 1.514476e+000
1.065756e-001, 8.186941e-001, 4.401525e+000
7.990620e-002, 6.577841e-001, 3.673487e+000
1.405525e-001, 7.760037e-001, 5.325126e+000
1.478501e-001, 9.842746e-001, 5.818490e+000
1.393805e-001, 9.492101e-001, 9.821819e-001
1.516852e-001, 9.966941e-001, 6.195615e+000
1.515832e-001, 9.961924e-001, 6.531781e+000
1.456808e-001, 9.646705e-001, 5.860116e+000
1.512583e-001, 9.962895e-001, 6.536140e+000
1.517139e-001, 9.990591e-001, 6.569571e+000
1.499169e-001, 9.741236e-001, 5.856784e+000
1.516877e-001, 9.963173e-001, 5.920008e+000
1.516061e-001, 9.970224e-001, 5.869279e+000
1.481546e-001, 9.557167e-001, 5.694574e+000
1.502143e-001, 9.768932e-001, 6.282996e+000
1.470290e-001, 9.304945e-001, 5.704292e+000
1.497553e-001, 9.869543e-001, 6.221771e+000
1.504223e-001, 9.866819e-001, 4.775498e+000
1.498043e-001, 9.941121e-001, 6.389008e+000
1.512535e-001, 9.988404e-001, 6.550582e+000
1.509470e-001, 9.951848e-001, 6.281843e+000
1.401629e-001, 9.763411e-001, 5.725127e+000
1.474423e-001, 9.839105e-001, 5.060832e+000
1.290206e-001, 9.445997e-001, 4.326443e+000
1.510920e-001, 9.977446e-001, 6.001792e+000
1.374477e-001, 9.590339e-001, 4.361284e+000
1.494762e-001, 9.520966e-001, 4.006432e+000
1.496344e-001, 9.882764e-001, 6.037954e+000
1.495195e-001, 9.944020e-001, 5.727273e+000
1.514030e-001, 8.501189e-001, 5.682662e+000
1.514540e-001, 9.876102e-001, 5.613193e+000
1.506244e-001, 7.614212e-001, 3.544271e+000
1.362421e-001, 6.057380e-001, 4.287943e+000
1.512519e-001, 8.660885e-001, 3.589631e+000
1.515245e-001, 9.926253e-001, 5.560972e+000
1.512714e-001, 9.722701e-001, 4.806150e+000
1.504279e-001, 9.577166e-001, 5.652644e+000
1.481141e-001, 7.113493e-001, 3.514825e+000
1.361819e-001, 6.182068e-001, 4.530085e+000
1.515263e-001, 9.842472e-001, 6.473981e+000
1.464307e-001, 8.799930e-001, 4.735157e+000
6.382680e-002, 6.879163e-001, 3.454947e+000
-2.619099e-001, 6.226807e-001, 3.377536e+000
9.537188e-002, 8.921970e-001, 4.534779e+000
9.894889e-002, 8.480862e-001, 4.824356e+000
1.164700e-001, 8.726311e-001, 5.401612e+000
1.469411e-001, 9.835681e-001, 6.428373e+000
1.167895e-001, 8.754148e-001, 4.517563e+000
1.212186e-001, 8.882520e-001, 3.994922e+000
1.479174e-001, 9.866542e-001, 6.343363e+000
1.460269e-001, 9.732603e-001, 6.378626e+000
5.156913e-002, 8.111337e-001, 3.948381e+000
3.993277e-002, 7.360675e-001, 3.625440e+000
1.495493e-001, 8.465125e-001, 5.294516e+000
1.474155e-001, 9.152025e-001, 5.471914e+000
1.512459e-001, 9.595938e-001, 6.064612e+000
1.492293e-001, 9.606625e-001, 6.130973e+000
1.513158e-001, 9.572502e-001, 5.452473e+000
1.457842e-001, 9.107977e-001, 5.108830e+000
1.509224e-001, 9.834956e-001, 6.263445e+000
1.503540e-001, 9.239052e-001, 5.011688e+000
1.504060e-001, 9.707164e-001, 6.203690e+000
1.514296e-001, 9.614412e-001, 6.163063e+000
1.516520e-001, 9.798161e-001, 5.355144e+000
1.516462e-001, 9.935342e-001, 6.044237e+000
1.419629e-001, 9.487768e-001, 5.655791e+000
1.495350e-001, 9.888761e-001, 6.415658e+000
1.343395e-001, 9.052116e-001, 5.777889e+000
1.428491e-001, 9.452149e-001, 6.093419e+000
1.407072e-001, 8.603174e-001, 4.681122e+000
1.185760e-001, 7.066334e-001, 4.541883e+000
1.503972e-001, 9.856566e-001, 6.471237e+000
6.787432e-002, 5.913361e-001, 4.358663e+000
1.239754e-001, 8.289723e-001, 5.453607e+000
1.490696e-001, 9.818070e-001, 6.466569e+000
1.231234e-001, 7.770639e-001, 4.677621e+000
1.425651e-001, 9.548869e-001, 6.148924e+000
3.636489e-002, 4.349561e-001, 2.069161e+000
1.442675e-001, 9.777986e-001, 5.923293e+000
3.109582e-004, 4.684219e-001, 3.074903e+000
1.477729e-001, 9.873370e-001, 6.368502e+000
5.092964e-002, 3.572816e-001, 2.885405e+000
-3.854946e-001, 4.015880e-001, 1.418366e+000
-1.670144e-001, 5.199879e-001, 1.156897e+000
1.114968e-001, 4.646456e-001, 1.366885e+000
1.386267e-001, 4.714820e-001, 1.496604e+000
1.469212e-001, 9.854163e-001, 6.503640e+000
1.442181e-001, 9.780591e-001, 5.573425e+000
1.079420e-001, 7.763528e-001, 5.325334e+000
1.501371e-001, 9.639915e-001, 6.186221e+000
1.023760e-001, 9.068870e-001, 5.691821e+000
1.481938e-001, 9.935703e-001, 6.471917e+000
1.480195e-001, 9.901163e-001, 6.499593e+000
1.409719e-001, 9.694841e-001, 6.149780e+000
1.383058e-001, 9.667886e-001, 6.375842e+000
1.503424e-001, 9.709962e-001, 6.001658e+000
1.237747e-001, 9.125004e-001, 5.985880e+000
1.494031e-001, 9.921308e-001, 6.495052e+000
1.503509e-001, 9.853484e-001, 5.912796e+000
1.422346e-001, 9.592139e-001, 5.892449e+000
1.133243e-001, 8.889939e-001, 5.751311e+000
1.147312e-001, 8.260466e-001, 5.197048e+000
1.496566e-001, 9.827087e-001, 6.362609e+000
1.487526e-001, 9.423283e-001, 6.119203e+000
1.413235e-001, 9.001472e-001, 1.977643e+000
1.384945e-001, 8.152423e-001, 5.091782e+000
1.267358e-001, 8.298947e-001, 5.133623e+000
3.889024e-002, 4.845523e-001, 1.591780e+000
8.016857e-002, 4.046056e-001, 1.672472e+000
3.486203e-002, 5.030035e-001, 2.368986e+000
1.247863e-001, 8.842121e-001, 2.716994e+000
8.818808e-002, 5.174339e-001, 1.446168e+000
1.282918e-001, 6.159058e-001, 1.288103e+000
1.496451e-001, 9.787404e-001, 6.291732e+000
1.475389e-001, 9.765907e-001, 5.933406e+000
1.500450e-001, 9.926034e-001, 6.474774e+000
1.222178e-001, 8.411092e-001, 5.534926e+000
1.030852e-001, 7.572542e-001, 4.988187e+000
1.445214e-001, 9.719697e-001, 5.706543e+000
1.501054e-001, 9.862220e-001, 5.753689e+000
1.278437e-001, 8.485400e-001, 4.967129e+000
1.314750e-001, 6.598071e-001, 4.583227e+000
1.445214e-001, 4.986817e-001, 3.879279e+000
1.425686e-001, 9.315995e-001, 5.306699e+000
1.299732e-001, 7.574235e-001, 4.186622e+000
1.515644e-001, 9.970474e-001, 6.534709e+000
1.512722e-001, 9.972315e-001, 6.544222e+000
1.511158e-001, 9.969464e-001, 6.549995e+000
1.516928e-001, 9.983230e-001, 6.453786e+000
1.502749e-001, 9.959526e-001, 6.446020e+000
1.511698e-001, 9.962050e-001, 6.542307e+000
1.490699e-001, 9.917617e-001, 6.458486e+000
1.511727e-001, 9.982126e-001, 6.553468e+000
1.517786e-001, 9.997721e-001, 6.581573e+000
1.511154e-001, 9.974077e-001, 6.541890e+000
1.488427e-001, 9.911464e-001, 6.443000e+000
1.517317e-001, 9.989311e-001, 6.531843e+000
1.377103e-001, 8.575284e-001, 4.331356e+000
1.468137e-001, 9.257264e-001, 4.564524e+000
1.473201e-001, 8.899975e-001, 3.376413e+000
1.436473e-001, 9.626467e-001, 5.707431e+000
1.442078e-001, 9.618670e-001, 1.185661e+000
1.443307e-001, 9.461414e-001, 3.731400e+000
1.408398e-001, 8.704597e-001, 1.163391e+000
1.448126e-001, 9.096219e-001, 3.132774e+000
1.368573e-001, 8.813983e-001, 1.362988e+000
1.387551e-001, 9.330044e-001, 4.644961e+000
1.462679e-001, 7.456737e-001, 1.333905e+000
1.464007e-001, 8.463625e-001, 4.206213e+000

ALLOCATIONS

dbarec=(1.516736e-001,9.891954e-001,6.021691e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.685690e-001,2.006897e-001,1.096225e-001)	
mjscore=(1.775293e+000,2.144919e+000,7.086339e+000)
Rank of Machine 0 for Task 0=3.287868e+000
dbarec=(1.515025e-001,9.881865e-001,6.104461e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.010712e-001,1.916562e-002,1.290933e-002)	
mjscore=(1.829452e+000,1.973642e+000,7.076441e+000)
Rank of Machine 1 for Task 0=3.213294e+000
dbarec=(1.516294e-001,9.895947e-001,5.972525e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.566637e-001,1.646779e-001,1.393475e-001)	
mjscore=(2.078869e+000,2.113141e+000,7.068818e+000)
Rank of Machine 2 for Task 0=3.343492e+000
dbarec=(1.512085e-001,9.788567e-001,6.250689e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.699820e-001,6.611835e-001,1.103854e-001)	
mjscore=(1.902421e+000,2.599039e+000,7.318623e+000)
Rank of Machine 3 for Task 0=3.604781e+000
dbarec=(1.509634e-001,9.695441e-001,6.079348e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.903165e-001,3.255715e-001,2.240059e-002)	
mjscore=(2.012070e+000,2.263545e+000,7.060007e+000)
Rank of Machine 4 for Task 0=3.399792e+000
dbarec=(1.516925e-001,9.924113e-001,6.503572e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.379437e-002,4.669332e-003,3.082369e-003)	
mjscore=(1.124313e+000,1.953859e+000,7.462259e+000)
Rank of Machine 5 for Task 0=3.123572e+000
dbarec=(1.508579e-001,9.611331e-001,6.088432e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.393323e-001,7.214576e-002,4.846339e-002)	
mjscore=(1.765627e+000,2.006617e+000,7.101728e+000)
Rank of Machine 6 for Task 0=3.220147e+000
dbarec=(1.516374e-001,9.748165e-001,5.973859e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.025483e-001,3.687551e-001,1.037629e-001)	
mjscore=(1.613328e+000,2.300535e+000,7.034255e+000)
Rank of Machine 7 for Task 0=3.312163e+000
dbarec=(1.516439e-001,9.895239e-001,6.363907e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.551758e-001,9.550793e-001,9.550488e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.405255e-001,2.753685e-001,1.669362e-001)	
mjscore=(1.447345e+000,2.219972e+000,7.485892e+000)
Rank of Machine 8 for Task 0=3.343295e+000
dbarec=(1.518349e-001,9.991392e-001,6.138572e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.596608e-001,9.550317e-001,9.550098e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.072665e-001,5.136265e-002,5.047761e-002)	
mjscore=(1.818762e+000,2.005534e+000,7.144059e+000)
Rank of Machine 9 for Task 0=3.243472e+000
dbarec=(1.514285e-001,9.616312e-001,5.889903e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.699590e-001,9.561255e-001,9.558069e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.184515e-001,1.768242e-001,1.612598e-001)	
mjscore=(1.339839e+000,2.094581e+000,7.006970e+000)
Rank of Machine 10 for Task 0=3.133993e+000
dbarec=(1.513778e-001,9.774098e-001,6.307859e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.832528e-001,9.765571e-001,9.683805e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.603137e-001,7.403790e-002,4.113895e-002)	
mjscore=(1.294944e+000,2.028005e+000,7.317378e+000)
Rank of Machine 11 for Task 0=3.167083e+000
task 0 Assigned to=3
-------------------------------
dbarec=(1.510774e-001,9.907901e-001,5.285079e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.770165e-001,1.090426e-001,1.773125e-002)	
mjscore=(1.533250e+000,3.006368e+000,1.123038e+001)
Rank of Machine 0 for Task 1=4.694090e+000
dbarec=(1.504856e-001,9.661113e-001,3.768533e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.157537e-001,2.176275e-001,1.250954e-001)	
mjscore=(1.641896e+000,2.934291e+000,9.009060e+000)
Rank of Machine 1 for Task 1=4.129884e+000
dbarec=(1.514363e-001,9.949765e-001,6.482589e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.383374e-001,4.042177e-001,6.134220e-003)	
mjscore=(1.630083e+000,2.976035e+000,1.076470e+001)
Rank of Machine 2 for Task 1=4.586714e+000
dbarec=(1.472303e-001,9.429290e-001,3.883727e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.960509e-001,1.882992e-001,1.363567e-001)	
mjscore=(1.350829e+000,2.541527e+000,7.473075e+000)
Rank of Machine 3 for Task 1=3.476739e+000
dbarec=(1.506277e-001,9.604073e-001,4.219290e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(6.735435e-001,5.140233e-001,3.061007e-001)	
mjscore=(1.811850e+000,3.727014e+000,8.530462e+001)
Rank of Machine 4 for Task 1=2.364263e+001
dbarec=(1.515533e-001,9.949975e-001,4.347505e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(4.808496e-001,3.285318e-001,9.503464e-002)	
mjscore=(1.584233e+000,3.398387e+000,8.437682e+001)
Rank of Machine 5 for Task 1=2.318946e+001
dbarec=(1.505197e-001,8.354117e-001,1.864003e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(9.094516e-002,4.449599e-002,3.210547e-002)	
mjscore=(1.168709e+000,2.803817e+000,8.101319e+001)
Rank of Machine 6 for Task 1=2.194738e+001
dbarec=(1.413970e-001,7.382661e-001,2.330953e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(1.761223e-001,1.197851e-001,6.289865e-002)	
mjscore=(1.270325e+000,2.933084e+000,8.232844e+001)
Rank of Machine 7 for Task 1=2.236623e+001
dbarec=(1.500772e-001,9.662264e-001,5.769559e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(9.965819e-001,1.164281e-001,4.806665e-002)	
mjscore=(2.131296e+000,3.322566e+000,8.658169e+001)
Rank of Machine 8 for Task 1=2.383953e+001
dbarec=(1.464702e-001,9.069573e-001,1.481360e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(5.901364e-001,4.692526e-001,3.448592e-001)	
mjscore=(1.754540e+000,3.782743e+000,8.342798e+001)
Rank of Machine 9 for Task 1=2.318700e+001
dbarec=(1.495510e-001,9.604282e-001,2.287714e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(5.927915e-001,4.841456e-001,8.224738e-002)	
mjscore=(1.794365e+000,4.018811e+000,8.481505e+001)
Rank of Machine 10 for Task 1=2.366176e+001
dbarec=(1.482602e-001,9.199875e-001,2.371855e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(5.653554e-001,3.074740e-001,1.980651e-001)	
mjscore=(1.810888e+000,3.987760e+000,8.586126e+001)
Rank of Machine 11 for Task 1=2.391192e+001
task 1 Assigned to=11
-------------------------------
dbarec=(1.422767e-001,9.583011e-001,5.226898e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(9.730522e-001,4.522538e-001,1.574145e-001)	
mjscore=(2.199944e+000,4.150423e+000,8.864826e+001)
Rank of Machine 0 for Task 3=2.478726e+001
dbarec=(1.512208e-001,9.975855e-001,5.283946e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(5.129246e-001,2.578814e-002,1.687674e-002)	
mjscore=(1.752595e+000,3.773926e+000,8.858597e+001)
Rank of Machine 1 for Task 3=2.447160e+001
dbarec=(1.453656e-001,9.751183e-001,5.846312e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(8.017518e-001,2.122562e-001,9.546190e-002)	
mjscore=(2.033553e+000,3.930883e+000,8.922080e+001)
Rank of Machine 2 for Task 3=2.477903e+001
dbarec=(1.498848e-001,9.862403e-001,4.279582e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.222724e-002,4.660176e-002,8.209479e-003)	
mjscore=(1.286326e+000,2.776474e+000,9.407450e+000)
Rank of Machine 3 for Task 3=4.061681e+000
dbarec=(1.503385e-001,9.701504e-001,5.355130e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(9.275491e-001,6.418958e-001,2.573016e-001)	
mjscore=(2.165567e+000,4.364630e+000,8.889166e+001)
Rank of Machine 4 for Task 3=2.494662e+001
dbarec=(1.489539e-001,9.228015e-001,4.390667e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(1.096225e-001,3.463851e-002,1.309244e-002)	
mjscore=(1.343740e+000,3.698964e+000,8.767137e+001)
Rank of Machine 5 for Task 3=2.410326e+001
dbarec=(1.478559e-001,9.813720e-001,5.546434e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(6.538285e-001,5.401471e-001,4.319285e-001)	
mjscore=(1.895595e+000,4.278762e+000,8.926211e+001)
Rank of Machine 6 for Task 3=2.492881e+001
dbarec=(1.483593e-001,9.766455e-001,5.935816e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(6.760155e-001,1.538438e-001,1.282388e-001)	
mjscore=(1.910514e+000,3.872188e+000,8.933197e+001)
Rank of Machine 7 for Task 3=2.474672e+001
dbarec=(1.509594e-001,9.970121e-001,6.379486e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(7.249062e-001,6.790063e-001,1.543626e-001)	
mjscore=(1.960503e+000,4.415930e+000,8.979792e+001)
Rank of Machine 8 for Task 3=2.514757e+001
dbarec=(1.515016e-001,9.809132e-001,5.658104e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(5.058443e-001,2.468947e-001,2.082278e-001)	
mjscore=(1.741946e+000,3.967674e+000,8.913475e+001)
Rank of Machine 9 for Task 3=2.470301e+001
dbarec=(1.510226e-001,9.894969e-001,5.394278e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(1.279268e-002,1.000000e+000,7.816971e+001)	
mcap=(9.581286e-001,7.538377e-001,5.250710e-001)	
mjscore=(2.194507e+000,4.484239e+000,8.919777e+001)
Rank of Machine 10 for Task 3=2.509019e+001
dbarec=(1.419716e-001,9.274645e-001,4.318646e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.527329e-001,9.530931e-002,3.176977e-002)	
mjscore=(1.579185e+000,2.783072e+000,9.472039e+000)
Rank of Machine 11 for Task 3=4.154342e+000
task 3 Assigned to=8
-------------------------------
dbarec=(1.504962e-001,9.895963e-001,5.598285e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(4.280526e-001,7.721183e-002,2.853481e-002)	
mjscore=(1.666234e+000,3.823274e+000,1.885489e+002)
Rank of Machine 0 for Task 5=4.946541e+001
dbarec=(1.516070e-001,9.985093e-001,5.612192e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.149419e-001,1.190832e-001,7.483139e-002)	
mjscore=(1.491445e+000,4.051604e+000,1.894636e+002)
Rank of Machine 1 for Task 5=4.976457e+001
dbarec=(1.451388e-001,9.690968e-001,3.818275e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.172355e-001,9.268386e-001,9.445869e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(8.164922e-001,2.985321e-001,1.813715e-001)	
mjscore=(2.051157e+000,4.027801e+000,1.869368e+002)
Rank of Machine 2 for Task 5=4.926089e+001
dbarec=(1.516807e-001,9.944076e-001,5.841163e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(4.683676e-001,9.759819e-002,5.533006e-002)	
mjscore=(1.675803e+000,3.421387e+000,1.738967e+002)
Rank of Machine 3 for Task 5=4.560383e+001
dbarec=(1.490758e-001,9.858227e-001,4.351017e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.093570e-001,8.615375e-002,1.150548e-002)	
mjscore=(1.382550e+000,3.508057e+000,1.856332e+002)
Rank of Machine 4 for Task 5=4.850797e+001
