2.863168e-001, 9.112832e-001, 9.943476e-001
-6.814973e-001, -3.852661e-002, 9.744232e-001
3.905102e-001, 5.054515e-001, 1.066810e+000
-2.671690e-001, 4.876551e-001, 9.929703e-001
-3.580624e-001, -3.979401e-002, 9.873006e-001
4.055186e-001, 9.683161e-001, 1.951378e+000
-7.961503e-001, 5.636462e-001, 9.801388e-001
3.936976e-001, 5.361859e-001, 1.374473e+000
3.986701e-001, 6.856334e-001, 1.741888e+000
-1.917447e-001, 7.033241e-001, 9.912487e-001
-2.047282e-002, 7.807408e-002, 9.059157e-001
3.979432e-001, 9.407067e-001, 1.537563e+000
3.951262e-001, 9.275249e-001, 1.870475e+000
4.043464e-001, 9.430218e-001, 2.009877e+000
4.058855e-001, 9.413123e-001, 1.882729e+000
3.981225e-001, 9.089674e-001, 1.598682e+000
4.054998e-001, 9.898295e-001, 2.003262e+000
4.062465e-001, 9.976397e-001, 2.280937e+000
4.054194e-001, 9.839924e-001, 2.248259e+000
4.061955e-001, 9.942083e-001, 2.374217e+000
4.055523e-001, 9.940971e-001, 2.132330e+000
4.002144e-001, 9.453616e-001, 1.833803e+000
4.061306e-001, 9.338728e-001, 1.786187e+000
4.058159e-001, 9.923752e-001, 2.108918e+000
4.062481e-001, 9.969642e-001, 2.411347e+000
4.014235e-001, 9.401589e-001, 1.854105e+000
4.010292e-001, 9.669097e-001, 2.187962e+000
3.541585e-001, 4.837854e-001, 9.239683e-001
3.935764e-001, 8.823805e-001, 2.119201e+000
4.037456e-001, 9.796557e-001, 2.413169e+000
1.614007e-001, -2.119777e-002, 6.294071e-001
4.044038e-001, 9.849115e-001, 2.383034e+000
3.760616e-001, 7.853173e-001, 2.086099e+000
2.282720e-001, 8.254566e-001, 9.369506e-001
3.809258e-001, 7.248753e-001, 1.800110e+000
3.339952e-001, 3.479393e-001, 9.174772e-001
4.042064e-001, 8.566524e-001, 2.034796e+000
3.375345e-001, 2.052690e-001, 9.272544e-001
3.861716e-001, 7.885810e-001, 1.585008e+000
3.841890e-001, 7.423806e-001, 9.882159e-001
2.025048e-001, 7.648874e-001, 9.480713e-001
3.272384e-001, 1.271522e-001, 9.724009e-001
3.945966e-001, 9.217145e-001, 1.906869e+000
3.979607e-001, 8.288749e-001, 2.149027e+000
4.057545e-001, 9.578510e-001, 2.346261e+000
4.033406e-001, 9.695251e-001, 2.373443e+000
4.054163e-001, 9.858654e-001, 2.316233e+000
4.048858e-001, 9.218763e-001, 2.305968e+000
4.045903e-001, 8.751970e-001, 2.228661e+000
4.062948e-001, 9.925273e-001, 2.444264e+000
4.030299e-001, 9.524137e-001, 2.238042e+000
4.060287e-001, 9.925387e-001, 2.302632e+000
4.062521e-001, 9.272342e-001, 2.258473e+000
4.056753e-001, 9.885358e-001, 2.171902e+000
3.936677e-001, 8.830553e-001, 2.207484e+000
4.023783e-001, 9.716626e-001, 2.408348e+000
4.061818e-001, 9.912743e-001, 2.389203e+000
4.058480e-001, 9.903048e-001, 2.290552e+000
4.057554e-001, 9.284759e-001, 2.165346e+000
-1.496151e-001, 8.329244e-001, 9.989960e-001
1.084711e-001, 9.628433e-001, 9.995252e-001
-5.541397e-001, 9.367202e-001, 9.991599e-001
1.572162e-001, 9.288240e-001, 9.990969e-001
-1.474508e-001, 8.834455e-001, 9.993818e-001
3.908022e-001, 9.860370e-001, 9.998360e-001
4.062510e-001, 9.228026e-001, 1.342299e+000
4.064459e-001, 9.323457e-001, 1.340135e+000
-5.090671e-001, 9.087744e-001, 9.987369e-001
4.065039e-001, 9.826195e-001, 2.194916e+000
-1.977929e-001, 8.601411e-001, 9.984410e-001
4.064724e-001, 9.696653e-001, 2.018765e+000
4.065724e-001, 9.668987e-001, 1.626850e+000
-5.756880e-001, 9.709542e-001, 9.996150e-001
4.065853e-001, 9.762400e-001, 1.805258e+000
4.065983e-001, 9.976502e-001, 2.408893e+000
3.969937e-001, 9.713120e-001, 1.471141e+000
-3.683514e-001, 9.130620e-001, 9.297396e-001
4.043679e-001, 9.935295e-001, 2.115541e+000
-1.166743e-002, 8.949317e-001, 9.458392e-001
-5.263469e-001, 9.205762e-001, 9.706638e-001
1.466590e-001, 9.329592e-001, 9.759135e-001
-3.344406e-001, 8.821458e-001, 9.889408e-001
-4.643791e-002, 9.340611e-001, 9.291272e-001
4.058300e-001, 9.969808e-001, 2.103600e+000
4.024972e-001, 9.822387e-001, 1.329384e+000
2.657850e-001, 9.505653e-001, 9.769498e-001
2.863709e-001, 9.376920e-001, 9.378731e-001
4.043466e-001, 9.946314e-001, 1.222971e+000
-4.817376e-001, 8.644621e-001, 9.949860e-001
-6.420524e-002, 9.325272e-001, 9.766672e-001
4.048680e-001, 9.603561e-001, 1.185813e+000
4.065467e-001, 9.997516e-001, 2.452437e+000
4.063362e-001, 9.990267e-001, 2.388606e+000
4.063025e-001, 9.986015e-001, 2.431086e+000
4.055214e-001, 9.959387e-001, 2.410963e+000
4.065848e-001, 9.998758e-001, 2.456326e+000
4.065845e-001, 9.997839e-001, 2.449919e+000
4.062198e-001, 9.985394e-001, 2.433850e+000
4.062050e-001, 9.976966e-001, 2.433916e+000
4.065156e-001, 9.994781e-001, 2.450179e+000
4.065887e-001, 9.998470e-001, 2.457063e+000
4.065521e-001, 9.995628e-001, 2.449102e+000
4.065887e-001, 9.999112e-001, 2.446920e+000
4.064470e-001, 9.942992e-001, 2.385171e+000
4.065572e-001, 9.997839e-001, 2.431831e+000
4.065774e-001, 9.998423e-001, 2.455917e+000
4.064657e-001, 9.993901e-001, 2.386328e+000
3.441458e-001, 3.365498e-001, 1.171507e+000
3.526893e-001, -3.193349e-002, 9.272414e-001
3.765311e-001, 6.514419e-001, 1.275074e+000
4.043997e-001, 9.756663e-001, 2.422427e+000
4.045615e-001, 9.554268e-001, 2.245402e+000
4.037436e-001, 9.658222e-001, 2.292148e+000
4.016942e-001, 8.625382e-001, 1.793542e+000
3.986246e-001, 9.094747e-001, 2.169986e+000
4.021032e-001, 9.444409e-001, 1.510589e+000
3.132302e-001, 1.199015e-001, 1.072776e+000
2.514206e-001, 8.398181e-001, 9.706552e-001
3.686887e-001, 3.104433e-001, 1.398042e+000
2.269587e-001, -2.796891e-001, 6.905016e-001
3.925305e-001, 7.318877e-001, 1.015783e+000
4.012493e-001, 8.972681e-001, 2.010289e+000
3.823677e-001, 5.536706e-001, 9.608625e-001
3.917661e-001, 9.142213e-001, 1.730007e+000
3.843036e-001, 8.995664e-001, 1.787841e+000
3.750101e-001, 8.655549e-001, 1.471092e+000
3.319965e-001, 8.201021e-001, 1.211370e+000
3.962550e-001, 9.112453e-001, 1.414321e+000
4.001378e-001, 9.705028e-001, 1.813635e+000
3.621812e-001, 8.376830e-001, 1.591860e+000
3.254305e-001, 8.018335e-001, 1.768209e+000
3.688671e-001, 9.155093e-001, 1.827233e+000
3.921891e-001, 9.526218e-001, 1.548898e+000
3.816835e-001, 8.109865e-001, 1.705828e+000
3.933445e-001, 9.669016e-001, 2.162466e+000
4.032061e-001, 7.590440e-001, 1.380113e+000
3.791013e-001, 9.352659e-001, 1.257476e+000
3.997274e-001, 9.633004e-001, 1.974729e+000
3.881106e-001, 9.591240e-001, 1.389207e+000
3.792804e-001, 8.562641e-001, 1.533401e+000
3.940996e-001, 9.544174e-001, 2.293719e+000
3.819011e-001, 7.542106e-001, 1.064842e+000
4.024435e-001, 8.007987e-001, 1.316033e+000
3.131315e-001, 7.222905e-001, 9.431215e-001
3.821361e-001, 8.074986e-001, 1.724036e+000
4.021850e-001, 9.907881e-001, 1.769047e+000
3.829235e-001, 8.787327e-001, 1.178779e+000
4.003752e-001, 9.014405e-001, 1.655451e+000
3.957567e-001, 9.714781e-001, 2.026472e+000
3.630039e-001, 8.781105e-001, 1.582255e+000
3.627689e-001, 8.709321e-001, 1.236943e+000
2.220027e-001, 6.490943e-001, 9.396244e-001
4.003047e-001, 9.196259e-001, 1.358908e+000
4.005632e-001, 9.859068e-001, 2.178587e+000
9.704794e-002, 7.138438e-001, 7.038132e-001
3.418231e-001, 6.966233e-001, 9.716589e-001
3.844256e-001, 8.888069e-001, 2.042823e+000
3.804984e-001, 8.822161e-001, 2.056111e+000
9.142039e-002, 2.516455e-001, 8.433036e-001
-2.672825e-001, -5.998057e-002, 7.028885e-001
3.919903e-001, 8.958424e-001, 1.711659e+000
4.024522e-001, 9.809968e-001, 2.311573e+000
3.986537e-001, 9.613862e-001, 2.359765e+000
-3.759240e-001, -2.399417e-002, 6.430386e-001
-2.936709e-001, -1.296890e-001, 6.669733e-001
3.868828e-001, 9.091857e-001, 1.792227e+000
4.029029e-001, 8.046230e-001, 1.798029e+000
3.875695e-001, 8.328056e-001, 2.065281e+000
3.538126e-001, 7.565063e-001, 1.859040e+000
-3.987565e-001, 5.996218e-001, 9.330520e-001
-4.922387e-001, 2.514433e-001, 8.479744e-001
4.058497e-001, 9.864705e-001, 2.396169e+000
4.065364e-001, 9.989546e-001, 2.452035e+000
4.064940e-001, 9.730747e-001, 2.396239e+000
4.064567e-001, 9.983954e-001, 2.445652e+000
4.065723e-001, 9.991218e-001, 2.457042e+000
4.065723e-001, 9.996252e-001, 2.453606e+000
4.061412e-001, 9.939373e-001, 2.440006e+000
4.062745e-001, 9.969205e-001, 2.439597e+000
4.064217e-001, 9.980936e-001, 2.437965e+000
4.064746e-001, 9.986153e-001, 2.451536e+000
4.058585e-001, 9.866154e-001, 2.395605e+000
4.061325e-001, 9.961172e-001, 2.429753e+000
4.065388e-001, 9.930874e-001, 2.381734e+000
4.059135e-001, 9.908740e-001, 2.424600e+000
4.054802e-001, 9.793127e-001, 2.405051e+000
4.053337e-001, 9.862091e-001, 2.409258e+000
-1.131499e-001, 7.862926e-001, 9.892050e-001
3.654469e-001, 8.100250e-001, 1.108458e+000
1.268471e-001, 9.530445e-001, 9.962102e-001
-8.204232e-001, 7.456771e-001, 8.901408e-001
4.052775e-001, 9.861128e-001, 2.301800e+000
3.918245e-001, 8.582750e-001, 1.260254e+000
3.820811e-001, 9.081101e-001, 9.552201e-001
3.853995e-001, 8.985270e-001, 1.422813e+000
1.387498e-001, 9.582360e-001, 9.830660e-001
1.267653e-001, 8.431660e-001, 9.406266e-001
3.155321e-001, 9.572617e-001, 9.924702e-001
3.998651e-001, 9.210960e-001, 1.320409e+000
4.027813e-001, 9.613916e-001, 2.018126e+000
3.909575e-001, 9.191037e-001, 1.057759e+000
4.003664e-001, 9.216922e-001, 1.806578e+000
1.096925e-002, 7.172477e-001, 9.559365e-001
4.053782e-001, 9.854948e-001, 2.389611e+000
4.062076e-001, 9.719274e-001, 2.371975e+000
4.053796e-001, 9.927161e-001, 2.352383e+000
4.062447e-001, 9.914366e-001, 2.400730e+000
4.064818e-001, 9.932411e-001, 2.338252e+000
4.064986e-001, 9.993364e-001, 2.441849e+000
4.031036e-001, 9.732778e-001, 2.344973e+000
4.056724e-001, 9.904543e-001, 2.328193e+000
4.026304e-001, 9.669531e-001, 2.333019e+000
4.042703e-001, 9.857656e-001, 2.366077e+000
4.044188e-001, 9.841113e-001, 2.390803e+000
4.062734e-001, 9.967989e-001, 2.432271e+000
4.056584e-001, 9.779054e-001, 2.369819e+000
4.062661e-001, 9.969144e-001, 2.426888e+000
4.058762e-001, 9.922026e-001, 2.416127e+000
4.052832e-001, 9.917783e-001, 2.355153e+000
4.042898e-001, 9.848758e-001, 2.419415e+000
3.992840e-001, 9.595426e-001, 2.358314e+000
4.020769e-001, 9.769356e-001, 2.332040e+000
4.003088e-001, 9.782982e-001, 2.390688e+000
3.973723e-001, 9.388109e-001, 2.337066e+000
4.031017e-001, 9.815299e-001, 2.329586e+000
3.890415e-001, 9.292512e-001, 2.138213e+000
3.998386e-001, 9.114159e-001, 2.206653e+000
3.990784e-001, 9.565463e-001, 2.088839e+000
4.016095e-001, 9.302999e-001, 2.137128e+000
4.009282e-001, 8.160044e-001, 2.109533e+000
4.050246e-001, 9.941288e-001, 2.447612e+000
3.980564e-001, 9.715921e-001, 2.118641e+000
4.055145e-001, 9.956697e-001, 2.445489e+000
3.999315e-001, 9.446109e-001, 2.367493e+000
3.952410e-001, 9.532931e-001, 2.300198e+000
4.024264e-001, 9.822321e-001, 2.298863e+000
4.019897e-001, 9.729122e-001, 2.172019e+000
4.054098e-001, 9.323268e-001, 2.014899e+000
3.904855e-001, 9.372724e-001, 1.965837e+000
3.993566e-001, 9.451565e-001, 2.169472e+000
4.057354e-001, 9.953179e-001, 2.387048e+000
4.060664e-001, 9.977109e-001, 2.442235e+000
3.929179e-001, 9.494417e-001, 2.038739e+000
4.060173e-001, 9.915743e-001, 2.411842e+000
3.902090e-001, 9.255001e-001, 1.963718e+000
4.060366e-001, 9.973696e-001, 2.344638e+000
4.033116e-001, 9.768079e-001, 2.148101e+000
4.008002e-001, 9.293141e-001, 1.976746e+000
4.055550e-001, 9.934108e-001, 2.263044e+000
4.046666e-001, 9.919565e-001, 2.340087e+000
4.056778e-001, 9.967388e-001, 2.245718e+000
3.651861e-001, 7.391118e-001, 9.297847e-001
3.967725e-001, 9.214390e-001, 1.421382e+000
3.970646e-001, 9.231215e-001, 1.073908e+000
4.028282e-001, 9.708807e-001, 1.058212e+000
3.961592e-001, 9.304234e-001, 1.805138e+000
3.816861e-001, 8.242931e-001, 1.520499e+000
3.529656e-001, 8.656301e-001, 9.788759e-001
4.006404e-001, 9.038661e-001, 1.752749e+000
4.038537e-001, 8.941669e-001, 1.869003e+000
4.051340e-001, 9.823613e-001, 1.190985e+000
4.057680e-001, 9.720793e-001, 1.019975e+000
4.017488e-001, 9.569587e-001, 2.117772e+000
3.981398e-001, 9.411123e-001, 2.084733e+000
3.989644e-001, 8.879427e-001, 1.550399e+000
4.016203e-001, 9.638537e-001, 2.206185e+000
4.009491e-001, 7.896201e-001, 1.272141e+000
4.065416e-001, 9.988657e-001, 2.443470e+000
4.052368e-001, 9.632424e-001, 1.814645e+000
4.046776e-001, 9.700374e-001, 2.030194e+000
4.059659e-001, 9.367055e-001, 1.339901e+000
4.060543e-001, 9.859302e-001, 1.504483e+000
4.046819e-001, 9.702773e-001, 1.759427e+000
4.057098e-001, 9.637475e-001, 1.676208e+000
4.063689e-001, 9.956487e-001, 1.857362e+000
4.064976e-001, 9.964417e-001, 2.413682e+000
4.065273e-001, 9.984480e-001, 2.379894e+000
4.064025e-001, 9.968198e-001, 2.108806e+000
4.064608e-001, 9.818498e-001, 1.959975e+000
4.062760e-001, 9.794117e-001, 1.681137e+000
4.065039e-001, 9.978554e-001, 1.903758e+000
4.050464e-001, 9.741179e-001, 1.960368e+000
4.060976e-001, 9.925023e-001, 2.219920e+000
3.830007e-001, 9.305554e-001, 2.155349e+000
4.040839e-001, 9.625067e-001, 2.309968e+000
4.015781e-001, 9.852387e-001, 2.345639e+000
3.513404e-001, 8.413343e-001, 1.957194e+000
4.038777e-001, 9.920829e-001, 2.220471e+000
4.005925e-001, 9.769869e-001, 2.391234e+000
3.416846e-001, 7.638135e-001, 1.111203e+000
3.843856e-001, 8.964750e-001, 1.330075e+000
3.949240e-001, 8.044741e-001, 1.099861e+000
3.469473e-001, 6.361135e-001, 1.266736e+000
3.835868e-001, 8.794261e-001, 1.901035e+000
4.030081e-001, 9.900771e-001, 2.394023e+000
3.795673e-001, 7.427178e-001, 1.045715e+000
3.104237e-001, 5.970188e-001, 1.197270e+000
3.725074e-001, 9.010144e-001, 1.360806e+000
4.026152e-001, 9.588471e-001, 2.284542e+000

ALLOCATIONS

dbarec=(3.868379e-001,7.163333e-001,1.971151e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.341888e+000,1.671367e+000,2.926177e+000)
Rank of Machine 0 for Task 0=1.902700e+000
dbarec=(4.047083e-001,9.560434e-001,2.149081e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.381586e+000,1.922333e+000,3.108152e+000)
Rank of Machine 1 for Task 0=2.083601e+000
dbarec=(3.998949e-001,9.335350e-001,2.132700e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.370470e+000,1.892404e+000,3.089646e+000)
Rank of Machine 2 for Task 0=2.061231e+000
dbarec=(3.982319e-001,8.657842e-001,2.129647e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.379462e+000,1.824783e+000,3.087196e+000)
Rank of Machine 3 for Task 0=2.029056e+000
dbarec=(4.034954e-001,7.359549e-001,1.936205e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.374286e+000,1.704384e+000,2.894463e+000)
Rank of Machine 4 for Task 0=1.919379e+000
dbarec=(4.054279e-001,9.850923e-001,2.429897e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.364254e+000,1.941871e+000,3.385501e+000)
Rank of Machine 5 for Task 0=2.158374e+000
dbarec=(4.002966e-001,8.743658e-001,2.075102e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.375733e+000,1.847704e+000,3.039935e+000)
Rank of Machine 6 for Task 0=2.027769e+000
dbarec=(4.033174e-001,9.559306e-001,2.138773e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.362459e+000,1.912894e+000,3.095406e+000)
Rank of Machine 7 for Task 0=2.070913e+000
dbarec=(3.960350e-001,9.294303e-001,2.023200e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.551758e-001,9.550793e-001,9.550488e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.351211e+000,1.884510e+000,2.978249e+000)
Rank of Machine 8 for Task 0=2.024620e+000
dbarec=(3.840536e-001,7.064549e-001,2.022774e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.596608e-001,9.550317e-001,9.550098e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.343714e+000,1.661487e+000,2.977784e+000)
Rank of Machine 9 for Task 0=1.911118e+000
dbarec=(4.022316e-001,8.929725e-001,1.987417e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.699590e-001,9.561255e-001,9.558069e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.372191e+000,1.849098e+000,2.943224e+000)
Rank of Machine 10 for Task 0=2.003403e+000
dbarec=(3.771755e-001,8.182076e-001,2.018407e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.832528e-001,9.765571e-001,9.683805e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.360428e+000,1.794765e+000,2.986788e+000)
Rank of Machine 11 for Task 0=1.984186e+000
dbarec=(3.980692e-001,9.532242e-001,2.213967e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.817428e-001,9.630276e-001,9.593849e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.379812e+000,1.916252e+000,3.173352e+000)
Rank of Machine 12 for Task 0=2.096417e+000
dbarec=(4.043065e-001,7.751303e-001,2.073231e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.830428e-001,9.557666e-001,9.555164e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.387349e+000,1.730897e+000,3.028747e+000)
Rank of Machine 13 for Task 0=1.969473e+000
dbarec=(3.819609e-001,8.474144e-001,2.079518e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.932665e-001,9.615871e-001,9.605739e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.375227e+000,1.809002e+000,3.040092e+000)
Rank of Machine 14 for Task 0=2.008331e+000
dbarec=(3.998465e-001,9.222131e-001,2.272320e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.857993e-001,9.814473e-001,9.594154e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.385646e+000,1.903660e+000,3.231735e+000)
Rank of Machine 15 for Task 0=2.106176e+000
task 0 Assigned to=5
-------------------------------
dbarec=(4.058285e-001,7.272763e-001,1.966470e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.309146e+000,1.631712e+000,2.872856e+000)
Rank of Machine 0 for Task 1=1.861357e+000
dbarec=(3.958733e-001,3.880457e-001,1.213431e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.303018e+000,1.303141e+000,2.140533e+000)
Rank of Machine 1 for Task 1=1.512458e+000
dbarec=(4.057432e-001,9.867547e-001,1.634204e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.310877e+000,1.894822e+000,2.555325e+000)
Rank of Machine 2 for Task 1=1.913961e+000
dbarec=(4.045527e-001,8.054609e-001,2.113720e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.310257e+000,1.713652e+000,3.044952e+000)
Rank of Machine 3 for Task 1=1.945628e+000
dbarec=(3.612974e-001,1.312103e-001,1.104195e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.267673e+000,1.048332e+000,2.025519e+000)
Rank of Machine 4 for Task 1=1.347464e+000
dbarec=(3.885011e-001,6.375052e-001,1.824229e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.038651e-001,9.060880e-001,9.099696e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.292366e+000,1.543593e+000,2.734199e+000)
Rank of Machine 5 for Task 1=1.778438e+000
dbarec=(4.036202e-001,7.841937e-001,2.025502e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.415439e+000,2.705964e+000,1.302940e+001)
Rank of Machine 6 for Task 1=4.964191e+000
dbarec=(4.047650e-001,9.578043e-001,2.253129e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.408828e+000,2.864067e+000,1.324156e+001)
Rank of Machine 7 for Task 1=5.094630e+000
dbarec=(3.919749e-001,7.376333e-001,1.828909e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.033397e-001,9.044787e-001,9.065055e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.394539e+000,2.642112e+000,1.281358e+001)
Rank of Machine 8 for Task 1=4.873085e+000
dbarec=(3.939709e-001,3.087854e-001,1.348982e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.033028e-001,9.044337e-001,9.107620e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.396498e+000,2.213219e+000,1.233791e+001)
Rank of Machine 9 for Task 1=4.540210e+000
dbarec=(3.998716e-001,6.614155e-001,1.843153e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.040568e-001,9.054695e-001,9.205354e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.403153e+000,2.566885e+000,1.284185e+001)
Rank of Machine 10 for Task 1=4.844693e+000
dbarec=(3.825962e-001,5.250226e-001,1.304524e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.159496e-001,9.248186e-001,9.331519e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.397770e+000,2.449841e+000,1.231584e+001)
Rank of Machine 11 for Task 1=4.653322e+000
dbarec=(3.934339e-001,5.575995e-001,1.298982e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.074410e-001,9.120059e-001,9.317188e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.400099e+000,2.469605e+000,1.230886e+001)
Rank of Machine 12 for Task 1=4.662043e+000
dbarec=(3.978256e-001,6.052664e-001,1.712981e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.037819e-001,9.051296e-001,9.329527e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.400832e+000,2.510396e+000,1.272410e+001)
Rank of Machine 13 for Task 1=4.786430e+000
dbarec=(3.929136e-001,3.977266e-001,1.245164e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.085656e-001,9.106417e-001,9.426554e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.400704e+000,2.308368e+000,1.226598e+001)
Rank of Machine 14 for Task 1=4.570855e+000
dbarec=(3.869192e-001,6.117203e-001,1.788514e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.074699e-001,9.294497e-001,9.355686e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.393614e+000,2.541170e+000,1.280224e+001)
Rank of Machine 15 for Task 1=4.819549e+000
task 1 Assigned to=7
-------------------------------
dbarec=(4.055179e-001,9.889151e-001,2.199655e+000)	
dbarcc=(3.229167e-001,9.531250e-001,2.843750e+000)	
dbrel=(8.553296e-001,8.566835e-001,8.604857e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.682989e+000,3.798724e+000,1.598205e+001)
Rank of Machine 0 for Task 6=6.315622e+000
dbarec=(4.035938e-001,8.250275e-001,1.155445e+000)	
dbarcc=(3.020833e-001,9.218750e-001,2.781250e+000)	
