2.276985e-001, 9.036137e-001, 3.873874e+000
2.307720e-001, 8.853738e-001, 3.695224e+000
2.339962e-001, 9.746413e-001, 3.898288e+000
2.315079e-001, 9.233717e-001, 3.961206e+000
2.323017e-001, 9.683448e-001, 4.023136e+000
2.334878e-001, 9.735143e-001, 4.102612e+000
2.307595e-001, 9.574940e-001, 3.784278e+000
2.239190e-001, 9.472412e-001, 3.989366e+000
2.333639e-001, 9.780973e-001, 4.107281e+000
2.341813e-001, 9.775682e-001, 4.139138e+000
2.331788e-001, 9.536470e-001, 4.013319e+000
2.353972e-001, 9.829965e-001, 4.064220e+000
2.270521e-001, 9.606509e-001, 4.057639e+000
2.355761e-001, 9.926282e-001, 3.850415e+000
2.303326e-001, 9.191498e-001, 2.105573e+000
2.324000e-001, 9.799942e-001, 3.165421e+000
2.279650e-001, 8.780036e-001, 2.045667e+000
2.289752e-001, 7.348669e-001, 1.552604e+000
2.345219e-001, 9.736241e-001, 3.964980e+000
2.207917e-001, 9.297759e-001, 2.833733e+000
1.964050e-001, 7.164708e-001, 1.738475e+000
2.290103e-001, 8.938937e-001, 3.023319e+000
2.350719e-001, 9.664281e-001, 3.239955e+000
2.331216e-001, 9.207599e-001, 3.478767e+000
2.258508e-001, 9.510840e-001, 1.713978e+000
2.347755e-001, 9.899762e-001, 3.322268e+000
1.996660e-001, 8.439694e-001, 9.608247e-001
9.808785e-002, 9.644681e-001, 9.761729e-001
2.349510e-001, 9.789722e-001, 3.230203e+000
2.328485e-001, 9.736801e-001, 2.109404e+000
2.300557e-001, 9.456380e-001, 3.167975e+000
2.344790e-001, 9.595121e-001, 3.238911e+000
1.358145e-001, 8.839677e-001, 8.816354e-001
2.325755e-001, 9.765082e-001, 1.170993e+000
2.240019e-001, 9.458480e-001, 2.904668e+000
2.137004e-001, 8.709056e-001, 2.063778e+000
2.360783e-001, 9.008518e-001, 2.375498e+000
1.276574e-001, 8.777936e-001, 8.964742e-001
2.111884e-001, 8.230533e-001, 2.541633e+000
2.074516e-001, 7.010007e-001, 1.561891e+000
2.256363e-001, 9.463660e-001, 2.589349e+000
2.158535e-001, 8.594955e-001, 1.198276e+000
2.050683e-001, 8.671396e-001, 2.586562e+000
2.359534e-001, 9.945963e-001, 1.130708e+000
2.360588e-001, 9.951703e-001, 4.171168e+000
2.106735e-001, 8.876917e-001, 3.165653e+000
2.356195e-001, 9.193677e-001, 3.677505e+000
2.368120e-001, 9.669865e-001, 4.015396e+000
2.364254e-001, 9.836094e-001, 4.124268e+000
2.362460e-001, 9.859126e-001, 4.092289e+000
2.371899e-001, 9.951838e-001, 3.631216e+000
2.369408e-001, 9.927287e-001, 4.167110e+000
2.367772e-001, 9.791010e-001, 4.088626e+000
2.353541e-001, 9.670669e-001, 3.768977e+000
2.361149e-001, 9.854618e-001, 3.687224e+000
2.362971e-001, 9.780521e-001, 3.724938e+000
2.343111e-001, 9.474355e-001, 3.746198e+000
2.254113e-001, 8.835465e-001, 3.658353e+000
2.367265e-001, 9.792662e-001, 4.031796e+000
2.353095e-001, 9.796188e-001, 4.010375e+000
2.301984e-001, 8.932104e-001, 3.708680e+000
2.353006e-001, 9.755077e-001, 4.070689e+000
2.368906e-001, 9.714101e-001, 3.674003e+000
2.346490e-001, 9.721734e-001, 3.993939e+000
2.366015e-001, 9.684506e-001, 3.960602e+000
2.366749e-001, 9.815650e-001, 3.716220e+000
2.360684e-001, 9.751283e-001, 4.079622e+000
2.371764e-001, 9.903630e-001, 4.126716e+000
2.361098e-001, 9.858725e-001, 3.849479e+000
2.349056e-001, 9.455161e-001, 3.769870e+000
2.358830e-001, 9.524348e-001, 4.010107e+000
2.314909e-001, 9.396642e-001, 3.786092e+000
2.349032e-001, 9.229610e-001, 3.852283e+000
2.340086e-001, 9.633174e-001, 3.769387e+000
2.368887e-001, 9.942508e-001, 3.958047e+000
2.366912e-001, 9.232824e-001, 3.820411e+000
2.316364e-001, 8.805603e-001, 3.734407e+000
2.328615e-001, 9.088512e-001, 3.836062e+000
2.201758e-001, 9.592604e-001, 3.976243e+000
2.368172e-001, 9.981842e-001, 4.199074e+000
2.293818e-001, 9.725136e-001, 3.921346e+000
2.359408e-001, 9.933766e-001, 4.067622e+000
2.338889e-001, 9.729198e-001, 4.035006e+000
2.277372e-001, 9.763836e-001, 3.973490e+000
2.301868e-001, 9.700157e-001, 4.018015e+000
2.316679e-001, 9.682313e-001, 3.999018e+000
2.314455e-001, 9.829506e-001, 3.946298e+000
2.363787e-001, 9.969423e-001, 4.147731e+000
2.274560e-001, 9.699875e-001, 3.925565e+000
2.367915e-001, 9.975037e-001, 3.979418e+000
2.367528e-001, 9.980290e-001, 4.111562e+000
2.367812e-001, 9.975790e-001, 4.197176e+000
2.311719e-001, 9.582443e-001, 3.961545e+000
2.327632e-001, 9.891930e-001, 3.943249e+000
2.341951e-001, 9.825946e-001, 3.966519e+000
2.339623e-001, 9.862905e-001, 3.962768e+000
2.368955e-001, 9.972669e-001, 4.093518e+000
2.213424e-001, 9.627447e-001, 3.951461e+000
2.308865e-001, 9.828189e-001, 4.107712e+000
2.364687e-001, 9.965550e-001, 4.185536e+000
2.370818e-001, 9.991376e-001, 4.183702e+000
2.287597e-001, 9.726579e-001, 4.000682e+000
2.367299e-001, 9.983912e-001, 4.145293e+000
2.310153e-001, 9.543524e-001, 3.926932e+000
2.353284e-001, 9.935208e-001, 4.073028e+000
2.336326e-001, 9.681231e-001, 3.986110e+000
2.334843e-001, 9.897026e-001, 4.082113e+000
2.370423e-001, 9.956346e-001, 3.985858e+000
2.367902e-001, 9.981450e-001, 4.188730e+000
2.318903e-001, 9.861588e-001, 4.007824e+000
2.372452e-001, 9.993862e-001, 4.005062e+000
2.355917e-001, 9.773618e-001, 3.544082e+000
2.371044e-001, 9.958121e-001, 3.997985e+000
2.365813e-001, 9.697211e-001, 3.505074e+000
2.371225e-001, 9.953797e-001, 3.890273e+000
2.347190e-001, 9.893117e-001, 3.744398e+000
2.357422e-001, 9.881510e-001, 3.765780e+000
2.364273e-001, 9.915622e-001, 3.724970e+000
2.349337e-001, 9.898789e-001, 3.818095e+000
2.362655e-001, 9.929498e-001, 4.008383e+000
2.369358e-001, 9.981868e-001, 3.814796e+000
2.346832e-001, 9.791993e-001, 3.613872e+000
2.356274e-001, 9.907535e-001, 3.871908e+000
2.361669e-001, 9.951528e-001, 3.739232e+000
2.365168e-001, 9.960604e-001, 3.870280e+000
2.366142e-001, 9.935897e-001, 3.862899e+000
2.372751e-001, 9.995743e-001, 4.152390e+000
2.372553e-001, 9.983613e-001, 3.889187e+000
2.344987e-001, 9.719958e-001, 3.520964e+000
2.371930e-001, 9.986881e-001, 4.126189e+000
2.371474e-001, 9.984544e-001, 4.111189e+000
2.362135e-001, 9.940736e-001, 3.897089e+000
2.359474e-001, 9.901611e-001, 3.737691e+000
2.363753e-001, 9.897170e-001, 3.905533e+000
2.350141e-001, 9.883760e-001, 3.539415e+000
2.372261e-001, 9.908195e-001, 3.645912e+000
2.365280e-001, 9.823157e-001, 3.741902e+000
2.343529e-001, 9.832427e-001, 3.593315e+000
2.370641e-001, 9.973161e-001, 3.964447e+000
2.370933e-001, 9.984864e-001, 3.903384e+000
2.364471e-001, 9.886562e-001, 3.838457e+000
2.351614e-001, 9.852033e-001, 3.851829e+000
2.365983e-001, 9.857047e-001, 4.153794e+000
2.351772e-001, 9.829287e-001, 4.142215e+000
2.373333e-001, 9.996647e-001, 4.198511e+000
2.367653e-001, 9.808680e-001, 4.131962e+000
2.367443e-001, 9.928903e-001, 4.173009e+000
2.370859e-001, 9.856059e-001, 4.123218e+000
2.372841e-001, 9.992428e-001, 4.164490e+000
2.368142e-001, 9.934927e-001, 4.171370e+000
2.369753e-001, 9.869641e-001, 4.132799e+000
2.372315e-001, 9.986419e-001, 4.178859e+000
2.373370e-001, 9.986603e-001, 4.190128e+000
2.373354e-001, 9.955214e-001, 4.175698e+000
2.372309e-001, 9.967616e-001, 4.156347e+000
2.373113e-001, 9.968405e-001, 4.198244e+000
2.371680e-001, 9.970379e-001, 4.198948e+000
2.367577e-001, 9.943401e-001, 4.176612e+000
2.373245e-001, 9.975316e-001, 4.136139e+000
2.369466e-001, 9.962949e-001, 4.139766e+000
2.372151e-001, 9.950575e-001, 4.182217e+000
2.372400e-001, 9.910541e-001, 4.137807e+000
2.370316e-001, 9.966231e-001, 4.195211e+000
2.370340e-001, 9.968568e-001, 4.163783e+000
2.364087e-001, 9.908758e-001, 4.161607e+000
2.370583e-001, 9.967950e-001, 4.127568e+000
2.373301e-001, 9.942861e-001, 4.179915e+000
2.371928e-001, 9.980729e-001, 4.202497e+000
2.372796e-001, 9.982093e-001, 4.205105e+000
2.370268e-001, 9.936206e-001, 4.155591e+000
2.369254e-001, 9.962182e-001, 4.172077e+000
2.371682e-001, 9.977291e-001, 4.190819e+000
2.372773e-001, 9.985978e-001, 4.191841e+000
2.368620e-001, 9.946179e-001, 4.162365e+000
2.342623e-001, 8.533934e-001, 3.184154e+000
2.343523e-001, 6.079936e-001, 1.633745e+000
2.366064e-001, 9.735007e-001, 3.294853e+000
2.350647e-001, 9.344751e-001, 2.223511e+000
2.124258e-001, 9.026047e-001, 9.862917e-001
2.281809e-001, 6.522888e-001, 1.862877e+000
2.359548e-001, 9.585841e-001, 1.783852e+000
2.338729e-001, 6.452682e-001, 1.986642e+000
2.363923e-001, 9.706891e-001, 3.115581e+000
2.292937e-001, 7.968922e-001, 1.681515e+000
2.345205e-001, 8.468274e-001, 3.107846e+000
2.348854e-001, 9.378759e-001, 3.398025e+000
2.367169e-001, 9.140700e-001, 3.570606e+000
2.363473e-001, 9.238011e-001, 2.879654e+000
2.367667e-001, 9.804875e-001, 3.348895e+000
2.365179e-001, 9.788881e-001, 2.703205e+000
2.370297e-001, 9.420512e-001, 3.756254e+000
2.362573e-001, 9.744435e-001, 2.868260e+000
2.360614e-001, 9.469841e-001, 3.656636e+000
2.365850e-001, 6.422546e-001, 1.648379e+000
2.280577e-001, 6.834688e-001, 9.641686e-001
2.335933e-001, 8.202604e-001, 2.973837e+000
2.235211e-001, 6.350657e-001, 1.546565e+000
2.364950e-001, 9.190029e-001, 3.350986e+000
2.368939e-001, 9.803192e-001, 1.591096e+000
2.295891e-001, 7.846694e-001, 1.277711e+000
2.340301e-001, 8.773846e-001, 2.278076e+000
2.321346e-001, 7.270401e-001, 1.751760e+000
2.363576e-001, 9.032782e-001, 3.143596e+000
2.362028e-001, 9.420849e-001, 3.734302e+000
2.350213e-001, 7.466539e-001, 2.463096e+000
2.361973e-001, 9.637190e-001, 3.182377e+000
2.343609e-001, 9.059148e-001, 3.489674e+000
2.315890e-001, 8.507474e-001, 2.343086e+000
2.370934e-001, 9.903164e-001, 4.152876e+000
2.319202e-001, 8.083642e-001, 1.236412e+000
2.370701e-001, 9.931432e-001, 3.080737e+000
2.327078e-001, 6.509410e-001, 1.829175e+000
2.367493e-001, 9.431916e-001, 2.150161e+000
2.370669e-001, 9.921766e-001, 2.244276e+000
2.326934e-001, 8.800363e-001, 3.491435e+000
2.362071e-001, 9.595868e-001, 2.262081e+000
2.367782e-001, 9.749607e-001, 2.775013e+000
2.242808e-001, 6.826007e-001, 2.260711e+000
2.370421e-001, 6.701265e-001, 1.123612e+000
2.370028e-001, 9.740489e-001, 1.291687e+000
2.233456e-001, 6.396886e-001, 1.452523e+000
2.343857e-001, 7.596345e-001, 1.834850e+000
2.370870e-001, 9.426627e-001, 2.457549e+000
2.369587e-001, 9.282189e-001, 3.091401e+000
2.139682e-001, 4.609461e-001, 1.302155e+000
2.301654e-001, 7.055795e-001, 2.411666e+000
2.367485e-001, 9.856477e-001, 3.958386e+000
2.351797e-001, 8.480665e-001, 2.491790e+000
2.354035e-001, 9.294955e-001, 2.499323e+000
2.352920e-001, 9.524014e-001, 3.675848e+000
2.300844e-001, 8.123946e-001, 2.644505e+000
2.251438e-001, 6.475306e-001, 1.756486e+000
2.254269e-001, 6.298406e-001, 2.141944e+000
2.354998e-001, 9.500123e-001, 3.709404e+000
2.238830e-001, 6.831660e-001, 2.343966e+000
2.332492e-001, 8.320725e-001, 1.739170e+000
2.370292e-001, 9.920125e-001, 4.143386e+000
2.333784e-001, 8.512763e-001, 1.828784e+000
2.361329e-001, 9.789730e-001, 2.903811e+000
2.366408e-001, 9.899633e-001, 4.152714e+000
2.364352e-001, 7.966427e-001, 3.487937e+000
2.355747e-001, 8.367722e-001, 3.340409e+000
2.220208e-001, 7.565319e-001, 3.322882e+000
2.244541e-001, 8.047359e-001, 3.156878e+000
2.368342e-001, 9.920941e-001, 4.146064e+000
2.361929e-001, 8.756307e-001, 3.007973e+000
2.366000e-001, 9.646745e-001, 4.025230e+000
2.340959e-001, 7.201032e-001, 3.145289e+000
2.328582e-001, 6.537876e-001, 2.755808e+000
2.367334e-001, 9.894400e-001, 3.439442e+000
2.336561e-001, 9.002467e-001, 3.907721e+000
2.327343e-001, 9.323952e-001, 2.794709e+000
2.203460e-001, 5.122596e-001, 2.766447e+000
2.346760e-001, 7.688679e-001, 2.783404e+000
2.183144e-001, 6.028547e-001, 3.085727e+000
2.368519e-001, 9.814776e-001, 4.147632e+000
2.349224e-001, 8.336695e-001, 3.599889e+000
2.359450e-001, 8.432766e-001, 3.455971e+000
2.366803e-001, 9.362642e-001, 4.027653e+000
2.368424e-001, 8.654254e-001, 2.942474e+000
2.358293e-001, 8.416692e-001, 2.647323e+000
2.341027e-001, 8.997420e-001, 2.910223e+000
2.284205e-001, 7.615597e-001, 3.229645e+000
2.324742e-001, 8.285668e-001, 3.283887e+000
2.288073e-001, 4.183749e-001, 2.642289e+000
2.307108e-001, 6.180692e-001, 2.915638e+000
2.336861e-001, 8.674627e-001, 3.804176e+000
2.351090e-001, 8.738364e-001, 3.395316e+000
2.368301e-001, 7.771293e-001, 3.499574e+000
2.213345e-001, 7.738397e-001, 3.274767e+000
2.356947e-001, 8.393682e-001, 3.127320e+000
2.120283e-001, 4.082941e-001, 2.722192e+000
2.366526e-001, 9.882611e-001, 3.913615e+000
2.303665e-001, 8.696256e-001, 2.431937e+000
2.342654e-001, 6.543625e-001, 1.939299e+000
2.360478e-001, 7.433175e-001, 3.530058e+000
2.269517e-001, 4.506660e-001, 2.627298e+000
2.357264e-001, 9.642340e-001, 3.381239e+000
2.355975e-001, 9.522060e-001, 3.050521e+000
2.284276e-001, 8.555497e-001, 3.264630e+000
2.345931e-001, 9.573979e-001, 3.935837e+000
2.302840e-001, 7.987269e-001, 2.454376e+000
2.256239e-001, 6.921771e-001, 2.924141e+000
2.336670e-001, 9.470429e-001, 2.175050e+000
2.051037e-001, 3.827960e-001, 2.035568e+000
2.282880e-001, 7.330202e-001, 3.185154e+000
2.253934e-001, 7.070894e-001, 1.980629e+000
2.263512e-001, 3.774021e-001, 2.319960e+000
2.306963e-001, 6.969940e-001, 3.333394e+000
2.222747e-001, 7.395678e-001, 3.172848e+000
2.346270e-001, 9.427740e-001, 3.802942e+000
2.366631e-001, 9.670895e-001, 3.004920e+000
2.212894e-001, 4.563771e-001, 2.594871e+000
2.349716e-001, 9.456007e-001, 3.995263e+000
2.357857e-001, 9.473314e-001, 3.229597e+000
2.297702e-001, 7.776996e-001, 3.266946e+000
2.344980e-001, 9.478794e-001, 4.035508e+000
2.151788e-001, 6.627562e-001, 3.207809e+000
2.312080e-001, 5.702822e-001, 2.577354e+000
2.240677e-001, 7.676042e-001, 3.614312e+000
2.344388e-001, 9.203622e-001, 3.958927e+000
2.267910e-001, 7.375776e-001, 2.728634e+000
2.346637e-001, 9.670533e-001, 4.047392e+000
2.367367e-001, 9.904735e-001, 4.127634e+000
2.372788e-001, 9.883680e-001, 4.139584e+000
2.365352e-001, 9.779795e-001, 4.004037e+000
2.370660e-001, 9.337824e-001, 3.939748e+000
2.362958e-001, 9.866706e-001, 3.948731e+000
2.369942e-001, 9.938155e-001, 4.086053e+000
2.372514e-001, 9.985908e-001, 4.168987e+000
2.365254e-001, 9.903126e-001, 4.166769e+000
2.370704e-001, 9.881831e-001, 4.163032e+000
2.372928e-001, 9.991189e-001, 3.987245e+000
2.322835e-001, 9.305220e-001, 3.926181e+000
2.353434e-001, 9.755595e-001, 3.897557e+000
2.367702e-001, 9.918084e-001, 4.033923e+000
2.338119e-001, 9.444373e-001, 3.923085e+000
2.348602e-001, 9.680040e-001, 3.890635e+000
2.369715e-001, 9.865049e-001, 4.132406e+000
2.365059e-001, 9.834990e-001, 4.000152e+000
2.368080e-001, 9.914290e-001, 4.126224e+000
2.370128e-001, 9.817224e-001, 4.092048e+000
2.372082e-001, 9.965644e-001, 4.177023e+000
2.365644e-001, 9.688179e-001, 4.084663e+000
2.372928e-001, 9.987612e-001, 4.086822e+000
2.372807e-001, 9.985187e-001, 4.106908e+000
2.371355e-001, 9.757611e-001, 3.929652e+000
2.373000e-001, 9.991982e-001, 4.200402e+000
2.368444e-001, 9.709114e-001, 3.935656e+000
2.355227e-001, 9.742318e-001, 3.922247e+000
2.366911e-001, 9.705945e-001, 4.035412e+000
2.372998e-001, 9.990205e-001, 4.204612e+000
2.352173e-001, 9.673774e-001, 4.066165e+000
2.367571e-001, 9.519448e-001, 4.010692e+000
2.270200e-001, 7.577232e-001, 3.312206e+000
2.285200e-001, 8.005560e-001, 3.645883e+000
2.319009e-001, 9.463042e-001, 3.230868e+000
2.184483e-001, 7.500107e-001, 3.328153e+000
2.214504e-001, 8.571838e-001, 3.377629e+000
2.339518e-001, 9.404407e-001, 3.276853e+000
2.365817e-001, 9.944044e-001, 4.082129e+000
2.335171e-001, 9.094566e-001, 3.662759e+000
2.366312e-001, 9.952559e-001, 3.533483e+000
2.279540e-001, 7.477237e-001, 3.480870e+000
2.194404e-001, 8.913308e-001, 3.874237e+000
2.364310e-001, 9.912415e-001, 3.570918e+000
2.201635e-001, 8.525490e-001, 3.218379e+000
2.336097e-001, 9.168042e-001, 3.980969e+000
2.365515e-001, 9.952316e-001, 4.195329e+000
2.295358e-001, 9.073034e-001, 3.861620e+000
2.341541e-001, 9.212809e-001, 3.930853e+000
2.192962e-001, 8.518434e-001, 3.490284e+000
2.200128e-001, 8.891776e-001, 3.843719e+000
2.284985e-001, 8.655655e-001, 3.235832e+000
2.361125e-001, 9.799281e-001, 4.140698e+000
1.993034e-001, 7.555700e-001, 3.316337e+000
2.361577e-001, 7.616282e-001, 3.176750e+000
1.960882e-001, 7.494389e-001, 3.309676e+000
2.152481e-001, 8.126966e-001, 3.198589e+000
2.292108e-001, 9.007708e-001, 3.858418e+000
2.359640e-001, 9.895019e-001, 3.621129e+000
2.242503e-001, 9.048704e-001, 3.419418e+000
2.285867e-001, 6.865340e-001, 3.310381e+000
2.342058e-001, 9.487615e-001, 3.823321e+000
2.359124e-001, 9.586881e-001, 4.092632e+000
2.354023e-001, 9.881151e-001, 4.134998e+000
2.372405e-001, 9.926063e-001, 2.959688e+000
2.359012e-001, 9.823328e-001, 3.345196e+000
2.360787e-001, 9.707690e-001, 2.620126e+000
2.368143e-001, 9.707750e-001, 2.879798e+000
2.351920e-001, 9.777683e-001, 2.597439e+000
2.364986e-001, 9.922462e-001, 3.614754e+000
2.360542e-001, 9.829430e-001, 2.538521e+000
2.369796e-001, 9.861874e-001, 3.450174e+000
2.355473e-001, 9.666718e-001, 2.672072e+000
2.352007e-001, 9.832169e-001, 3.416343e+000
2.372924e-001, 9.986398e-001, 4.087239e+000
2.372356e-001, 9.979447e-001, 4.118783e+000
2.371263e-001, 9.965904e-001, 3.701559e+000
2.372617e-001, 9.951572e-001, 4.022835e+000
2.365387e-001, 9.925126e-001, 3.413486e+000
2.349364e-001, 9.580950e-001, 2.526235e+000
2.365561e-001, 9.834937e-001, 3.392856e+000
2.346856e-001, 9.784544e-001, 3.303879e+000
2.367837e-001, 9.949756e-001, 3.063523e+000
2.370413e-001, 9.953864e-001, 3.450459e+000
2.367661e-001, 9.951825e-001, 3.964603e+000
2.366728e-001, 9.768203e-001, 3.255019e+000
2.372870e-001, 9.993511e-001, 3.954031e+000
2.367893e-001, 9.872173e-001, 3.425029e+000
2.372694e-001, 9.939889e-001, 3.775678e+000
2.372685e-001, 9.980534e-001, 3.618698e+000
2.357105e-001, 9.772028e-001, 2.919171e+000
2.334833e-001, 9.579833e-001, 2.475660e+000
2.366713e-001, 9.949310e-001, 2.598582e+000
2.367918e-001, 9.869852e-001, 3.703560e+000
2.369496e-001, 9.947212e-001, 2.528520e+000
2.371578e-001, 9.985490e-001, 3.797222e+000
2.354510e-001, 9.883896e-001, 4.124601e+000
2.153513e-001, 9.486686e-001, 3.562380e+000
2.253979e-001, 9.608918e-001, 4.044225e+000
2.298602e-001, 9.799091e-001, 3.873677e+000
2.361957e-001, 9.956022e-001, 4.190219e+000
2.299569e-001, 9.242646e-001, 3.704620e+000
1.402115e-001, 8.135457e-001, 3.395611e+000
2.262298e-001, 9.757053e-001, 4.083745e+000
2.318657e-001, 9.710465e-001, 4.055976e+000
2.097509e-001, 9.105855e-001, 3.528775e+000
2.362989e-001, 9.892813e-001, 4.130232e+000
2.352349e-001, 9.918655e-001, 3.936569e+000
2.158575e-001, 9.478861e-001, 3.697446e+000
2.335809e-001, 9.615409e-001, 3.805874e+000
2.356154e-001, 9.956871e-001, 3.828115e+000
2.190721e-001, 9.649622e-001, 4.047619e+000
2.014293e-001, 8.415227e-001, 3.408288e+000
2.306759e-001, 9.710405e-001, 3.395894e+000
1.904670e-001, 8.680256e-001, 3.618921e+000
2.271712e-001, 9.479164e-001, 3.457372e+000
1.609237e-001, 8.334184e-001, 3.492829e+000
2.250594e-001, 9.607584e-001, 4.016919e+000
2.360636e-001, 9.973735e-001, 4.182994e+000
2.268327e-001, 9.391387e-001, 3.533917e+000
2.185014e-001, 9.464302e-001, 3.771317e+000
2.294798e-001, 9.737520e-001, 3.443796e+000
2.349706e-001, 9.490629e-001, 3.713336e+000
2.292057e-001, 9.778224e-001, 4.065746e+000
2.324267e-001, 9.810435e-001, 4.127378e+000
1.830578e-001, 8.457811e-001, 3.517307e+000
2.184498e-001, 9.552382e-001, 3.970509e+000
2.346578e-001, 9.916349e-001, 4.052890e+000
2.368402e-001, 9.924935e-001, 3.351174e+000
2.371229e-001, 9.943574e-001, 3.568644e+000
2.364031e-001, 9.745406e-001, 3.108838e+000
2.359684e-001, 9.574734e-001, 3.586954e+000
2.304541e-001, 9.401975e-001, 3.306876e+000
2.364530e-001, 9.689814e-001, 3.805192e+000
2.318965e-001, 9.509822e-001, 2.957104e+000
2.327338e-001, 9.308455e-001, 2.603493e+000
2.363841e-001, 9.914966e-001, 3.780268e+000
2.352036e-001, 9.697464e-001, 3.062119e+000
2.347451e-001, 9.656755e-001, 3.644186e+000
2.365088e-001, 9.831183e-001, 3.655054e+000
2.362761e-001, 9.735067e-001, 2.338477e+000
2.338116e-001, 9.703306e-001, 3.646253e+000
2.326430e-001, 9.570932e-001, 2.758652e+000
2.350842e-001, 9.237469e-001, 2.764500e+000
2.371448e-001, 9.863964e-001, 3.285318e+000
2.369940e-001, 9.867302e-001, 3.307054e+000
2.366460e-001, 9.733861e-001, 3.547795e+000
2.370249e-001, 9.933002e-001, 4.117518e+000
2.370831e-001, 9.295009e-001, 3.134176e+000
2.324773e-001, 9.615258e-001, 3.146047e+000
2.327439e-001, 9.365207e-001, 3.391691e+000
2.368289e-001, 9.912555e-001, 3.993899e+000
2.289119e-001, 9.335579e-001, 2.648381e+000
2.359809e-001, 9.551922e-001, 2.469243e+000
2.362363e-001, 9.908568e-001, 4.058042e+000
2.369590e-001, 9.766920e-001, 3.858290e+000
2.349417e-001, 9.773597e-001, 3.885282e+000
2.367054e-001, 9.829607e-001, 3.857758e+000
2.370629e-001, 9.904580e-001, 3.768691e+000
2.369008e-001, 9.819731e-001, 3.970097e+000
2.295897e-001, 9.439736e-001, 3.992572e+000
2.367950e-001, 9.941903e-001, 4.182495e+000
2.352923e-001, 9.835027e-001, 4.117546e+000
2.361028e-001, 9.773289e-001, 4.032814e+000
2.356996e-001, 9.912071e-001, 3.979620e+000
2.366792e-001, 9.868702e-001, 4.155497e+000
2.262271e-001, 9.202139e-001, 3.952268e+000
2.370450e-001, 9.933943e-001, 4.095160e+000
2.370285e-001, 9.667944e-001, 4.080802e+000
2.369009e-001, 9.955441e-001, 4.197977e+000
2.366410e-001, 9.926392e-001, 3.964200e+000
2.370640e-001, 9.977313e-001, 3.873607e+000
2.358706e-001, 9.894179e-001, 4.157392e+000
2.371094e-001, 9.668488e-001, 4.054700e+000
2.369450e-001, 9.896935e-001, 4.164086e+000
2.344173e-001, 9.838462e-001, 4.123074e+000
2.290443e-001, 9.470418e-001, 3.902166e+000
2.367871e-001, 9.909690e-001, 4.023318e+000
2.366173e-001, 9.752540e-001, 4.125479e+000
2.368693e-001, 9.864688e-001, 4.046506e+000
2.331719e-001, 9.190166e-001, 3.883227e+000
2.365384e-001, 9.825945e-001, 4.045485e+000
2.351232e-001, 9.726450e-001, 3.995196e+000
2.370417e-001, 9.968877e-001, 4.202017e+000
2.365575e-001, 9.945950e-001, 4.169542e+000
2.364950e-001, 9.863396e-001, 4.124688e+000
2.368936e-001, 9.949012e-001, 4.166960e+000
2.332305e-001, 9.734410e-001, 4.008315e+000
2.364252e-001, 9.944454e-001, 4.192709e+000
2.310640e-001, 9.517291e-001, 4.034928e+000
2.357614e-001, 9.719001e-001, 3.904124e+000
2.368950e-001, 9.944692e-001, 4.188898e+000
2.369021e-001, 9.666552e-001, 2.029442e+000
2.365499e-001, 9.760890e-001, 1.487709e+000
9.326495e-002, 9.854583e-001, 9.971380e-001
2.373386e-001, 9.991850e-001, 3.403634e+000
2.370258e-001, 9.919105e-001, 1.328622e+000
2.372626e-001, 9.875310e-001, 2.509037e+000
2.369165e-001, 9.815970e-001, 2.428910e+000
2.373177e-001, 9.963969e-001, 2.162365e+000
2.372327e-001, 9.958400e-001, 3.889419e+000
1.984556e-001, 9.553497e-001, 9.908094e-001
2.367380e-001, 9.667197e-001, 2.028508e+000
2.373374e-001, 9.928841e-001, 3.049019e+000
2.366672e-001, 9.833138e-001, 2.595238e+000
2.369528e-001, 9.853403e-001, 3.004750e+000
2.373300e-001, 9.985451e-001, 4.089036e+000
2.366747e-001, 9.676768e-001, 1.851901e+000
2.369270e-001, 9.754252e-001, 1.692231e+000
2.371212e-001, 9.829136e-001, 2.528426e+000
2.371864e-001, 9.943648e-001, 3.688751e+000
2.371472e-001, 9.931644e-001, 3.773316e+000
1.395111e-001, 9.788052e-001, 9.995791e-001
2.328630e-001, 9.678815e-001, 9.976686e-001
2.366762e-001, 9.709664e-001, 1.952002e+000
2.372888e-001, 9.971179e-001, 3.881476e+000
2.373348e-001, 9.991075e-001, 3.799130e+000
2.371428e-001, 9.914421e-001, 2.524689e+000
2.371367e-001, 9.809092e-001, 1.660461e+000
2.373207e-001, 9.984640e-001, 4.097329e+000
2.372374e-001, 9.970091e-001, 3.904954e+000
2.373246e-001, 9.971677e-001, 3.438207e+000
2.372788e-001, 9.975678e-001, 3.671464e+000
2.366341e-001, 9.634485e-001, 1.883438e+000
1.935797e-001, 9.024967e-001, 2.953778e+000
2.332485e-001, 9.914691e-001, 4.184527e+000
2.073164e-001, 9.182211e-001, 3.144541e+000
2.276868e-001, 9.364338e-001, 3.552068e+000
2.333267e-001, 9.920546e-001, 3.654747e+000
8.857792e-002, 5.329320e-001, 2.905132e+000
2.205728e-001, 8.373827e-001, 3.689204e+000
7.413766e-002, 6.109893e-001, 2.866852e+000
1.030405e-001, 5.712393e-001, 2.407145e+000
2.279772e-001, 8.507025e-001, 2.331570e+000
1.528164e-001, 8.241676e-001, 3.226197e+000
2.295296e-001, 9.828751e-001, 3.705536e+000
